
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-28T12:50:00.000Z

Calculations:
{
  "momentumScore": 100.72564285094407,
  "volumeScore": 36.36000475902736,
  "patternScore": 84.60772472107953,
  "totalScore": 58.02263536499414,
  "finalScore": 58.02263536499414,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.01694915254244,
  "ultraShortVolumeSurge": 2.460654599807095,
  "baseVolumeSurge": 0.02182733016052121,
  "currentPrice": 0.0005206,
  "resistance": 0.0005256,
  "support": 0.0005075,
  "rocMin5": 0.007742934572202843,
  "shortROC": -0.003636363636363621,
  "priceAcceleration": 0.0019360740700347166,
  "buySellRatio": 0.8152182935997623,
  "macdHistogram": 0.0000026640388057345058,
  "stochasticK": 78.39335180055407,
  "atr": 0.000004392857142857138,
  "bbUpper": 0.0005223652413523685,
  "bbLower": 0.0004946047586476315,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.93,
      "atrRatio": 0.358,
      "bbWidth": 5.46,
      "volumeRatio": 1.234,
      "signalCount": 5,
      "buySellRatio": 0.815
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3199056034246208,
  "distanceToResistance": 0.9604302727622002,
  "slPercent": 4,
  "tpPercent": 0.8163657318478701,
  "trailingActivation": 0.48981943910872205,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.005554072664196384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.13227513227528,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9604302727622002,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13875124860675309,
  "rvolMin5": -0.41119532339386367,
