
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T11:40:00.000Z

Calculations:
{
  "momentumScore": 38.89236008623511,
  "volumeScore": 32.03958357520107,
  "patternScore": 80.06292995338377,
  "totalScore": 40.72539816018751,
  "finalScore": 40.72539816018751,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 77.80821917808214,
  "ultraShortVolumeSurge": 0.6490095085550756,
  "baseVolumeSurge": 0.044773897625591655,
  "currentPrice": 0.000389,
  "resistance": 0.0003908,
  "support": 0.0003665,
  "rocMin5": -0.0002570033410434398,
  "shortROC": 0.00881742738589219,
  "priceAcceleration": -0.00004680324742244906,
  "buySellRatio": 0.6960173681625356,
  "macdHistogram": 0.0000025465381640156083,
  "stochasticK": 92.59259259259264,
  "atr": 0.000005364285714285717,
  "bbUpper": 0.00039748577915758995,
  "bbLower": 0.00036732422084241004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.63,
      "atrRatio": 1.409,
      "bbWidth": 7.89,
      "volumeRatio": 1.159,
      "signalCount": 5,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6636063165626145,
  "distanceToResistance": 0.4627249357326451,
  "slPercent": 3,
  "tpPercent": 0.3933161953727483,
  "trailingActivation": 0.23598971722364898,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.10614548479887463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.59740259740266,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4627249357326451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7294401725188479,
  "rvolMin5": 0.6210759688769772,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -4.678522132006534,
  "bbWidthPercent": 7.887333668539874,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00881742738589219,
      "roc3": 0.00881742738589219
    },
    "min5": {
      "roc1": 0.00881742738589219,
      "roc3": 0.0012870012870013182
    },
    "min15": {
      "roc1": 0.0012870012870013182,
      "roc3": 0.03128313891834575
    },
    "hourly": {
      "roc1": 0.027306468716861026,
      "roc3": 0.005709836491045937
    },
    "fourHour": {
      "roc1": -0.0025740025740026364,
      "roc3": -0.045096106456382484
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4701269805154105,
  "wickClosePct": 0.9285714285714451,
  "wickUpper": 1.9999999999995065e-7,
  "wickLower": 0,
  "wickRatio": 0.07692307692305768,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -71656605,
  "signedMin5Z": -9.50383026068583,
  "signedMin1": 120268008.40000005,
  "signedMin1Z": 71.6471299443583,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9166666666666666,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038794500000000005,
      "sma50": 0.0003841719999999999,
      "ema20": 0.0003869334629126248,
      "ema50": 0.0003841580897092741,
      "vwma20": 0.0003887116364764797,
      "hma21": 0.00038654545454545446,
      "atr14": 0.000003578571428571438,
      "atrPercentile": 0.7361530715005036,
      "rvolZ": 0.7294401725188479,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 24.551076413055696,
      "ppo": {
        "ppo": 0.16045941209750514,
        "signal": 0.2807910689129232,
        "histogram": -0.12033165681541808
      },
      "stochRsi": {
        "k": 59.0686905068178,
        "d": 19.9248876668232
      },
      "vprofile": {
        "vpBins": [
          0.0245525627555634,
          0.07631534181305669,
          0.12378871914710855,
          0,
          0.08533208152020866,
          0.055742931066327446,
          0.14216321647752034,
          0.020172084834070018,
          0.036900355270056244,
          0.008835580067344941,
          0.07883879350100088,
          0.06719375396761897,
          0,
          0.0688848101412453,
          0.06272028787298332,
          0.03609903752178963,
          0.014990963258091902,
          0,
          0.09566729310297135,
          0.0018021876830422506
        ],
        "currentBinShare": 0.09566729310297135
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4142919143451536
      }
    },
    "min5": {
      "sma20": 0.00037847,
      "sma50": 0.00038139199999999993,
      "ema20": 0.0003820023128920236,
      "ema50": 0.0003840545131516306,
      "vwma20": 0.0003760747081382721,
      "hma21": 0.0003907108225108223,
      "atr14": 0.000005364285714285717,
      "atrPercentile": 1,
      "rvolZ": 0.6210759688769772,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 73.52783232960087,
      "ppo": {
        "ppo": 0.6324002293275801,
        "signal": 0.1670855568001604,
        "histogram": 0.4653146725274197
      },
      "stochRsi": {
        "k": 95.01776594650774,
        "d": 78.00779818951212
      },
      "vprofile": {
        "vpBins": [
          0.05200271032351255,
          0.03265553844834131,
          0.04611835593345478,
          0.035848319276747545,
          0.030463476553405793,
          0.0332223606136362,
          0.04600088290924802,
          0.017029158955835653,
          0.00411289019841035,
          0.013406874977647136,
          0.22721286772542107,
          0.10717149270137001,
          0.008265176382325804,
          0.020135348809595954,
          0.0448026365008885,
          0.0631437274502749,
          0.026324862031374862,
          0.07279332390990136,
          0.10615313025985618,
          0.013136866038752023
        ],
        "currentBinShare": 0.04600088290924802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.06364563838191
      }
    },
    "min15": {
      "sma20": 0.000382405,
      "sma50": 0.0003975120000000001,
      "ema20": 0.0003846126652781968,
      "ema50": 0.00039569473803790193,
      "vwma20": 0.0003803566717027226,
      "hma21": 0.00037219480519480526,
      "atr14": 0.00000647142857142857,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 0.25339838419134497,
      "rvolPercentile": 0.78125,
      "mfi14": 49.49243202436539,
      "ppo": {
        "ppo": -1.2390726858272711,
        "signal": -1.7849809314492326,
        "histogram": 0.5459082456219615
      },
      "stochRsi": {
        "k": 100,
        "d": 48.29720040969616
      },
      "vprofile": {
        "vpBins": [
          0.04438870701754529,
          0.06069786485972857,
          0.03968769997200562,
          0.022632587472020346,
          0.029152442684245217,
          0.06823523926224247,
          0.016309796755714902,
          0.003951018623015369,
          0.050953547179958016,
          0.05960009359856673,
          0.2303018617215303,
          0.0010410846776119352,
          0.04725463658643635,
          0.022070699724505923,
          0.11751814899590433,
          0.0622291883432809,
          0.09044233841627564,
          0.01834582749135269,
          0.015187216618059394,
          0
        ],
        "currentBinShare": 0.06823523926224247
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.887333668539874
      }
    },
    "hourly": {
      "sma20": 0.0004064249999999999,
      "sma50": 0.00042826,
      "ema20": 0.0004030935754757397,
      "ema50": 0.0004200566435769829,
      "vwma20": 0.0004039456317116292,
      "hma21": 0.000382648051948052,
      "atr14": 0.000011314285714285715,
      "atrPercentile": 0.5559006211180124,
      "rvolZ": 0.16361820028751872,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 24.840590022307325,
      "ppo": {
        "ppo": -3.3687208505869206,
        "signal": -2.759625762497645,
