
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:05:00.000Z

Calculations:
{
  "momentumScore": 56.34804252546016,
  "volumeScore": 10.662699087213943,
  "patternScore": 23.448275862068723,
  "totalScore": 22.249896158991323,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.00518134715026,
  "ultraShortVolumeSurge": 2.566326419372027,
  "baseVolumeSurge": 0.009703202614348127,
  "currentPrice": 0.0005866,
  "resistance": 0.0006015,
  "support": 0.00058,
  "rocMin5": -0.0015319148936171507,
  "shortROC": -0.0005111603339581896,
  "priceAcceleration": -0.0003641049654161375,
  "buySellRatio": 0.006711483067783512,
  "macdHistogram": -0.0000014057428642254255,
  "stochasticK": 9.78723404255321,
  "atr": 0.00000450714285714287,
  "bbUpper": 0.0006055343181611006,
  "bbLower": 0.0005830956818388994,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.935,
      "bbWidth": 3.78,
      "volumeRatio": 1.418,
      "signalCount": 3,
      "buySellRatio": 0.007
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1750523598460907,
  "distanceToResistance": 2.5400613706103123,
  "slPercent": 2.5,
  "tpPercent": 2.1590521650187653,
  "trailingActivation": 1.295431299011259,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.009347194769738778,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.11655011655004,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.5400613706103123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3292458761173459,
  "rvolMin5": -0.34701592367763495,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -2.144195820162426,
  "bbWidthPercent": 3.775546018895897,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005111603339581896,
      "roc3": -0.0005111603339581896
    },
    "min5": {
      "roc1": -0.0005111603339581896,
      "roc3": 0.0072115384615384515
    },
    "min15": {
      "roc1": -0.008851063829787264,
      "roc3": -0.02445970849388512
    },
    "hourly": {
      "roc1": -0.031148936170212877,
      "roc3": -0.032795242141036685
    },
    "fourHour": {
      "roc1": -0.04640643323839852,
      "roc3": -0.03688663282571928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09649679987894935,
  "wickClosePct": 0.6666666666665864,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000001807,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -40472940,
  "signedMin5Z": -10.018461300329395,
  "signedMin1": 16865523.399999995,
  "signedMin1Z": 63.34191931717525,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27152777777777776,
  "rvolPercentileMin5": 0.2743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058603,
      "sma50": 0.0005913460000000003,
      "ema20": 0.0005871895673221413,
      "ema50": 0.0005894345098205761,
      "vwma20": 0.0005858215581540776,
      "hma21": 0.0005881909090909088,
      "atr14": 0.0000031857142857142935,
      "atrPercentile": 0.5604229607250756,
      "rvolZ": -0.3292458761173459,
      "rvolPercentile": 0.27152777777777776,
      "mfi14": 8.147075974077651,
      "ppo": {
        "ppo": -0.16880464537705622,
        "signal": -0.24757348283567956,
        "histogram": 0.07876883745862334
      },
      "stochRsi": {
        "k": 94.99999999999909,
        "d": 73.8986354775825
      },
      "vprofile": {
        "vpBins": [
          0.048612477489494446,
          0,
          0.010461326842477239,
          0.05709501716103388,
          0.06737945985917304,
          0.1218264187047094,
          0.010023907450925103,
          0.003664413762304997,
          0.011269325761298032,
          0.030822541247838436,
          0.029486039989539824,
          0.020980519245781714,
          0.41146819881875046,
          0.03705650375078676,
          0.03444227357359515,
          0.03035310415905961,
          0.034207754458171424,
          0.04085071772506044,
          0,
          0
        ],
        "currentBinShare": 0.05709501716103388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.443430558728576
      }
    },
    "min5": {
      "sma20": 0.000590955,
      "sma50": 0.0005943939999999999,
      "ema20": 0.0005907672199309009,
      "ema50": 0.0005932316147146238,
      "vwma20": 0.000589941383035402,
      "hma21": 0.0005912645021645022,
      "atr14": 0.00000450714285714287,
