
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T11:35:00.000Z

Calculations:
{
  "momentumScore": 41.7379131364347,
  "volumeScore": 32.03958357520107,
  "patternScore": 60,
  "totalScore": 36.84929857594917,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.9643916913946,
  "ultraShortVolumeSurge": 0.3675801562678384,
  "baseVolumeSurge": 0.0480558819719187,
  "currentPrice": 0.0003856,
  "resistance": 0.0003908,
  "support": 0.0003665,
  "rocMin5": -0.0028445823635894147,
  "shortROC": -0.0077200205867216124,
  "priceAcceleration": -0.0006995697137558512,
  "buySellRatio": 0.651063168720609,
  "macdHistogram": 0.0000025465381640156083,
  "stochasticK": 92.59259259259264,
  "atr": 0.000005328571428571431,
  "bbUpper": 0.00039748577915758995,
  "bbLower": 0.00036732422084241004,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.63,
      "atrRatio": 1.4,
      "bbWidth": 7.89,
      "volumeRatio": 1.159,
      "signalCount": 5,
      "buySellRatio": 0.651
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.6782750444576167,
  "distanceToResistance": 1.3485477178423284,
  "slPercent": 2.5,
  "tpPercent": 1.146265560165979,
  "trailingActivation": 0.6877593360995874,
  "shortMomentumScore": 40,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 35.25,
  "chaikin": -0.10614548479887463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.59740259740266,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3485477178423284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38555888853168746,
  "rvolMin5": -0.361999032530595,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -4.678522132006534,
  "bbWidthPercent": 7.887333668539874,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0077200205867216124,
      "roc3": -0.0077200205867216124
    },
    "min5": {
      "roc1": -0.0077200205867216124,
      "roc3": -0.008995116936520253
    },
    "min15": {
      "roc1": 0.0012870012870013182,
      "roc3": 0.03128313891834575
    },
    "hourly": {
      "roc1": 0.027306468716861026,
      "roc3": 0.005709836491045937
    },
    "fourHour": {
      "roc1": -0.0025740025740026364,
      "roc3": -0.045096106456382484
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1436384595526021,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -88044725,
  "signedMin5Z": -11.818726709847304,
  "signedMin1": 121395990.60000004,
  "signedMin1Z": 72.82601756046805,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06666666666666667,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003881700000000001,
      "sma50": 0.0003834440000000001,
      "ema20": 0.0003872653318041458,
      "ema50": 0.0003836759417729473,
      "vwma20": 0.00038827898825512377,
      "hma21": 0.00038846363636363645,
      "atr14": 0.000004364285714285735,
      "atrPercentile": 0.8716012084592145,
      "rvolZ": -0.38555888853168746,
      "rvolPercentile": 0.06666666666666667,
      "mfi14": 7.340378917348033,
      "ppo": {
        "ppo": 0.3480098491579868,
        "signal": 0.4984292623196621,
