
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T14:10:00.000Z

Calculations:
{
  "momentumScore": 89.90866064753929,
  "volumeScore": 32.46810028155322,
  "patternScore": 65.09721124742902,
  "totalScore": 49.21689793015728,
  "finalScore": 49.21689793015728,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.20680958385874,
  "ultraShortVolumeSurge": 0.5342685483197501,
  "baseVolumeSurge": 0.015540902364338844,
  "currentPrice": 0.0004727,
  "resistance": 0.0004879,
  "support": 0.0004432,
  "rocMin5": 0.026047319296722424,
  "shortROC": 0.0010588733587463196,
  "priceAcceleration": 0.006693111095291212,
  "buySellRatio": 0.27071412394152333,
  "macdHistogram": 0.000004337208208521898,
  "stochasticK": 70.44673539518897,
  "atr": 0.00001373571428571429,
  "bbUpper": 0.000503165592768557,
  "bbLower": 0.0004451744072314428,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.02,
      "atrRatio": 1.305,
      "bbWidth": 12.23,
      "volumeRatio": 0.729,
      "signalCount": 2,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.999818670857385,
  "distanceToResistance": 3.2155701290459042,
  "slPercent": 4,
  "tpPercent": 2.7332346096890183,
  "trailingActivation": 1.6399407658134109,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.05854329982791889,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.21768707482998,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.2155701290459042,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6258669704359673,
  "rvolMin5": -0.6807960088832848,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -5.040268380434703,
  "bbWidthPercent": 12.230041026870994,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010588733587463196,
      "roc3": 0.0010588733587463196
    },
    "min5": {
      "roc1": 0.0010588733587463196,
      "roc3": -0.01766417290108061
    },
    "min15": {
      "roc1": -0.01766417290108061,
      "roc3": 0.016340571920017248
    },
    "hourly": {
      "roc1": -0.0027015793848711085,
      "roc3": 0.055421156806685766
    },
    "fourHour": {
      "roc1": 0.0029258098223616177,
      "roc3": -0.11783088235294115
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.24392645868312438,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -579662967,
  "signedMin5Z": -20.879818827886464,
  "signedMin1": 246907844.80000004,
  "signedMin1Z": 83.53393502494379,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0006944444444444445,
  "rvolPercentileMin5": 0.003472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004736250000000001,
      "sma50": 0.00046962999999999974,
      "ema20": 0.0004733202769986312,
      "ema50": 0.0004710093383695673,
      "vwma20": 0.0004755525886906157,
      "hma21": 0.00047675411255411243,
      "atr14": 0.000028978571428571432,
      "atrPercentile": 0.9874118831822759,
      "rvolZ": -0.6258669704359673,
      "rvolPercentile": 0.0006944444444444445,
      "mfi14": 0.061806222321351356,
      "ppo": {
        "ppo": 0.19683558606163046,
        "signal": 0.3578377557212012,
        "histogram": -0.16100216965957073
      },
      "stochRsi": {
        "k": 6.08472400513492,
        "d": 24.918227772821925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.045043620648873475,
          0.048098134433756504,
          0,
          0.034881605250250164,
          0.24504319083660628,
          0,
          0.038627661960820237,
          0.09871254761483618,
          0.24176206344159556,
          0.08089673766115688,
          0.01746111840106434,
          0,
          0.13050250405800587,
          0.015994388990273195,
          0.002976426702761346,
          0
        ],
        "currentBinShare": 0.01746111840106434
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.153743706918157
      }
    },
    "min5": {
      "sma20": 0.000468845,
      "sma50": 0.00046988199999999986,
      "ema20": 0.00046947349211792257,
      "ema50": 0.0004747830379627453,
      "vwma20": 0.0004694906266858894,
      "hma21": 0.00047068874458874464,
      "atr14": 0.00001373571428571429,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.6807960088832848,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 44.054750715937864,
      "ppo": {
        "ppo": 0.25906803996417666,
        "signal": -0.007188946385072462,
        "histogram": 0.2662569863492491
      },
      "stochRsi": {
        "k": 32.609674947241714,
        "d": 53.65156199542472
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006227193482701671,
          0.03730562295968726,
          0.005637937883943761,
          0.04803895282836822,
          0.017837232780363064,
          0.027382972264745266,
          0.046469112781193166,
          0.08103053401635021,
          0.08065826701315526,
          0.10672396926151859,
          0.05381772849842303,
          0.06647614172247873,
          0.11007493127802283,
          0.0946048081663461,
          0.06606999473676801,
          0.07324198577232004,
          0.05836659222009377,
          0.006757742432288431,
          0.013278279901232579
        ],
        "currentBinShare": 0.017837232780363064
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.632549164815609
      }
    },
    "min15": {
      "sma20": 0.0004741699999999999,
      "sma50": 0.000510722,
      "ema20": 0.0004785612820110231,
      "ema50": 0.0004910727320545205,
      "vwma20": 0.00046698684304262694,
      "hma21": 0.0004557831168831172,
      "atr14": 0.00001890714285714286,
      "atrPercentile": 0.5,
      "rvolZ": -0.6653299882026836,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 42.373818232346274,
      "ppo": {
        "ppo": -2.145111627674681,
        "signal": -2.729769086012478,
        "histogram": 0.584657458337797
      },
      "stochRsi": {
        "k": 80.20748054714335,
        "d": 43.87040779707841
      },
      "vprofile": {
        "vpBins": [
          0.0011294895479539784,
          0.03379511031078299,
          0.012223904703407713,
          0,
          0,
          0.04506792252184581,
          0.026252712795561975,
          0.06792824844700496,
          0.054701425107224394,
          0.06255139611538639,
          0.0596079407779223,
          0.08545342430047165,
          0.12107820654192196,
          0.12996299575242787,
          0.053770248440438435,
          0.13849719235490235,
          0.050448264120504134,
          0.024009215667520855,
          0.017979809061354612,
          0.015542493433367643
        ],
        "currentBinShare": 0.06255139611538639
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.230041026870994
      }
    },
    "hourly": {
      "sma20": 0.0005037350000000001,
      "sma50": 0.000418796,
      "ema20": 0.00048344750777415033,
      "ema50": 0.000436930329931604,
      "vwma20": 0.0005123536046454479,
      "hma21": 0.0004989787878787878,
      "atr14": 0.00003821428571428572,
      "atrPercentile": 0.953416149068323,
      "rvolZ": -0.26330809281275064,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 61.14478245167971,
      "ppo": {
        "ppo": 3.272243355087323,
        "signal": 5.890677177655709,
        "histogram": -2.618433822568386
      },
      "stochRsi": {
        "k": 4.630148999557193,
        "d": 44.95768097821459
      },
      "vprofile": {
        "vpBins": [
          0.0445482465770096,
          0.036560870555616784,
          0.08133465238003025,
          0.09433984515282523,
          0.031083087257010124,
          0.13030720508062998,
          0.08092652915696909,
          0.01199103368533085,
          0.011975423200454272,
          0.031099943473842196,
          0,
          0.11966972018634367,
          0.044917608040587705,
          0.026226171360441586,
          0.12595698373134057,
          0.023640425052075545,
          0.06423442354886383,
          0,
          0.04118783156062872,
          0
        ],
        "currentBinShare": 0.044917608040587705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.14176613173891
      }
    },
    "fourHour": {
      "sma20": 0.00037441000000000004,
      "sma50": 0.0003683599999999999,
      "ema20": 0.00041012568352922466,
      "ema50": 0.00038700380616770276,
      "vwma20": 0.00043882371923961814,
      "hma21": 0.0004961251082251082,
      "atr14": 0.00006115714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.929920466044818,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 84.71362229206103,
      "ppo": {
        "ppo": 10.366517945088608,
        "signal": 5.551484142943187,
        "histogram": 4.815033802145421
      },
      "stochRsi": {
        "k": 83.817608192935,
        "d": 80.70902128494633
      },
      "vprofile": {
        "vpBins": [
          0.03677951275816647,
          0.025819756210474908,
          0.11134949585264667,
          0.06156792805858159,
          0.008325985952755022,
          0.09233925945389422,
          0.10961288244891608,
          0.01168510711651893,
          0.034380171498997754,
          0.030581812930524654,
          0.0353968119654804,
          0.15852365767846321,
          0.04663011719560028,
          0,
          0.09932259420009516,
          0,
          0.13768490667888464,
          0,
          0,
          0
        ],
