
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T11:35:00.000Z

Calculations:
{
  "momentumScore": 73.86194292752558,
  "volumeScore": 15.000414430904925,
  "patternScore": 10,
  "totalScore": 25.448704175560835,
  "finalScore": 25.448704175560835,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.38461538461523,
  "ultraShortVolumeSurge": 0.814895970450419,
  "baseVolumeSurge": 0.008425146383638409,
  "currentPrice": 0.000367,
  "resistance": 0.0003723,
  "support": 0.0003647,
  "rocMin5": -0.009981116806042719,
  "shortROC": 0.0013642564802181661,
  "priceAcceleration": -0.0025011464305824275,
  "buySellRatio": 0.3232339706737579,
  "macdHistogram": 4.1443090492434914e-7,
  "stochasticK": 32.89473684210525,
  "atr": 0.0000021357142857142836,
  "bbUpper": 0.0003702373166084643,
  "bbLower": 0.0003639326833915356,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.765,
      "bbWidth": 1.72,
      "volumeRatio": 0.637,
      "signalCount": 5,
      "buySellRatio": 0.323
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9770338653172468,
  "distanceToResistance": 1.4441416893733028,
  "slPercent": 2.5,
  "tpPercent": 1.2275204359673073,
  "trailingActivation": 0.7365122615803844,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.2900983144512004,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.04761904761891,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4441416893733028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2020665165443261,
  "rvolMin5": -0.22907278975498566,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 0.5787704477453388,
  "bbWidthPercent": 1.7174859274905558,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013642564802181661,
      "roc3": 0.0013642564802181661
    },
    "min5": {
      "roc1": 0.0013642564802181661,
      "roc3": -0.004340748779164511
    },
    "min15": {
      "roc1": 0.00027240533914465385,
      "roc3": 0.00027240533914465385
    },
    "hourly": {
      "roc1": 0.0035412694088805003,
      "roc3": 0.009591668950397455
    },
    "fourHour": {
      "roc1": 0.0008149959250203947,
      "roc3": 0.009591668950397455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2632267529211206,
  "wickClosePct": 0.4090909090908945,
  "wickUpper": 0.0000013000000000000316,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1.6250000000001101,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 395278056,
  "signedMin5Z": 16.82525273338281,
  "signedMin1": 22444179.400000006,
  "signedMin1Z": 87.88126423927002,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6111111111111112,
  "rvolPercentileMin5": 0.6111111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036804000000000003,
      "sma50": 0.00036807799999999993,
      "ema20": 0.00036762518420556986,
      "ema50": 0.0003679584440698947,
      "vwma20": 0.00036791279650582177,
      "hma21": 0.000365469696969697,
      "atr14": 0.0000020142857142857207,
      "atrPercentile": 0.5251762336354482,
      "rvolZ": -0.2020665165443261,
      "rvolPercentile": 0.6111111111111112,
      "mfi14": 0,
      "ppo": {
