
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T14:15:00.000Z

Calculations:
{
  "momentumScore": 49.72508200812095,
  "volumeScore": 11.220603367857864,
  "patternScore": 2.152317880794643,
  "totalScore": 16.160571272949884,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.47457627118652,
  "ultraShortVolumeSurge": 0.10822407189120435,
  "baseVolumeSurge": 0.04345338747188269,
  "currentPrice": 0.0003816,
  "resistance": 0.0003894,
  "support": 0.0003775,
  "rocMin5": -0.003655352480417702,
  "shortROC": -0.004435168275502184,
  "priceAcceleration": -0.0009053789315068095,
  "buySellRatio": 0.2541649678017787,
  "macdHistogram": -0.000002009354371251427,
  "stochasticK": 13.87283236994223,
  "atr": 0.0000033071428571428483,
  "bbUpper": 0.00039542808836385727,
  "bbLower": 0.00037810191163614265,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.4,
      "atrRatio": 1.138,
      "bbWidth": 4.48,
      "volumeRatio": 0.271,
      "signalCount": 3,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1586552860137742,
  "distanceToResistance": 2.0440251572326975,
  "slPercent": 2.5,
  "tpPercent": 1.7374213836477927,
  "trailingActivation": 1.0424528301886755,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.091307997650358,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.39999999999992,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.0440251572326975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25638029572009186,
  "rvolMin5": -0.3332171265420732,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.2666500648624304,
  "bbWidthPercent": 4.479768522931139,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004435168275502184,
      "roc3": -0.004435168275502184
    },
    "min5": {
      "roc1": -0.004435168275502184,
      "roc3": -0.00599114352696015
    },
    "min15": {
      "roc1": 0.0023746701846966275,
      "roc3": -0.008870336551004368
    },
    "hourly": {
      "roc1": -0.003930817610062846,
      "roc3": -0.018843572534847603
    },
    "fourHour": {
      "roc1": -0.03723404255319143,
      "roc3": 0.04136986301369874
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7979550846246156,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001199999999999975,
  "wickRatio": 0.4444444444444333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -8910717,
  "signedMin5Z": -0.9788843773524999,
  "signedMin1": 80255869.99999996,
  "signedMin1Z": 30.624843827165478,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37222222222222223,
  "rvolPercentileMin5": 0.375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038287999999999994,
      "sma50": 0.0003830739999999997,
      "ema20": 0.0003828292441311912,
      "ema50": 0.0003837014012756421,
      "vwma20": 0.0003825206749423002,
      "hma21": 0.0003818597402597403,
      "atr14": 0.000002064285714285718,
      "atrPercentile": 0.6022155085599195,
      "rvolZ": -0.25638029572009186,
      "rvolPercentile": 0.37222222222222223,
      "mfi14": 0.5668959459230223,
      "ppo": {
        "ppo": -0.05890535681596515,
        "signal": -0.06685419208094247,
        "histogram": 0.00794883526497732
      },
      "stochRsi": {
        "k": 7.571560480146905,
        "d": 41.79526196443482
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.01173211142441811,
          0.40839204597607986,
          0.05269656868507001,
          0.003217668361267964,
          0.029772669527664792,
          0.02372667952969767,
          0.0671369474851282,
          0.2124176174382655,
          0.052218673527456426,
          0.08960563361365678,
          0.018392602234911022,
          0,
          0,
          0,
          0,
          0.030690782196383534
        ],
        "currentBinShare": 0.01173211142441811
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9336024075532461
      }
    },
    "min5": {
      "sma20": 0.0003856849999999999,
      "sma50": 0.000386906,
      "ema20": 0.0003847762835207355,
      "ema50": 0.000384260843679318,
      "vwma20": 0.0003848554958362839,
      "hma21": 0.00037979393939393955,
      "atr14": 0.0000033071428571428483,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.3332171265420732,
      "rvolPercentile": 0.375,
      "mfi14": 11.23971848321223,
      "ppo": {
        "ppo": -0.35719675177166116,
        "signal": -0.22486422250773694,
        "histogram": -0.13233252926392422
      },
      "stochRsi": {
        "k": 12.383435196270339,
        "d": 38.23133943964291
      },
      "vprofile": {
        "vpBins": [
          0.13887718669443277,
          0.22651673472889278,
          0.010317768106759174,
          0.07689114683507878,
          0.09484771526075479,
          0.030540230834661283,
          0.04883139543041764,
          0.022438195067574527,
          0.015752769610498672,
          0.018626031919096613,
          0,
          0.09004262641878666,
          0.1077390823890851,
          0.00788103195496532,
          0.059267870262776474,
          0.02232670379974753,
          0.018930093451052097,
          0.003733040627236393,
          0,
          0.006440376608183391
        ],
        "currentBinShare": 0.09004262641878666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6197086576343263
      }
    },
    "min15": {
      "sma20": 0.00038676499999999996,
      "sma50": 0.00038066600000000004,
      "ema20": 0.00038454072998510015,
      "ema50": 0.00038196855057614273,
      "vwma20": 0.00038584724248144945,
      "hma21": 0.0003812090909090909,
      "atr14": 0.000004421428571428562,
      "atrPercentile": 0.975609756097561,
      "rvolZ": -0.30244770599799276,
      "rvolPercentile": 0.5,
      "mfi14": 9.023298230935126,
      "ppo": {
        "ppo": -0.19415063793915532,
        "signal": 0.20271963820497513,
        "histogram": -0.39687027614413045
      },
      "stochRsi": {
        "k": 0,
        "d": 33.63287093277443
      },
      "vprofile": {
        "vpBins": [
          0.16151147854732875,
          0.16188835617540412,
          0.007851170102298825,
          0.04437142419949091,
          0.03125442500158099,
          0.10041053177069025,
          0.04393447739237753,
          0.06859094935703339,
          0.028997442736629873,
          0.01195254887078079,
          0.0056086153957193964,
          0.02033267938169634,
          0.07060019374658878,
          0.08086815804868637,
          0.0665358940092721,
          0.06353972835157566,
          0.020103241740577336,
          0.003953100928829804,
          0,
          0.007695584243438799
        ],
        "currentBinShare": 0.0056086153957193964
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.479768522931139
      }
    },
    "hourly": {
      "sma20": 0.0003794,
      "sma50": 0.0003713440000000001,
      "ema20": 0.0003804883095615521,
      "ema50": 0.00037859643963794663,
      "vwma20": 0.00037832016466220853,
      "hma21": 0.00039336017316017325,
      "atr14": 0.000006157142857142856,
      "atrPercentile": 0.055900621118012424,
      "rvolZ": -0.5248245147730154,
      "rvolPercentile": 0.0625,
      "mfi14": 46.54010184255348,
      "ppo": {
        "ppo": 1.0016506046593154,
        "signal": 1.0506881864500444,
        "histogram": -0.049037581790728924
      },
      "stochRsi": {
        "k": 63.803113667625354,
        "d": 58.03517715835355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04773843059331817,
          0.11643890033328667,
          0.11764392231719195,
          0.0496105551539186,
          0.057865813713118074,
          0.06855415063758721,
          0.019041230908382202,
          0.0009491200067288417,
          0.04409626993130659,
          0.051134481048330196,
          0.026514001520365933,
          0.025229446300716992,
          0.03849771026389368,
          0.07419327710996582,
          0.0643102382901367,
          0.05111351614647066,
          0.05260892026325175,
          0.09446001546202996,
          0
        ],
        "currentBinShare": 0.057865813713118074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.215598699695967
      }
    },
    "fourHour": {
      "sma20": 0.00037552999999999995,
      "sma50": 0.0004130360000000001,
      "ema20": 0.0003835459816750906,
      "ema50": 0.000413560146338195,
      "vwma20": 0.0003724359160972961,
      "hma21": 0.0003689601731601732,
      "atr14": 0.000013942857142857149,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.3957610337434759,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 44.24623245951724,
      "ppo": {
        "ppo": -2.6021013466640555,
        "signal": -3.7576418838043315,
        "histogram": 1.155540537140276
      },
      "stochRsi": {
        "k": 80.57186314322337,
        "d": 52.115361689113136
      },
      "vprofile": {
        "vpBins": [
          0.040392409757970434,
          0.07745636404128517,
          0.08855468453669821,
          0.026877103436833208,
          0.03640125193452142,
          0.11211527567853483,
          0.07593164856601382,
          0.08141662653390906,
          0.15001410079993965,
          0,
          0.05503054719220898,
          0.060060867179706094,
          0,
          0.03777722402084703,
          0,
          0.05116718403509247,
          0.01777139016603442,
          0.03408601835993287,
          0.0427450548623865,
          0.012202248898085829
        ],
        "currentBinShare": 0.08855468453669821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.264708351467945
      }
    },
    "daily": {
      "sma20": 0.000470715,
      "sma50": 0.0005139939999999999,
      "ema20": 0.0004477528223939785,
      "ema50": 0.0005080283691397031,
      "vwma20": 0,
      "hma21": 0.000347790909090909,
      "atr14": 0.00006416428571428572,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.496687122847515,
        "signal": -7.082484592475264,
        "histogram": -2.4142025303722505
      },
      "stochRsi": {
        "k": 0,
        "d": 28.499581144879357
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 63.619066607316
      }
    }
  },
  "smaMin5": 0.0003856849999999999,
  "emaMin5": 0.0003847762835207355,
  "vwmaMin5": 0.0003848554958362839,
  "hmaMin5": 0.00037979393939393955,
  "keltner15": {
    "upper": 0.00039064572998510016,
    "middle": 0.00038454072998510015,
    "lower": 0.00037843572998510014
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00039241,
    "finalLower": 0.00036799000000000006
  },
  "mfi15": 9.023298230935126,
  "stochRsi15": {
    "k": 0,
    "d": 33.63287093277443
  },
  "ppo15": {
    "ppo": -0.19415063793915532,
    "signal": 0.20271963820497513,
    "histogram": -0.39687027614413045
  },
  "vpMin15": {
    "vpBins": [
      0.16151147854732875,
      0.16188835617540412,
      0.007851170102298825,
      0.04437142419949091,
      0.03125442500158099,
      0.10041053177069025,
      0.04393447739237753,
      0.06859094935703339,
      0.028997442736629873,
      0.01195254887078079,
      0.0056086153957193964,
      0.02033267938169634,
      0.07060019374658878,
      0.08086815804868637,
      0.0665358940092721,
      0.06353972835157566,
      0.020103241740577336,
      0.003953100928829804,
      0,
      0.007695584243438799
    ],
    "currentBinShare": 0.0056086153957193964
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.479768522931139
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
