
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T11:20:00.000Z

Calculations:
{
  "momentumScore": 85.03725482896922,
  "volumeScore": 70.49654825155963,
  "patternScore": 5.046781092325621,
  "totalScore": 51.81816556884621,
  "finalScore": 51.81816556884621,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 30.044843049327426,
  "ultraShortVolumeSurge": 0.2547685546974385,
  "baseVolumeSurge": 0.019343888830544838,
  "currentPrice": 0.0004841,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.007701915070774316,
  "shortROC": 0,
  "priceAcceleration": 0.0019211855082799452,
  "buySellRatio": 0.20576505957209362,
  "macdHistogram": 5.191569834708965e-7,
  "stochasticK": 62.544169611307446,
  "atr": 0.0000032928571428571415,
  "bbUpper": 0.0004973503476210649,
  "bbLower": 0.00046282965237893516,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.42,
      "atrRatio": 0.719,
      "bbWidth": 7.19,
      "volumeRatio": 0.991,
      "signalCount": 3,
      "buySellRatio": 0.206
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0771092159235118,
  "distanceToResistance": 1.9624044618880316,
  "slPercent": 4,
  "tpPercent": 1.6680437926048268,
  "trailingActivation": 1.000826275562896,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.043070387399914555,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.9767441860467,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9624044618880316,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39481866987167286,
  "rvolMin5": -0.3543354771527055,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 4.808203113052981,
  "bbWidthPercent": 7.190463296908856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.004773765047737654
    },
    "min15": {
      "roc1": -0.00227225779797568,
      "roc3": -0.002478314745972799
    },
    "hourly": {
      "roc1": 0.0022831050228309933,
      "roc3": -0.010450819672131179
    },
    "fourHour": {
      "roc1": 0.030956447480785597,
      "roc3": 0.04523809523809516
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.05337410494092275,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -59466480,
  "signedMin5Z": -3.696514111453176,
  "signedMin1": 54032331.00000005,
  "signedMin1Z": 29.669933661055982,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.4583333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000483425,
      "sma50": 0.0004846900000000004,
      "ema20": 0.0004837178868176406,
      "ema50": 0.0004846612130080074,
      "vwma20": 0.0004837400986231692,
      "hma21": 0.00048484632034632026,
      "atr14": 0.0000017499999999999921,
      "atrPercentile": 0.24622356495468278,
      "rvolZ": -0.39481866987167286,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 9.236619529797636,
      "ppo": {
        "ppo": 0.01481297392767201,
        "signal": -0.029810541981138944,
        "histogram": 0.04462351590881095
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.023639949454926014,
          0,
          0.009665625704536763,
          0.00012573451046053415,
          0.0916120033973221,
          0.09205272788385463,
          0.003424534661688095,
          0,
          0.00007525019944228937,
          0,
          0,
          0.007917806436577203,
          0.009251758946174467,
          0.026409495473218327,
          0.24602469047013034,
          0.11763407271754187,
          0.22462912319435094,
          0.011057060227160473,
          0.10722348435766756,
          0.0292566823649486
        ],
        "currentBinShare": 0.026409495473218327
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7879607779796688
      }
    },
    "min5": {
      "sma20": 0.00048784499999999993,
      "sma50": 0.0004793940000000001,
      "ema20": 0.00048486264546260504,
      "ema50": 0.0004804612693502564,
      "vwma20": 0.00048664045294466207,
      "hma21": 0.00048230865800865817,
      "atr14": 0.0000032928571428571415,
      "atrPercentile": 0.5109489051094891,
      "rvolZ": -0.3543354771527055,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 9.933945828706982,
      "ppo": {
        "ppo": 0.1605262938375197,
        "signal": 0.43366531919924256,
        "histogram": -0.27313902536172285
      },
      "stochRsi": {
        "k": 6.1782606144087335,
        "d": 31.258971688805385
      },
      "vprofile": {
        "vpBins": [
          0.04151205394175047,
          0.06079994467814988,
          0.02492120171100194,
          0.06285697223685162,
          0.06754562877906871,
          0,
          0.1075798578791546,
          0.042233353923089065,
          0.03856057491511026,
          0.0910389614474417,
          0.11816412397696012,
          0.036562048709147935,
          0.038325801698995236,
          0.09965863154230807,
          0.0017775630975787643,
          0.07923418631734556,
          0.0346368607040067,
          0.027942393153423395,
          0.011472353575656883,
          0.015177487712959112
        ],
        "currentBinShare": 0.0346368607040067
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3773334693365618
      }
    },
    "min15": {
      "sma20": 0.00048009,
      "sma50": 0.0004719700000000001,
      "ema20": 0.0004809458248150721,
      "ema50": 0.0004737144643331876,
      "vwma20": 0.0004826532860371009,
      "hma21": 0.000493669696969697,
      "atr14": 0.000005214285714285721,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.5406344052789085,
      "rvolPercentile": 0.1875,
      "mfi14": 47.85522228121328,
      "ppo": {
        "ppo": 0.9170013580959344,
        "signal": 1.017130553388984,
        "histogram": -0.10012919529304964
      },
      "stochRsi": {
        "k": 20.163460274729506,
        "d": 65.8713879356217
      },
      "vprofile": {
        "vpBins": [
          0.020575657809018523,
          0.08373436131972813,
          0.020709432432303155,
          0.04365531962326785,
          0.07104670506916665,
          0.017781595599862345,
          0.0577207907161004,
          0.18060593275527226,
          0.022603142891554184,
          0.16225636585131417,
          0.04698606762529893,
          0.033611855453679895,
          0.046369007232541955,
          0.011052074164069536,
