
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T12:55:00.000Z

Calculations:
{
  "momentumScore": 46.987952714447815,
  "volumeScore": 0.37746777102693796,
  "patternScore": 35,
  "totalScore": 18.61939045643782,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.46478873239458,
  "ultraShortVolumeSurge": 2.470805288679952,
  "baseVolumeSurge": 0.01921285301016166,
  "currentPrice": 0.0004139,
  "resistance": 0.0004236,
  "support": 0.0004139,
  "rocMin5": -0.008622754491018044,
  "shortROC": -0.004330045706038114,
  "priceAcceleration": -0.002159903943451033,
  "buySellRatio": 0.22152343008780484,
  "macdHistogram": 5.078875478181462e-7,
  "stochasticK": 0,
  "atr": 0.0000015714285714285865,
  "bbUpper": 0.0004352128807245154,
  "bbLower": 0.00041132711927548463,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.7,
      "atrRatio": 0.35,
      "bbWidth": 5.64,
      "volumeRatio": 1.956,
      "signalCount": 3,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6851206295516541,
  "distanceToResistance": 2.3435612466779463,
  "slPercent": 2.5,
  "tpPercent": 1.9920270596762544,
  "trailingActivation": 1.1952162358057525,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.49197834280755676,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.75496688741696,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3435612466779463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3905562149032505,
  "rvolMin5": -0.3503071067816668,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.370927754589703,
  "bbWidthPercent": 5.643150104904847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004330045706038114,
      "roc3": -0.004330045706038114
    },
    "min5": {
      "roc1": -0.004330045706038114,
      "roc3": -0.0048088482808368565
    },
    "min15": {
      "roc1": -0.003850782190132464,
      "roc3": -0.007672021098058076
    },
    "hourly": {
      "roc1": -0.009571667863125253,
      "roc3": -0.03249181860682565
    },
