
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T15:05:00.000Z

Calculations:
{
  "momentumScore": 19.329272676070254,
  "volumeScore": 4.349440252249346,
  "patternScore": 20,
  "totalScore": 10.233494218007205,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.272727272727295,
  "ultraShortVolumeSurge": 0.6589118964774615,
  "baseVolumeSurge": 0.03469110345919776,
  "currentPrice": 0.0005629,
  "resistance": 0.0006015,
  "support": 0.00056,
  "rocMin5": -0.017797941022509214,
  "shortROC": -0.0033640226628895045,
  "priceAcceleration": -0.004478155806787439,
  "buySellRatio": 0,
  "macdHistogram": -0.0000022164277031200583,
  "stochasticK": 16.385542168674803,
  "atr": 0.00000506428571428571,
  "bbUpper": 0.0006094689824051855,
  "bbLower": 0.0005684910175948146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.41,
      "atrRatio": 0.903,
      "bbWidth": 6.96,
      "volumeRatio": 5.433,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2524427074080704,
  "distanceToResistance": 6.857345887368995,
  "slPercent": 2.5,
  "tpPercent": 0.36063243915438115,
  "trailingActivation": 0.21637946349262868,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.0644727132510629,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.46808510638308,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 6.857345887368995,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24145059485964654,
  "rvolMin5": -0.26779714487486717,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -4.532343449904224,
  "bbWidthPercent": 6.957445891264712,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0033640226628895045,
      "roc3": -0.0033640226628895045
    },
    "min5": {
      "roc1": -0.0033640226628895045,
      "roc3": -0.012802525429673825
    },
    "min15": {
      "roc1": -0.0042164441321151614,
      "roc3": -0.019207475341754626
    },
    "hourly": {
      "roc1": -0.017919887561489677,
      "roc3": -0.057176589644122124
    },
    "fourHour": {
      "roc1": -0.05012744265080715,
      "roc3": -0.055424129773572035
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5889427267610842,
  "wickClosePct": 0.03896103896103274,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.720930232558136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -125621798,
  "signedMin5Z": -30.020510281784492,
  "signedMin1": 48471786.99999998,
  "signedMin1Z": 45.90008857453404,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 36
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005686900000000002,
      "sma50": 0.0005741319999999999,
      "ema20": 0.0005683385417512327,
      "ema50": 0.0005736720890535995,
      "vwma20": 0.0005709890708394112,
      "hma21": 0.0005638999999999999,
      "atr14": 0.0000048428571428571215,
      "atrPercentile": 0.8288016112789527,
      "rvolZ": -0.24145059485964654,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.5458386309808733,
        "signal": -0.4963915847907078,
        "histogram": -0.04944704619016549
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
