
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:35:00.000Z

Calculations:
{
  "momentumScore": 42.55836741567521,
  "volumeScore": 4.376119781877704,
  "patternScore": 0,
  "totalScore": 10.948975085571002,
  "finalScore": 26,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.619047619047635,
  "ultraShortVolumeSurge": 0.36823386353892723,
  "baseVolumeSurge": 0.03626054602712464,
  "currentPrice": 0.0005488,
  "resistance": 0.0005673,
  "support": 0.0005441,
  "rocMin5": -0.005616959594129409,
  "shortROC": 0.007527079126124556,
  "priceAcceleration": -0.0013903873802080143,
  "buySellRatio": 0,
  "macdHistogram": 0.0000013807200746283159,
  "stochasticK": 29.389312977099348,
  "atr": 0.000006135714285714284,
  "bbUpper": 0.0005575590303090668,
  "bbLower": 0.0005376309696909332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.353,
      "bbWidth": 3.64,
      "volumeRatio": 1.464,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2716055810079125,
  "distanceToResistance": 3.370991253644308,
  "slPercent": 2.5,
  "tpPercent": 0.5994897959183612,
  "trailingActivation": 0.35969387755101667,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.15859708477095882,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.064599483203743,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.370991253644308,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19484783453437962,
  "rvolMin5": -0.18719109294645747,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.694129664107211,
  "bbWidthPercent": 3.6391969645693556,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007527079126124556,
      "roc3": 0.007527079126124556
    },
    "min5": {
      "roc1": 0.007527079126124556,
      "roc3": -0.005616959594129409
    },
    "min15": {
      "roc1": 0.0007293946024799594,
      "roc3": -0.011705384476859346
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7724661775330408,
  "wickClosePct": 0.30303030303030803,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 1.5555555555556493,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -68209431,
  "signedMin5Z": -20.650387363172534,
  "signedMin1": 35279842.80000002,
  "signedMin1Z": 32.06009108035982,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 11
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6256944444444444,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005490700000000001,
      "sma50": 0.0005521160000000002,
      "ema20": 0.0005484914631329726,
      "ema50": 0.0005506026110034818,
      "vwma20": 0.0005466194204786273,
      "hma21": 0.0005443043290043289,
      "atr14": 0.0000061357142857142915,
      "atrPercentile": 0.974320241691843,
      "rvolZ": -0.19484783453437962,
      "rvolPercentile": 0.6256944444444444,
      "mfi14": 7.408750400822768,
      "ppo": {
        "ppo": -0.34921429180875807,
        "signal": -0.3201923709196712,
        "histogram": -0.029021920889086894
      },
      "stochRsi": {
        "k": 100,
        "d": 12.094395280236002
      },
      "vprofile": {
        "vpBins": [
          0.048311880279402586,
          0.030999597915154133,
          0.004248586548774722,
          0.06974520374447371,
          0.002372397996195625,
          0.10055922995378393,
          0.16962808442732208,
          0.0778037136189857,
          0.20253610796391508,
          0.0058837078197621516,
          0,
          0.2687572436115819,
          0.0011776527027354399,
          0.017976593417912922,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16962808442732208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.123200269637806
      }
    },
    "min5": {
      "sma20": 0.0005517,
      "sma50": 0.0005490000000000002,
      "ema20": 0.0005506624273773134,
      "ema50": 0.0005517903170915245,
      "vwma20": 0.0005526470350506904,
      "hma21": 0.0005521043290043289,
      "atr14": 0.000006135714285714284,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.18719109294645747,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 69.82902699229439,
      "ppo": {
        "ppo": -0.017445102985869237,
        "signal": 0.12194525677367404,
        "histogram": -0.13939035975954328
      },
      "stochRsi": {
        "k": 26.039622760934293,
        "d": 44.24773205261008
      },
      "vprofile": {
        "vpBins": [
          0.015037981336939163,
          0.007119846469480516,
          0.016398985931749117,
          0.02059273830232751,
          0.05475975897646584,
          0.05139075995617978,
          0.0037205957375851403,
          0.054524652765587045,
          0.029325341785386354,
          0.0415619449641112,
          0.015197458268794662,
          0.0593614740588231,
          0.017259133360996836,
          0.026284190453159485,
          0.03903510097107712,
          0.060722563379136237,
          0.11886555290693696,
          0.1338125225790524,
          0.14688918618231162,
          0.08814021161389991
        ],
        "currentBinShare": 0.05475975897646584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.290572461885959
      }
    },
    "min15": {
      "sma20": 0.000547595,
      "sma50": 0.0005565360000000002,
      "ema20": 0.0005507484924298575,
      "ema50": 0.0005562411695700322,
      "vwma20": 0.0005505685672276332,
      "hma21": 0.0005539090909090909,
      "atr14": 0.000006978571428571424,
      "atrPercentile": 1,
      "rvolZ": -0.07974785335263682,
      "rvolPercentile": 0.65625,
      "mfi14": 76.9470279476824,
      "ppo": {
        "ppo": -0.23242669771196292,
        "signal": -0.38398444673407056,
        "histogram": 0.15155774902210764
      },
      "stochRsi": {
        "k": 62.11939257247692,
        "d": 57.6166396894022
      },
      "vprofile": {
        "vpBins": [
          0.01822270965621429,
          0.0007362071927130787,
          0.019188753480895947,
          0.055425606903481583,
          0.04065302753331703,
          0.005657513485091503,
          0.075604019098768,
          0.02457437032829646,
          0.025134693006392983,
          0.010634020474735708,
          0.04765181778995104,
          0.05046422364406731,
          0.010198757764177904,
          0.06552032450216569,
          0.07847050968084804,
          0.294183189343643,
          0.12835787308345126,
          0.03270324169619075,
          0.016619141335598425,
          0
        ],
        "currentBinShare": 0.055425606903481583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6391969645693556
      }
    },
    "hourly": {
      "sma20": 0.000561665,
      "sma50": 0.0005631660000000001,
      "ema20": 0.0005574207041559654,
      "ema50": 0.0005636148015166323,
      "vwma20": 0.0005649727416947895,
      "hma21": 0.0005420389610389609,
      "atr14": 0.000010764285714285717,
      "atrPercentile": 0.5062111801242236,
      "rvolZ": -0.3830047556258142,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 39.67278833664741,
      "ppo": {
        "ppo": -1.171415703543061,
        "signal": -0.8031970719479493,
        "histogram": -0.3682186315951117
      },
      "stochRsi": {
        "k": 29.426131361458385,
        "d": 29.35474547777957
      },
      "vprofile": {
        "vpBins": [
          0.0070035521050307,
          0,
          0.00910824574335926,
          0.046965813931996676,
          0.08187058561085714,
          0.05208992636158949,
          0.04129685102662143,
          0.08278113584364015,
          0.04542555088888594,
          0.11012418311323406,
          0.0763029425835817,
          0.06151630131554591,
          0.08380712418060338,
          0.026776827997483533,
          0.05413096047849157,
          0.02651678205011348,
          0.08438533258884189,
          0.06942044626969604,
          0.040477437910427676,
          0
        ],
        "currentBinShare": 0.0763029425835817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.993850172392595
      }
    },
    "fourHour": {
      "sma20": 0.0005733400000000001,
      "sma50": 0.000542732,
      "ema20": 0.0005615305723659081,
      "ema50": 0.0005437684397103009,
      "vwma20": 0.0005823810970271524,
      "hma21": 0.0005491562770562769,
      "atr14": 0.00002185714285714287,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.509904242713134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 30.034273171190165,
      "ppo": {
        "ppo": 0.37864528911659373,
        "signal": 1.4362993903028556,
        "histogram": -1.057654101186262
      },
