
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T12:55:00.000Z

Calculations:
{
  "momentumScore": 57.05647900099531,
  "volumeScore": 26.450471172015156,
  "patternScore": 39.756342791670164,
  "totalScore": 33.50479216313205,
  "finalScore": 33.50479216313205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.25766871165635,
  "ultraShortVolumeSurge": 1.3185578529399824,
  "baseVolumeSurge": 0.022579437647478457,
  "currentPrice": 0.0005699,
  "resistance": 0.0006266,
  "support": 0.0005609,
  "rocMin5": -0.030287561681129824,
  "shortROC": 0,
  "priceAcceleration": -0.007616798642612036,
  "buySellRatio": 0.3349684934471063,
  "macdHistogram": -0.000003570562455265461,
  "stochasticK": 13.698630136986298,
  "atr": 0.000010492857142857146,
  "bbUpper": 0.00063757406306421,
  "bbLower": 0.0005782059369357898,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.71,
      "atrRatio": 0.9,
      "bbWidth": 9.77,
      "volumeRatio": 2.512,
      "signalCount": 1,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.5204923169478377,
  "distanceToResistance": 9.949113879628008,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2361129063321864,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.60981047937565,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 9.949113879628008,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3050385629283137,
  "rvolMin5": 0.3893377793416537,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -4.160526550446239,
  "bbWidthPercent": 9.766261351300429,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017577781683951912,
      "roc3": -0.007661500957687617
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.011619840443981963
    },
    "min15": {
      "roc1": -0.011619840443981963,
      "roc3": -0.05630071203841689
    },
    "hourly": {
      "roc1": -0.05300764373546022,
      "roc3": -0.058016528925619724
    },
    "fourHour": {
      "roc1": -0.07708502024291493,
      "roc3": -0.036028416779431534
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08485449410833708,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000009000000000000002,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -67621043,
  "signedMin5Z": -6.235827337349272,
  "signedMin1": -176892021,
  "signedMin1Z": -24.56469400019654,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10069444444444445,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000581605,
      "sma50": 0.0005924320000000003,
      "ema20": 0.0005801993325830652,
      "ema50": 0.0005895867376784377,
      "vwma20": 0.0005826009857958117,
      "hma21": 0.0005695329004329004,
      "atr14": 0.000003778571428571416,
      "atrPercentile": 0.7406847935548841,
      "rvolZ": -0.3050385629283137,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 4.130659664148908,
      "ppo": {
        "ppo": -1.0911879089223668,
        "signal": -0.9647126130606483,
        "histogram": -0.12647529586171857
      },
      "stochRsi": {
        "k": 16.061951695006787,
        "d": 14.795890900894369
      },
      "vprofile": {
        "vpBins": [
          0.007073883600714982,
          0,
          0.002143242064881526,
          0.04848285249946082,
          0.0014786009582640606,
          0.018549505234258693,
          0.07966147284470244,
          0.005753249947924748,
          0.012399622836228103,
          0.05285610729510986,
          0.09291693920258241,
          0.11563650387548535,
          0.07807578295744763,
          0.21791217555869122,
          0.0468103512232573,
          0.10580317209599137,
          0.04957139014667371,
          0.027276694277488585,
          0.02641641194200047,
          0.01118204143883672
        ],
        "currentBinShare": 0.007073883600714982
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.528793557066216
      }
    },
    "min5": {
      "sma20": 0.0005967449999999999,
      "sma50": 0.0006071960000000002,
      "ema20": 0.0005929343590388283,
      "ema50": 0.000604266615247043,
      "vwma20": 0.0005962945496124514,
      "hma21": 0.0005784458874458875,
      "atr14": 0.000010492857142857146,
      "atrPercentile": 0.708029197080292,
      "rvolZ": 0.3893377793416537,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 22.51246272744558,
      "ppo": {
        "ppo": -1.7327539189031964,
        "signal": -1.2131137652274093,
        "histogram": -0.5196401536757871
      },
      "stochRsi": {
        "k": 5.042182524557982,
        "d": 28.315292630242144
      },
      "vprofile": {
        "vpBins": [
          0.0076279291882494086,
          0.00884909930474537,
          0.017137658986246498,
          0,
          0.05501714198582763,
          0,
          0.03763065015850251,
          0,
          0.03583888718824698,
          0.04293754770001688,
          0.04478103791388734,
          0.1332077458181345,
          0.11751194385185394,
          0.23099211207736972,
          0.048677692675211014,
          0.12084470559585007,
          0.05934164861248377,
          0.03960419894337437,
          0,
          0
        ],
        "currentBinShare": 0.03583888718824698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.426388673726379
      }
    },
    "min15": {
      "sma20": 0.0006078899999999999,
      "sma50": 0.000610912,
      "ema20": 0.0006038495093846368,
      "ema50": 0.0006001175875761577,
      "vwma20": 0.0005998622411871704,
      "hma21": 0.0005976051948051952,
      "atr14": 0.000014364285714285727,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.1261123159920439,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 19.554412410241497,
      "ppo": {
        "ppo": -1.2811824766939992,
        "signal": -0.40209864941777484,
        "histogram": -0.8790838272762244
      },
      "stochRsi": {
        "k": 0.048722674406745006,
        "d": 31.680288435749024
      },
      "vprofile": {
        "vpBins": [
          0.010708379074034189,
          0.005175963973543671,
          0.06667178226175302,
          0.017208358803190358,
          0,
          0,
          0,
          0.1001906048682381,
          0,
          0.016363720777177734,
