
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-31T12:25:00.000Z

Calculations:
{
  "momentumScore": 108.4030151242182,
  "volumeScore": 51.2966855410798,
  "patternScore": 50.28566196667276,
  "totalScore": 58.34478995286043,
  "finalScore": 58.34478995286043,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.22222222222217,
  "ultraShortVolumeSurge": 3.284642398691498,
  "baseVolumeSurge": 0.009403395973425533,
  "currentPrice": 0.0005549,
  "resistance": 0.000565,
  "support": 0.0005461,
  "rocMin5": -0.009637694092450513,
  "shortROC": -0.002695902228612477,
  "priceAcceleration": -0.0024143176585626957,
  "buySellRatio": 0.8586586961175601,
  "macdHistogram": 3.8924478347889797e-7,
  "stochasticK": 53.24074074074082,
  "atr": 0.000004221428571428577,
  "bbUpper": 0.0005621074301780104,
  "bbLower": 0.0005391025698219899,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 1.173,
      "bbWidth": 4.18,
      "volumeRatio": 3.248,
      "signalCount": 4,
      "buySellRatio": 0.859
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9525525834770753,
  "distanceToResistance": 1.8201477743737566,
  "slPercent": 4,
  "tpPercent": 1.5471256082176932,
  "trailingActivation": 0.9282753649306159,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.75,
  "chaikin": -0.2054878581008409,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.313351498637395,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8201477743737566,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29184385848520206,
  "rvolMin5": -0.39351061249013586,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.46497170528498205,
  "bbWidthPercent": 4.178105966349823,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019730941704037322,
      "roc3": 0.0028839221341022537
    },
    "min5": {
      "roc1": -0.002695902228612477,
      "roc3": -0.005733739473212631
    },
    "min15": {
      "roc1": -0.005733739473212631,
      "roc3": -0.006445837063563079
    },
    "hourly": {
      "roc1": -0.004817127564674418,
      "roc3": 0.007768744354110299
    },
    "fourHour": {
      "roc1": 0.026310947562097457,
      "roc3": 0.031625670427224035
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.649961635858451,
  "wickClosePct": 0.591836734693873,
  "wickUpper": 0,
  "wickLower": 0.0000029000000000000163,
  "wickRatio": 1.4499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 16629434,
  "signedMin5Z": 3.347354741000987,
  "signedMin1": 20526436,
  "signedMin1Z": 9.36075729242581,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.35694444444444445,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055939,
      "sma50": 0.0005586439999999997,
      "ema20": 0.000558437420031518,
      "ema50": 0.0005578162216396937,
      "vwma20": 0.000559221076760001,
      "hma21": 0.0005563987012987012,
      "atr14": 0.0000026071428571428855,
      "atrPercentile": 0.43554884189325277,
      "rvolZ": -0.29184385848520206,
      "rvolPercentile": 0.35694444444444445,
      "mfi14": 83.69386509911342,
      "ppo": {
        "ppo": -0.1202308711676278,
        "signal": -0.029325859359453504,
        "histogram": -0.0909050118081743
      },
      "stochRsi": {
        "k": 45.56240657698018,
        "d": 38.833753066082814
      },
      "vprofile": {
        "vpBins": [
          0.05768602164048563,
          0.0008573785494287947,
          0.05004515271268,
          0.11117314009271152,
          0.0903231168421473,
          0.010192445830696794,
          0.0293014989136648,
          0.0876170953720934,
          0.005398027436501231,
          0.01892409121038444,
          0.0333773236570439,
          0.006775162616100352,
          0.05202762798629395,
          0.06852557336492893,
          0.13696027654052323,
          0.06600070411697899,
          0.07561159009297051,
          0.053909909452294236,
          0.04297571130602337,
          0.002318152266048612
        ],
        "currentBinShare": 0.13696027654052323
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8575033766971127
      }
    },
    "min5": {
      "sma20": 0.0005574550000000001,
      "sma50": 0.000550934,
      "ema20": 0.0005568219816893791,
      "ema50": 0.000552265882373647,
      "vwma20": 0.0005580887196022934,
      "hma21": 0.0005602800865800869,
      "atr14": 0.000004221428571428577,
      "atrPercentile": 0.5072992700729927,
      "rvolZ": -0.39351061249013586,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 53.70077782531488,
      "ppo": {
        "ppo": 0.3281497810855816,
        "signal": 0.4623238707188128,
        "histogram": -0.13417408963323119
      },
      "stochRsi": {
        "k": 2.0442871025968685,
        "d": 53.935774396490466
      },
      "vprofile": {
        "vpBins": [
          0.0016584403854117212,
          0,
          0.0159671603773869,
          0.08971275888865252,
          0.039788804440622466,
          0.04915432116463312,
          0.07106342798153616,
          0.02990994871788343,
          0.07410446535358091,
          0.1671935505282472,
          0.09360187328721836,
          0.1042675340275658,
          0.016051658971684524,
          0.14215630388967507,
          0.004969178163273506,
          0.012615938586523517,
          0.03498023775414919,
          0.028596206382332193,
          0.024208191099623407,
          0
        ],
        "currentBinShare": 0.03498023775414919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.820996560780694
      }
    },
    "min15": {
      "sma20": 0.0005506050000000001,
      "sma50": 0.000543966,
      "ema20": 0.0005514932755453063,
      "ema50": 0.0005470984456160301,
      "vwma20": 0.0005553321958004775,
      "hma21": 0.0005600597402597402,
      "atr14": 0.00000528571428571429,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": 0.07408260788387205,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 56.153015774775135,
      "ppo": {
        "ppo": 0.7965505532341648,
        "signal": 0.715974102403456,
