
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-19T13:20:00.000Z

Calculations:
{
  "momentumScore": 54.10021250466413,
  "volumeScore": 15.36369555250751,
  "patternScore": 0,
  "totalScore": 19.056861278776715,
  "finalScore": 19.056861278776715,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.86466165413524,
  "ultraShortVolumeSurge": 0.18299029752223506,
  "baseVolumeSurge": 0.035238462618770255,
  "currentPrice": 0.0003653,
  "resistance": 0.0003723,
  "support": 0.0003647,
  "rocMin5": -0.0016397922929762628,
  "shortROC": 0.0013706140350877526,
  "priceAcceleration": -0.0004080012257466658,
  "buySellRatio": 0.48062526268080674,
  "macdHistogram": -9.213640578877536e-8,
  "stochasticK": 28.947368421052538,
  "atr": 0.0000017428571428571466,
  "bbUpper": 0.00037033886765344535,
  "bbLower": 0.00036387113234655465,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.08,
      "atrRatio": 0.503,
      "bbWidth": 1.76,
      "volumeRatio": 2.857,
      "signalCount": 5,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.938563216143289,
  "distanceToResistance": 1.9162332329592136,
  "slPercent": 2.5,
  "tpPercent": 1.6287982480153316,
  "trailingActivation": 0.9772789488091989,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.1963212185124281,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.8208955223873,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.9162332329592136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
