
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T11:00:00.000Z

Calculations:
{
  "momentumScore": 56.230304780092595,
  "volumeScore": 55,
  "patternScore": 45,
  "totalScore": 47.65249075513832,
  "finalScore": 47.65249075513832,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.892156862745075,
  "ultraShortVolumeSurge": 1.2951977725967303,
  "baseVolumeSurge": 0.02174453158902306,
  "currentPrice": 0.0005822,
  "resistance": 0.0005958,
  "support": 0.0005795,
  "rocMin5": -0.017383966244725886,
  "shortROC": -0.01255088195386715,
  "priceAcceleration": -0.004362204466115328,
  "buySellRatio": 0.17100497207932158,
  "macdHistogram": -0.000002165299682658899,
  "stochasticK": 22.202486678507896,
  "atr": 0.0000050785714285714085,
  "bbUpper": 0.0006421998624131141,
  "bbLower": 0.0005686101375868858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.21,
      "atrRatio": 0.509,
      "bbWidth": 12.16,
      "volumeRatio": 1.272,
      "signalCount": 2,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7274377975168078,
  "distanceToResistance": 2.3359670216420483,
  "slPercent": 3,
  "tpPercent": 1.985571968395741,
  "trailingActivation": 1.1913431810374444,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.20616259263067982,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 79.38718662952654,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.3359670216420483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.054185267981426526,
  "rvolMin5": 0.4534997053798412,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -4.700243500241806,
  "bbWidthPercent": 12.155453758430857,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006275440976933575,
      "roc3": -0.01247261082083257
    },
    "min5": {
      "roc1": -0.01255088195386715,
      "roc3": -0.017383966244725886
    },
    "min15": {
      "roc1": 0.004070556309362194,
      "roc3": 0.006802721088435356
    },
    "hourly": {
      "roc1": -0.03358208955223889,
      "roc3": -0.038636747089590126
    },
    "fourHour": {
      "roc1": -0.09238611022618669,
      "roc3": -0.032104637336504295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.624080560422533,
  "wickClosePct": 0.05555555555554217,
  "wickUpper": 0,
  "wickLower": 3.999999999999013e-7,
  "wickRatio": 0.058823529411749696,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -44022397,
  "signedMin5Z": -3.81808739297321,
  "signedMin1": -98299264,
  "signedMin1Z": -18.331959487285097,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.825,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000588395,
      "sma50": 0.0005875020000000001,
      "ema20": 0.0005889764664533499,
      "ema50": 0.0005905048532192631,
      "vwma20": 0.0005859417780919437,
      "hma21": 0.0005909515151515152,
      "atr14": 0.0000026428571428571295,
      "atrPercentile": 0.1806601042269832,
      "rvolZ": 0.054185267981426526,
      "rvolPercentile": 0.825,
      "mfi14": 56.5243924283124,
      "ppo": {
        "ppo": 0.13855477086326182,
        "signal": 0.10836372711115891,
        "histogram": 0.03019104375210291
      },
      "stochRsi": {
        "k": 79.22521481280667,
        "d": 56.78815102960706
      },
      "vprofile": {
        "vpBins": [
          0.08451623614984995,
          0.11172582752116055,
          0.11540962523808077,
          0.039008762009828786,
          0.06156747828743282,
          0.005847496612092677,
          0.02440501153694705,
          0.0007065388425646633,
          0.014432354689824746,
          0,
          0.007403218272592017,
          0.0027317612327045853,
          0.08654173263370414,
          0.013119536124794669,
          0.11786090138944769,
          0.12731754567243805,
          0.03290309715120262,
          0.07879099779312823,
          0.04877350008646722,
          0.026938378755738752
        ],
        "currentBinShare": 0.11540962523808077
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.55844407347836
      }
    },
    "min5": {
      "sma20": 0.000587725,
      "sma50": 0.000605792,
      "ema20": 0.000590348113539993,
      "ema50": 0.000599906113426415,
      "vwma20": 0.0005862492393908204,
      "hma21": 0.0005880307359307359,
      "atr14": 0.0000050785714285714085,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": 0.4534997053798412,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 12.543196888763731,
      "ppo": {
        "ppo": -0.7101087247774158,
        "signal": -0.910959708484619,
        "histogram": 0.20085098370720322
      },
      "stochRsi": {
        "k": 58.02065682239935,
        "d": 49.52039911416839
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0859429192857771,
          0,
          0.004742737482470253,
          0.06392586950939225,
          0.07397540962989177,
          0.06368318379907704,
          0.14008277723286522,
          0.010255692715724777,
          0.042790706352695745,
          0.02039085295869787,
          0.046950683851128626,
          0.11009008994794466,
          0.09543712801565397,
          0.04898478515943891,
          0.04578354163718982,
          0.07540515178228456,
          0.04851970711631541,
          0.005887995175134716,
          0.017150768348317306
        ],
        "currentBinShare": 0.06368318379907704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0039747478346124
      }
    },
    "min15": {
      "sma20": 0.0006054049999999999,
      "sma50": 0.000607848,
      "ema20": 0.000600558547434036,
      "ema50": 0.0006073536737370046,
      "vwma20": 0.0006043613583479056,
      "hma21": 0.0005732770562770563,
      "atr14": 0.000010057142857142854,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.341570766351098,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 20.30097450620015,
      "ppo": {
        "ppo": -1.3000806708641761,
        "signal": -1.050262881770623,
        "histogram": -0.24981778909355312
      },
      "stochRsi": {
        "k": 23.693871559336397,
        "d": 19.645342576908202
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001322429525741847,
          0.04498922145849118,
          0.0588420509743325,
          0.0844632115768383,
          0.04979374152775342,
          0.057029787870180676,
          0.022496813023216412,
          0.0203719023037413,
          0.09222885598241855,
          0.12936541229868667,
          0.17199491642366632,
          0.05139206911276559,
          0.04696605215521467,
          0.08834969933041961,
          0.015094168726004605,
          0.02234579497572347,
          0.013571108309167716,
          0.02938276442563719,
          0
        ],
        "currentBinShare": 0.04979374152775342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.155453758430857
      }
    },
    "hourly": {
      "sma20": 0.0006108750000000001,
      "sma50": 0.000568762,
      "ema20": 0.0006005687115798271,
      "ema50": 0.0005648584581534811,
      "vwma20": 0.0006087629180434332,
      "hma21": 0.0006012380952380952,
      "atr14": 0.000024749999999999978,
      "atrPercentile": 0.8043478260869565,
      "rvolZ": 0.01657514684033986,
      "rvolPercentile": 0.7470238095238095,
      "mfi14": 43.406322799585716,
      "ppo": {
        "ppo": 0.8441094857799298,
        "signal": 2.251322982377505,
        "histogram": -1.4072134965975753
      },
      "stochRsi": {
        "k": 64.19703949795509,
        "d": 43.21714125336535
      },
      "vprofile": {
        "vpBins": [
          0.046744011183056086,
          0.08035214605094006,
          0.09270619221592413,
          0.050700311994128756,
          0.08863021478001232,
          0.011912763559844594,
          0.03687177163060594,
          0,
          0.1281731027669619,
          0.01278327412633569,
          0.1470371533836621,
          0.05439955215350919,
          0.049548981843039665,
          0.08413612998694049,
          0.016828356022081284,
          0.006107694055908599,
          0.03719942599377289,
          0.04654237804991912,
          0,
          0.009326540203357181
        ],
        "currentBinShare": 0.08413612998694049
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.968946997558014
      }
    },
    "fourHour": {
      "sma20": 0.000516205,
      "sma50": 0.0004104499999999999,
      "ema20": 0.0005261723798071639,
      "ema50": 0.0004547372440055842,
      "vwma20": 0.0005094318587816043,
      "hma21": 0.0006487099567099566,
      "atr14": 0.00007253571428571429,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.25227599479382795,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 66.54559666411691,
      "ppo": {
        "ppo": 12.744655407343226,
        "signal": 12.607093655946143,
        "histogram": 0.13756175139708304
      },
      "stochRsi": {
        "k": 0,
        "d": 63.65200493653754
      },
      "vprofile": {
        "vpBins": [
          0.04583229967967765,
          0.09182269072127801,
          0.06828708852368207,
          0.04737421208646219,
          0.12435591059196983,
          0.014767239488456787,
          0.01858869834502179,
          0.029380705015289686,
          0.13185213884804126,
          0.04077461838622067,
          0.08685032590954869,
          0.07680624973630598,
          0.09772311002758657,
          0.007501042396278061,
          0.03624976392764606,
          0.01016102797429975,
          0.005885817315298286,
          0.031236546962917753,
          0,
          0.03455051406401891
        ],
        "currentBinShare": 0.007501042396278061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.31730082413942
      }
    },
    "daily": {
      "sma20": 0.0004328950000000001,
      "sma50": 0.000501152,
      "ema20": 0.00045355940233527016,
      "ema50": 0.0004932594963764813,
      "vwma20": 0,
      "hma21": 0.0003929402597402596,
      "atr14": 0.00008535714285714287,
      "atrPercentile": 0.8289473684210527,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9679960626323514,
        "signal": -6.279200972190839,
        "histogram": 5.311204909558488
      },
      "stochRsi": {
        "k": 83.93869789442275,
        "d": 61.760027997514165
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 74.9711457099518
      }
    }
  },
  "smaMin5": 0.000587725,
  "emaMin5": 0.000590348113539993,
  "vwmaMin5": 0.0005862492393908204,
  "hmaMin5": 0.0005880307359307359,
  "keltner15": {
    "upper": 0.000612723547434036,
    "middle": 0.000600558547434036,
    "lower": 0.000588393547434036
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00061123,
    "finalLower": 0.00056257
  },
  "mfi15": 20.30097450620015,
  "stochRsi15": {
    "k": 23.693871559336397,
    "d": 19.645342576908202
  },
  "ppo15": {
    "ppo": -1.3000806708641761,
    "signal": -1.050262881770623,
    "histogram": -0.24981778909355312
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.001322429525741847,
      0.04498922145849118,
      0.0588420509743325,
      0.0844632115768383,
      0.04979374152775342,
      0.057029787870180676,
      0.022496813023216412,
      0.0203719023037413,
      0.09222885598241855,
      0.12936541229868667,
      0.17199491642366632,
      0.05139206911276559,
      0.04696605215521467,
      0.08834969933041961,
      0.015094168726004605,
      0.02234579497572347,
      0.013571108309167716,
      0.02938276442563719,
      0
    ],
    "currentBinShare": 0.04979374152775342
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 12.155453758430857
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 5.109489051094891,
    "volatilityPercentile": 76.58227848101265,
    "relativeVolatilityRatio": 0.8291839976108939,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000083,
    "avgATR": 0.000068,
    "atrPercentile": 75,
    "realizedVolatility": 174.73,
    "volPercentile": 98.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.67
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 94187237.71,
        "avgATR": 0.000017,
        "avgReturn": 1.526
      },
      {
        "avgVolume": 107653194.64,
        "avgATR": 0.000013,
        "avgReturn": -0.164
      },
      {
        "avgVolume": 146684955.14,
        "avgATR": 0.000016,
        "avgReturn": -0.369
      },
      {
        "avgVolume": 132244376.71,
        "avgATR": 0.000018,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 73880442.14,
        "avgATR": 0.000015,
        "avgReturn": -0.399
      },
      {
        "avgVolume": 77096285.43,
        "avgATR": 0.000013,
        "avgReturn": 1.298
      },
      {
        "avgVolume": 57591834.57,
        "avgATR": 0.000013,
        "avgReturn": -0.393
      },
      {
        "avgVolume": 54574608.43,
        "avgATR": 0.000014,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 37784417.67,
        "avgATR": 0.000013,
        "avgReturn": -0.439
      },
      {
        "avgVolume": 42406040.73,
        "avgATR": 0.00001,
        "avgReturn": -0.11
      },
      {
        "avgVolume": 50548742.27,
        "avgATR": 0.000013,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 83182190.53,
        "avgATR": 0.000015,
        "avgReturn": -0.847
      },
      {
        "avgVolume": 107150327.14,
        "avgATR": 0.000014,
        "avgReturn": 1.004
      },
      {
        "avgVolume": 87757885.5,
        "avgATR": 0.000013,
        "avgReturn": -0.134
      },
      {
        "avgVolume": 82218025,
        "avgATR": 0.000014,
        "avgReturn": -0.119
      },
      {
        "avgVolume": 135705277.43,
        "avgATR": 0.000018,
        "avgReturn": 2.441
      },
      {
        "avgVolume": 262667526.54,
        "avgATR": 0.00003,
        "avgReturn": 0.163
      },
      {
        "avgVolume": 149055958.77,
        "avgATR": 0.000013,
        "avgReturn": 0.353
      },
      {
        "avgVolume": 121818157.31,
        "avgATR": 0.000016,
        "avgReturn": -0.659
      },
      {
        "avgVolume": 59579413.46,
        "avgATR": 0.00001,
        "avgReturn": -0.222
      },
      {
        "avgVolume": 65185696,
        "avgATR": 0.000012,
        "avgReturn": 0.277
      },
      {
        "avgVolume": 123041229.29,
        "avgATR": 0.000019,
        "avgReturn": -0.376
      },
      {
        "avgVolume": 230386181.79,
        "avgATR": 0.00002,
        "avgReturn": 0.32
      },
      {
        "avgVolume": 93105409.79,
        "avgATR": 0.000012,
        "avgReturn": 0.007
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 122146000.31,
        "avgATR": 0.000022,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 34794899.17,
        "avgATR": 0.000012,
        "avgReturn": -0.071
      },
      {
        "avgVolume": 65416952.73,
        "avgATR": 0.000011,
        "avgReturn": -0.314
      },
      {
        "avgVolume": 49377252.25,
        "avgATR": 0.000009,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 70258860.92,
        "avgATR": 0.00001,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 225119109.56,
        "avgATR": 0.000022,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 159350773.05,
        "avgATR": 0.00002,
        "avgReturn": 0.055
      }
    ],
    "favorableHours": [
      16,
      22,
      17,
      2,
      15,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
