
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T11:45:00.000Z

Calculations:
{
  "momentumScore": 85.78482252927236,
  "volumeScore": 90.02714521537219,
  "patternScore": 85.09504173667372,
  "totalScore": 78.99925438081061,
  "finalScore": 78.99925438081061,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.33962264150959,
  "ultraShortVolumeSurge": 1.0194645036085725,
  "baseVolumeSurge": 0.05938208594798554,
  "currentPrice": 0.0003377,
  "resistance": 0.0003391,
  "support": 0.0003257,
  "rocMin5": 0.008059701492537347,
  "shortROC": 0.002970002970003042,
  "priceAcceleration": 0.002038192175468634,
  "buySellRatio": 0.7670868766727045,
  "macdHistogram": 0.0000011762248588729418,
  "stochasticK": 88.05970149253743,
  "atr": 0.000002121428571428561,
  "bbUpper": 0.00033805143098096827,
  "bbLower": 0.00032555856901903175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 0.415,
      "bbWidth": 3.77,
      "volumeRatio": 2.105,
      "signalCount": 5,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.106222767460553,
  "distanceToResistance": 0.414569144210832,
  "slPercent": 4,
  "tpPercent": 0.3523837725792072,
  "trailingActivation": 0.21143026354752434,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.2717423062489178,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.571428571428889,
  "recentCandles": {
