
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T12:25:00.000Z

Calculations:
{
  "momentumScore": 33.7947188107575,
  "volumeScore": 56.74011482359907,
  "patternScore": 35,
  "totalScore": 40.91389149137042,
  "finalScore": 40.91389149137042,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.759036144578246,
  "ultraShortVolumeSurge": 1.3154348662832451,
  "baseVolumeSurge": 0.054444902717804104,
  "currentPrice": 0.0004584,
  "resistance": 0.0004699,
  "support": 0.0004552,
  "rocMin5": -0.0036948489458814198,
  "shortROC": -0.006071118820468373,
  "priceAcceleration": -0.000913792194257887,
  "buySellRatio": 0.16801167391460275,
  "macdHistogram": -0.0000011010602868465235,
  "stochasticK": 21.768707482993022,
  "atr": 0.0000023142857142857204,
  "bbUpper": 0.0004693488286727364,
  "bbLower": 0.00045046117132726345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.531,
      "bbWidth": 4.11,
      "volumeRatio": 1.719,
      "signalCount": 4,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0440039890301671,
  "distanceToResistance": 2.5087260034904033,
  "slPercent": 3,
  "tpPercent": 2.132417102966843,
  "trailingActivation": 1.2794502617801056,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.03193483389067453,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.857142857142986,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5087260034904033,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
