
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T11:40:00.000Z

Calculations:
{
  "momentumScore": 21.734908216656386,
  "volumeScore": 20.373124748879086,
  "patternScore": 40.761117946914894,
  "totalScore": 23.223797342102742,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.64459161147905,
  "ultraShortVolumeSurge": 1.8045880554454876,
  "baseVolumeSurge": 0.023416748103975336,
  "currentPrice": 0.0005759,
  "resistance": 0.0005939,
  "support": 0.0005689,
  "rocMin5": -0.008777969018932994,
  "shortROC": -0.0053540587219344064,
  "priceAcceleration": -0.0021983344935458194,
  "buySellRatio": 0.04047457810782016,
  "macdHistogram": -0.000003652432644556772,
  "stochasticK": 12.027491408934626,
  "atr": 0.000006228571428571417,
  "bbUpper": 0.0006411688467206619,
  "bbLower": 0.0005620911532793379,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 0.603,
      "bbWidth": 13.14,
      "volumeRatio": 3.283,
      "signalCount": 3,
      "buySellRatio": 0.04
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8021481904100416,
  "distanceToResistance": 3.125542628928634,
  "slPercent": 2.5,
  "tpPercent": 2.6567112345893387,
  "trailingActivation": 1.594026740753603,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": 0.23667612482346645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.50591016548472,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.125542628928634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26356522460024745,
  "rvolMin5": 1.2920708767467872,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -7.260094653688827,
  "bbWidthPercent": 13.143907956937653,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012104444060175735,
      "roc3": -0.0024121295658167366
    },
    "min5": {
      "roc1": -0.0053540587219344064,
      "roc3": -0.006383712905452098
    },
    "min15": {
      "roc1": -0.006383712905452098,
      "roc3": -0.023236092265943118
    },
    "hourly": {
      "roc1": -0.03358208955223889,
      "roc3": -0.038636747089590126
    },
    "fourHour": {
      "roc1": -0.09238611022618669,
      "roc3": -0.032104637336504295
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6309467129156158,
  "wickClosePct": 0.569444444444439,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000004099999999999937,
  "wickRatio": 1.5185185185184888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -179181478,
  "signedMin5Z": -16.582154938299986,
  "signedMin1": -143175004,
  "signedMin1Z": -23.58059128858752,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6027777777777777,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005842250000000001,
      "sma50": 0.000586316,
      "ema20": 0.0005830079040944603,
      "ema50": 0.0005864317674691186,
      "vwma20": 0.0005795626750197028,
      "hma21": 0.000578212987012987,
      "atr14": 0.000002971428571428566,
      "atrPercentile": 0.2654462242562929,
      "rvolZ": -0.26356522460024745,
      "rvolPercentile": 0.6027777777777777,
      "mfi14": 4.90795732237406,
      "ppo": {
        "ppo": -0.42601558750727536,
        "signal": -0.3133641904343944,
        "histogram": -0.11265139707288097
      },
      "stochRsi": {
        "k": 6.426846307043818,
        "d": 28.604819258176644
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07388817957377519,
          0.2371300278765287,
          0.024006327237499063,
          0.12368644305240475,
          0.037438991214869766,
          0.029675954489168824,
          0.02200861280668711,
          0.0006371617483298169,
          0.013015200004157113,
          0.005399117203465515,
          0.0035796361599684957,
          0.006055440993089222,
          0.08312638450453189,
          0.09759812716466533,
          0.10347029567602724,
          0.07072086998251625,
          0.02443565864320557,
          0.04412757166911014
        ],
        "currentBinShare": 0.07388817957377519
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.064366139445669
      }
    },
    "min5": {
      "sma20": 0.0005855750000000001,
      "sma50": 0.0005993200000000001,
      "ema20": 0.0005856406597652983,
      "ema50": 0.00059540051191045,
      "vwma20": 0.0005824475147403097,
      "hma21": 0.0005832354978354979,
      "atr14": 0.000006228571428571417,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": 1.2920708767467872,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 9.379470990311418,
      "ppo": {
        "ppo": -0.8249897515774013,
        "signal": -0.7766238279000554,
        "histogram": -0.048365923677345934
      },
      "stochRsi": {
        "k": 0,
        "d": 38.57705682837105
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08771690224324498,
          0,
          0.0048406342671683585,
          0.08739869295774692,
          0.09094755397879682,
          0.06525771027195643,
          0.14374402940633618,
          0.010467384664822136,
          0.04367396682881804,
          0.020811748896810946,
          0.04791981212470297,
          0.11236250453400679,
          0.09740708481973323,
          0.04650015404221657,
          0.04479963838022108,
          0.05899475998479958,
          0.015988937171327162,
          0.003663701052869711,
          0.017504784374422083
        ],
        "currentBinShare": 0.08739869295774692
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.2189290896419473
      }
    },
    "min15": {
      "sma20": 0.0006016299999999999,
      "sma50": 0.00060758,
      "ema20": 0.0005964051091265726,
      "ema50": 0.0006053950104366046,
      "vwma20": 0.0005978086135408051,
      "hma21": 0.0005721086580086579,
      "atr14": 0.000010378571428571429,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": 0.5797052156046363,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 8.619121193473518,
      "ppo": {
        "ppo": -1.5416772624056403,
        "signal": -1.208776770967901,
        "histogram": -0.33290049143773937
      },
      "stochRsi": {
        "k": 6.197443960501602,
        "d": 18.636817170402242
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0447688161924909,
          0.0638291031873607,
          0.08498911619687594,
          0.04954979859007225,
          0.05675039504767844,
          0.02238659960102783,
          0.020272098964171835,
          0.09177702052324171,
          0.12873164231590906,
          0.17115230159113295,
          0.051140295859175185,
          0.046735962260731755,
          0.08791686812439549,
          0.015020221363386262,
          0.02223632140125506,
          0.01350462252346546,
          0.029238816257629193,
          0
        ],
        "currentBinShare": 0.0638291031873607
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.143907956937653
      }
    },
    "hourly": {
      "sma20": 0.0006108750000000001,
      "sma50": 0.000568762,
      "ema20": 0.0006005687115798271,
      "ema50": 0.0005648584581534811,
      "vwma20": 0.0006087629180434332,
      "hma21": 0.0006012380952380952,
      "atr14": 0.000024749999999999978,
      "atrPercentile": 0.8043478260869565,
      "rvolZ": 0.01657514684033986,
      "rvolPercentile": 0.7470238095238095,
      "mfi14": 43.406322799585716,
      "ppo": {
        "ppo": 0.8441094857799298,
        "signal": 2.251322982377505,
        "histogram": -1.4072134965975753
      },
      "stochRsi": {
        "k": 64.19703949795509,
        "d": 43.21714125336535
      },
      "vprofile": {
        "vpBins": [
          0.046744011183056086,
          0.08035214605094006,
          0.09270619221592413,
          0.050700311994128756,
          0.08863021478001232,
          0.011912763559844594,
          0.03687177163060594,
          0,
          0.1281731027669619,
          0.01278327412633569,
          0.1470371533836621,
          0.05439955215350919,
          0.049548981843039665,
          0.08413612998694049,
          0.016828356022081284,
          0.006107694055908599,
          0.03719942599377289,
          0.04654237804991912,
          0,
          0.009326540203357181
        ],
        "currentBinShare": 0.08413612998694049
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.968946997558014
      }
    },
    "fourHour": {
      "sma20": 0.000516205,
      "sma50": 0.0004104499999999999,
      "ema20": 0.0005261723798071639,
      "ema50": 0.0004547372440055842,
      "vwma20": 0.0005094318587816043,
      "hma21": 0.0006487099567099566,
      "atr14": 0.00007253571428571429,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.25227599479382795,
      "rvolPercentile": 0.6785714285714286,
      "mfi14": 66.54559666411691,
      "ppo": {
        "ppo": 12.744655407343226,
        "signal": 12.607093655946143,
        "histogram": 0.13756175139708304
      },
      "stochRsi": {
        "k": 0,
        "d": 63.65200493653754
      },
      "vprofile": {
        "vpBins": [
          0.04583229967967765,
          0.09182269072127801,
          0.06828708852368207,
          0.04737421208646219,
          0.12435591059196983,
          0.014767239488456787,
          0.01858869834502179,
          0.029380705015289686,
          0.13185213884804126,
          0.04077461838622067,
          0.08685032590954869,
          0.07680624973630598,
          0.09772311002758657,
          0.007501042396278061,
          0.03624976392764606,
          0.01016102797429975,
          0.005885817315298286,
          0.031236546962917753,
          0,
          0.03455051406401891
        ],
        "currentBinShare": 0.007501042396278061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.31730082413942
      }
    },
    "daily": {
      "sma20": 0.0004328950000000001,
      "sma50": 0.000501152,
      "ema20": 0.00045355940233527016,
      "ema50": 0.0004932594963764813,
      "vwma20": 0,
      "hma21": 0.0003929402597402596,
      "atr14": 0.00008535714285714287,
      "atrPercentile": 0.8289473684210527,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.9679960626323514,
        "signal": -6.279200972190839,
        "histogram": 5.311204909558488
      },
      "stochRsi": {
        "k": 83.93869789442275,
        "d": 61.760027997514165
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 74.9711457099518
      }
    }
  },
  "smaMin5": 0.0005855750000000001,
  "emaMin5": 0.0005856406597652983,
