
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T13:10:00.000Z

Calculations:
{
  "momentumScore": 53.54791086079686,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 23.834279666491824,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.09324009324009,
  "ultraShortVolumeSurge": 2.7430302775237645,
  "baseVolumeSurge": 0.06092993184467217,
  "currentPrice": 0.0003821,
  "resistance": 0.0003948,
  "support": 0.0003812,
  "rocMin5": -0.017232510288065845,
  "shortROC": -0.0005231493591420477,
  "priceAcceleration": -0.00430117207504462,
  "buySellRatio": 0.12543582360288963,
  "macdHistogram": -0.000002067811369009996,
  "stochasticK": 6.474820143885044,
  "atr": 0.000004492857142857128,
  "bbUpper": 0.000394684474601424,
  "bbLower": 0.00038207552539857605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.65,
      "atrRatio": 1.651,
      "bbWidth": 3.25,
      "volumeRatio": 7.097,
      "signalCount": 4,
      "buySellRatio": 0.125
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1739634351516028,
  "distanceToResistance": 3.3237372415597966,
  "slPercent": 2.5,
  "tpPercent": 2.825176655325827,
  "trailingActivation": 1.6951059931954962,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.15787408463627822,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.64179104477625,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.3237372415597966,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12323324760973875,
  "rvolMin5": -0.062187261125128755,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.090787295461258,
  "bbWidthPercent": 3.2465495655924452,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0005231493591420477,
      "roc3": -0.002089318359884997
    },
    "min15": {
      "roc1": -0.001045751633986812,
      "roc3": -0.014444157854010766
    },
    "hourly": {
      "roc1": -0.002352941176470504,
      "roc3": -0.03343465045592704
    },
    "fourHour": {
      "roc1": -0.018770892260221175,
      "roc3": 0.04547945205479459
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.13322123243088477,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 3.000000000000407,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 3605606,
  "signedMin5Z": 0.3939580527819032,
  "signedMin1": 79874274.40000005,
  "signedMin1Z": 30.489743338983875,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 10
  },
  "streakMin5": {
    "upStreak": 0,
