
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T12:25:00.000Z

Calculations:
{
  "momentumScore": 70.22170086519587,
  "volumeScore": 26.931895361024374,
  "patternScore": 53.78600823045236,
  "totalScore": 40.00198462243004,
  "finalScore": 40.00198462243004,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 33.22368421052626,
  "ultraShortVolumeSurge": 2.6276833347561266,
  "baseVolumeSurge": 0.03636317198289932,
  "currentPrice": 0.0003738,
  "resistance": 0.0003994,
  "support": 0.0003645,
  "rocMin5": -0.006115394841797399,
  "shortROC": 0.006462035541195488,
  "priceAcceleration": -0.001446427942363611,
  "buySellRatio": 0.22240380232331264,
  "macdHistogram": -0.000007855836704634939,
  "stochasticK": 23.724489795918267,
  "atr": 0.000004142857142857135,
  "bbUpper": 0.00041459035637799824,
  "bbLower": 0.00036772964362200185,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.75,
      "atrRatio": 0.267,
      "bbWidth": 11.98,
      "volumeRatio": 1.195,
      "signalCount": 3,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.526179010930213,
  "distanceToResistance": 6.848582129481014,
  "slPercent": 4,
  "tpPercent": 5.821294810058862,
  "trailingActivation": 3.4927768860353168,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06091422990938484,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.88489208633093,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.848582129481014,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
