
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T11:20:00.000Z

Calculations:
{
  "momentumScore": 90.26181610951923,
  "volumeScore": 49.731606404334876,
  "patternScore": 90.13336368023363,
  "totalScore": 62.922296146711986,
  "finalScore": 62.922296146711986,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 88.46153846153894,
  "ultraShortVolumeSurge": 1.7091528993552754,
  "baseVolumeSurge": 0.02045211606208244,
  "currentPrice": 0.0005245,
  "resistance": 0.0005249,
  "support": 0.0005102,
  "rocMin5": 0.002484709480122281,
  "shortROC": 0.0028680688336519735,
  "priceAcceleration": 0.0006220260575934203,
  "buySellRatio": 0.7197603319320135,
  "macdHistogram": 0.0000018766746053012145,
  "stochasticK": 99.32432432432394,
  "atr": 0.000002099999999999989,
  "bbUpper": 0.0005229049660878379,
  "bbLower": 0.0005044750339121624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.9,
      "atrRatio": 0.933,
      "bbWidth": 3.59,
      "volumeRatio": 0.667,
      "signalCount": 4,
      "buySellRatio": 0.72
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6169140678196917,
  "distanceToResistance": 0.07626310772164151,
  "slPercent": 4,
  "tpPercent": 0.06482364156339528,
  "trailingActivation": 0.03889418493803717,
  "shortMomentumScore": 0,
  "overboughtScore": 80.62101030277486,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.2173536059712,
  "chaikin": -0.3904964923243409,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.9473684210523,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.07626310772164151,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.483918339960098,
  "rvolMin5": -0.45688193881982503,
