
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T14:40:00.000Z

Calculations:
{
  "momentumScore": 77.12068845389652,
  "volumeScore": 8.705980189020456,
  "patternScore": 41.99853720972734,
  "totalScore": 30.527670790816874,
  "finalScore": 30.527670790816874,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.967136150234715,
  "ultraShortVolumeSurge": 7.740090716641146,
  "baseVolumeSurge": 0.02802789467022837,
  "currentPrice": 0.0005539,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": -0.017036379769299052,
  "shortROC": -0.005565529622980289,
  "priceAcceleration": -0.004215851041753216,
  "buySellRatio": 0.15919185283706186,
  "macdHistogram": 0.0000010649959725075635,
  "stochasticK": 15.59020044543421,
  "atr": 0.000007392857142857156,
  "bbUpper": 0.000598900381303375,
  "bbLower": 0.0005477596186966246,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 0.735,
      "bbWidth": 8.92,
      "volumeRatio": 2.044,
      "signalCount": 3,
      "buySellRatio": 0.159
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8646996621360248,
  "distanceToResistance": 4.09821267376784,
  "slPercent": 2.5,
  "tpPercent": 3.4834807727026638,
  "trailingActivation": 2.090088463621598,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.092190453868718,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.92654424040076,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.09821267376784,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3547262821831385,
  "rvolMin5": -0.5686400974313741,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -10.18020883708649,
  "bbWidthPercent": 8.919952314853647,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005385996409335663,
      "roc3": 0.005566528999820277
    },
    "min5": {
      "roc1": -0.005565529622980289,
      "roc3": 0.00599346167816912
    },
    "min15": {
      "roc1": 0.00599346167816912,
      "roc3": -0.03417611159546651
    },
    "hourly": {
      "roc1": -0.03400174367916301,
      "roc3": -0.027729027729027644
    },
    "fourHour": {
      "roc1": -0.06037991858887381,
      "roc3": -0.11529862663685726
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6487362275572036,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -298633271,
  "signedMin5Z": -19.88797777052457,
  "signedMin1": -139189970,
  "signedMin1Z": -13.548560302795037,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2972222222222222,
  "rvolPercentileMin5": 0.20833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055964,
      "sma50": 0.000565926,
      "ema20": 0.0005595887730745736,
      "ema50": 0.0005634702385479897,
      "vwma20": 0.0005573725848826279,
      "hma21": 0.0005521298701298698,
      "atr14": 0.00000397142857142859,
      "atrPercentile": 0.582529474812433,
      "rvolZ": -0.3547262821831385,
      "rvolPercentile": 0.2972222222222222,
      "mfi14": 14.246109558498404,
      "ppo": {
        "ppo": -0.49800882503953464,
        "signal": -0.5599877420345382,
        "histogram": 0.06197891699500352
      },
      "stochRsi": {
        "k": 100,
        "d": 32.90536770755437
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013207320694856766,
          0.21469401823665044,
          0.040534215329739734,
          0.022030712723178515,
          0.037156663249840766,
          0.06317642238483914,
          0.09334420169498715,
          0.016609242130071023,
          0.02032485366896369,
          0.08310764426025798,
          0.06234445167430331,
          0.06412638184375882,
          0.11682587177228318,
          0.016080217594295634,
          0.06761680790946216,
          0.025659597042944553,
          0.025458638732161518,
          0.01770273905740563
        ],
