
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T11:50:00.000Z

Calculations:
{
  "momentumScore": 99.74899335289447,
  "volumeScore": 55.28904232400323,
  "patternScore": 10.034176996204028,
  "totalScore": 49.41804205281115,
  "finalScore": 49.41804205281115,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.91666666666662,
  "ultraShortVolumeSurge": 0.16284875028794343,
  "baseVolumeSurge": 0.01862468503663741,
  "currentPrice": 0.0004852,
  "resistance": 0.0004936,
  "support": 0.0004804,
  "rocMin5": 0.002272257797975568,
  "shortROC": -0.0004120313143799029,
  "priceAcceleration": 0.000571163746755827,
  "buySellRatio": 0.3007835239756484,
  "macdHistogram": -0.000001539084015158182,
  "stochasticK": 48.803827751196145,
  "atr": 0.000003221428571428576,
  "bbUpper": 0.0004974949600736611,
  "bbLower": 0.0004649350399263389,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.671,
      "bbWidth": 6.77,
      "volumeRatio": 0.139,
      "signalCount": 3,
      "buySellRatio": 0.301
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0378636203038525,
  "distanceToResistance": 1.7312448474855704,
  "slPercent": 3,
  "tpPercent": 1.4715581203627348,
  "trailingActivation": 0.8829348722176409,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.042712909148503474,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.14214463840415,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7312448474855704,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5027919953075898,
  "rvolMin5": -0.4561198162156733,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 4.77838962232997,
  "bbWidthPercent": 6.766189779479484,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004120313143799029,
      "roc3": -0.0004120313143799029
    },
    "min5": {
      "roc1": -0.0004120313143799029,
      "roc3": 0.002272257797975568
    },
    "min15": {
      "roc1": -0.000620860927152333,
      "roc3": -0.0024788266887007418
    },
    "hourly": {
      "roc1": 0.0022831050228309933,
