
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T13:25:00.000Z

Calculations:
{
  "momentumScore": 37.86748347961843,
  "volumeScore": 29.02771700557643,
  "patternScore": 43.785268100068606,
  "totalScore": 31.514028536096603,
  "finalScore": 31.514028536096603,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.27648578811368,
  "ultraShortVolumeSurge": 0.7178544171004552,
  "baseVolumeSurge": 0.011584201298731783,
  "currentPrice": 0.0005633,
  "resistance": 0.000592,
  "support": 0.0005558,
  "rocMin5": 0.002134851449919995,
  "shortROC": -0.008972554539057124,
  "priceAcceleration": 0.0005607783111834931,
  "buySellRatio": 0.8408457201776188,
  "macdHistogram": -6.505220442148371e-7,
  "stochasticK": 19.685039370078787,
  "atr": 0.000005328571428571442,
  "bbUpper": 0.0006035751575625035,
  "bbLower": 0.0005559748424374962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.477,
      "bbWidth": 8.21,
      "volumeRatio": 0.574,
      "signalCount": 4,
      "buySellRatio": 0.841
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5178412923841653,
  "distanceToResistance": 5.094976034084856,
  "slPercent": 2.5,
  "tpPercent": 4.3307296289721275,
  "trailingActivation": 2.5984377773832765,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.16938195327558722,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.333333333333556,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.094976034084856,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37468266677672696,
  "rvolMin5": -0.5792689348054667,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -9.233086183544895,
  "bbWidthPercent": 8.210135850115535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.009950248756218954
    },
    "min5": {
      "roc1": -0.008972554539057124,
      "roc3": -0.0030088495575221015
    },
    "min15": {
      "roc1": -0.0030088495575221015,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.02999281609195407,
      "roc3": -0.02730664857530531
    },
    "fourHour": {
      "roc1": -0.025985054347826074,
      "roc3": -0.046550290939318416
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2609136757117982,
  "wickClosePct": 0,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0,
  "wickRatio": 1.0555555555555254,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -195231933,
  "signedMin5Z": -18.820228981421426,
  "signedMin1": -148956179,
  "signedMin1Z": -22.83543168582269,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.09791666666666667,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005639300000000001,
      "sma50": 0.0005654119999999998,
      "ema20": 0.0005650900040327214,
      "ema50": 0.0005668851520024464,
      "vwma20": 0.0005633777711780946,
      "hma21": 0.000566177489177489,
      "atr14": 0.000002757142857142831,
      "atrPercentile": 0.2141280353200883,
      "rvolZ": -0.37468266677672696,
      "rvolPercentile": 0.09791666666666667,
      "mfi14": 60.6681128213096,
      "ppo": {
        "ppo": 0.09585701714487353,
        "signal": -0.01941800423057101,
        "histogram": 0.11527502137544454
      },
      "stochRsi": {
        "k": 69.32704415598899,
        "d": 59.38825547837187
      },
      "vprofile": {
        "vpBins": [
          0.016934584294130865,
          0.047391717813417174,
          0.08742275543217257,
          0.0462370651249998,
          0.10812154517170992,
          0.08655828622713149,
          0.23771866769046118,
          0.10465774388211135,
          0.03953419356904564,
          0.059531076704026,
          0.021550947930099436,
          0.013368463511763472,
          0,
          0.005308673920258088,
          0,
          0.0018994690643968127,
          0.006250551791853442,
          0.07014135313743192,
          0.0015564989434242351,
          0.04581640579156659
        ],
        "currentBinShare": 0.0462370651249998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4523083049139447
      }
    },
    "min5": {
      "sma20": 0.0005661049999999999,
      "sma50": 0.0005787039999999999,
      "ema20": 0.000567492878490867,
      "ema50": 0.0005792117205443917,
      "vwma20": 0.0005690112680836406,
      "hma21": 0.0005585900432900434,
      "atr14": 0.000005328571428571442,
      "atrPercentile": 0.13503649635036497,
      "rvolZ": -0.5792689348054667,
      "rvolPercentile": 0.125,
      "mfi14": 28.638810949478653,
      "ppo": {
        "ppo": -0.9189243550683934,
        "signal": -1.0923633982067902,
        "histogram": 0.17343904313839675
      },
      "stochRsi": {
        "k": 71.05354154501566,
        "d": 42.91375181193678
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10119454112946633,
          0.00784310520741294,
          0.016913903372000494,
          0.0361925577683928,
          0.16372790518516156,
          0.04864149423571387,
          0.14005863056152004,
          0.04341133587120088,
          0.019257798633031217,
          0.03857497488314671,
          0.022458998172801316,
          0.04947049220567243,
          0.12234364783027699,
          0.07031887135958097,
          0.03635747245378605,
          0.045503517212069286,
          0.022959257002856923,
          0.007699516634365454,
          0.007071980281543746
        ],
        "currentBinShare": 0.016913903372000494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.441026922784711
      }
    },
    "min15": {
      "sma20": 0.0005797749999999998,
      "sma50": 0.0006040279999999999,
