
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-05T13:55:00.000Z

Calculations:
{
  "momentumScore": 0.34952191020758505,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 4.393541256369746,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.02777777777756,
  "ultraShortVolumeSurge": 0.18442907128228242,
  "baseVolumeSurge": 0.024614041667283905,
  "currentPrice": 0.0005394,
  "resistance": 0.000559,
  "support": 0.0005375,
  "rocMin5": 0.0007421150278293316,
  "shortROC": -0.003141748290519289,
  "priceAcceleration": 0.00019859098636188432,
  "buySellRatio": 0.046528531975741444,
  "macdHistogram": -0.0000014173934218207655,
  "stochasticK": 20.930232558139252,
  "atr": 0.000003435714285714249,
  "bbUpper": 0.0005657604195752901,
  "bbLower": 0.0005314395804247099,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4,
      "atrRatio": 0.691,
      "bbWidth": 6.26,
      "volumeRatio": 2.371,
      "signalCount": 4,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2460935430902027,
  "distanceToResistance": 3.633667037449025,
  "slPercent": 2.5,
  "tpPercent": 0.246570263255468,
  "trailingActivation": 0.14794215795328078,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.5658091120036728,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.989528795811736,
