
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T14:50:00.000Z

Calculations:
{
  "momentumScore": 20.289461568904247,
  "volumeScore": 9.468806553753272,
  "patternScore": 20,
  "totalScore": 12.727251369779973,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.146171693735525,
  "ultraShortVolumeSurge": 1.117746710175669,
  "baseVolumeSurge": 0.03595022189318321,
  "currentPrice": 0.0005687,
  "resistance": 0.0006015,
  "support": 0.0005663,
  "rocMin5": -0.013529921942757976,
  "shortROC": -0.0026306559102069137,
  "priceAcceleration": -0.0033993006831904734,
  "buySellRatio": 0,
  "macdHistogram": -0.0000024704322241582237,
  "stochasticK": 8.238636363636106,
  "atr": 0.000004992857142857136,
  "bbUpper": 0.0006088009852795722,
  "bbLower": 0.0005723890147204278,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.22,
      "atrRatio": 0.933,
      "bbWidth": 6.17,
      "volumeRatio": 7.376,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.230877439774928,
  "distanceToResistance": 5.7675400035168,
  "slPercent": 2.5,
  "tpPercent": 0.29541058554597593,
  "trailingActivation": 0.17724635132758557,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.10152177394705997,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.77969762418998,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.7675400035168,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18459227257405114,
  "rvolMin5": -0.2134025886533665,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.171149628496177,
  "bbWidthPercent": 6.165302882541238,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026306559102069137,
      "roc3": -0.0026306559102069137
    },
    "min5": {
      "roc1": -0.0026306559102069137,
      "roc3": -0.010784484258131923
    },
    "min15": {
      "roc1": -0.006805095096841809,
      "roc3": -0.022496994676283785
    },
    "hourly": {
      "roc1": -0.031148936170212877,
      "roc3": -0.032795242141036685
    },
    "fourHour": {
      "roc1": -0.04640643323839852,
      "roc3": -0.03688663282571928
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46863029332179507,
  "wickClosePct": 0.4444444444444422,
  "wickUpper": 0.0000012999999999999774,
  "wickLower": 0.00000239999999999995,
  "wickRatio": 1.4117647058823342,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -120604393,
  "signedMin5Z": -28.57672814040522,
  "signedMin1": 46989223.399999976,
  "signedMin1Z": 44.458490085683636,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 26
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.61875,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000573285,
      "sma50": 0.0005781559999999999,
      "ema20": 0.0005729990160900086,
      "ema50": 0.0005774706790950112,
      "vwma20": 0.0005741431817094635,
      "hma21": 0.0005693255411255412,
      "atr14": 0.000004735714285714289,
      "atrPercentile": 0.8187311178247734,
      "rvolZ": -0.18459227257405114,
      "rvolPercentile": 0.61875,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.43594494367645575,
        "signal": -0.4004819079392043,
        "histogram": -0.03546303573725146
      },
      "stochRsi": {
        "k": 50,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004042214080988465,
          0.0061046421821324874,
          0.10396015489494734,
          0.0947751803900523,
          0.07475661541026604,
          0.11752140536866115,
          0,
          0.13148658929027696,
          0,
          0.008820157696403725,
          0.10318267990055495,
          0.040489395825414706,
          0.006998502550857347,
          0.018752951855075355,
          0.01659462704573798,
          0.23605720226543095,
          0.02749094794841302,
          0.008966733294787118,
          0
        ],
        "currentBinShare": 0.004042214080988465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7314858708760612
      }
    },
    "min5": {
      "sma20": 0.00058411,
      "sma50": 0.0005907620000000001,
      "ema20": 0.0005811669779835825,
      "ema50": 0.0005877797382041038,
      "vwma20": 0.0005794526489884173,
      "hma21": 0.0005705545454545456,
      "atr14": 0.000004992857142857136,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.2134025886533665,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 5.6248642903250925,
      "ppo": {
        "ppo": -0.9872954739728588,
        "signal": -0.7256321369504181,
        "histogram": -0.2616633370224407
      },
      "stochRsi": {
        "k": 15.091321902292185,
        "d": 25.644769095651956
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004041064535422409,
          0,
          0.015964215054139655,
          0.014553762093473074,
          0.029526386113996772,
          0,
          0.015989940150311285,
          0.004201258970991063,
          0.01662431388539447,
          0.20507911747604912,
          0.03257301039813773,
          0.0706784286052362,
          0.07215891765211974,
          0.05184466356672772,
          0.1243603366640441,
          0.12828155901106203,
          0.13644121884937432,
          0.05677520780663342,
          0.02090659916688687
        ],
        "currentBinShare": 0.004041064535422409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.288072125482053
      }
    },
    "min15": {
      "sma20": 0.000590595,
      "sma50": 0.000593616,
