
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T15:15:00.000Z

Calculations:
{
  "momentumScore": 50.00160352727308,
  "volumeScore": 49.26005302303654,
  "patternScore": 25.077255061309934,
  "totalScore": 39.07998786881629,
  "finalScore": 39.07998786881629,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.34146341463403,
  "ultraShortVolumeSurge": 0.5668561996342746,
  "baseVolumeSurge": 0.024579279613889518,
  "currentPrice": 0.0003875,
  "resistance": 0.0003944,
  "support": 0.0003829,
  "rocMin5": 0.003366131538063121,
  "shortROC": 0.004927385892116162,
  "priceAcceleration": 0.0008644355897460888,
  "buySellRatio": 0.688149404371096,
  "macdHistogram": 9.388304272974167e-7,
  "stochasticK": 54.782608695652044,
  "atr": 0.0000026785714285714162,
  "bbUpper": 0.00039592396410759666,
  "bbLower": 0.00037987603589240333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.434,
      "bbWidth": 4.14,
      "volumeRatio": 0.856,
      "signalCount": 6,
      "buySellRatio": 0.688
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9880184331797194,
  "distanceToResistance": 1.780645161290324,
  "slPercent": 3,
  "tpPercent": 1.5135483870967754,
  "trailingActivation": 0.9081290322580652,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06669942888763823,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.4999999999995275,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.780645161290324,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3266427602652584,
  "rvolMin5": -0.3387747972332144,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -3.373938005543928,
  "bbWidthPercent": 4.137130243669332,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004927385892116162,
      "roc3": 0.004927385892116162
    },
    "min5": {
      "roc1": 0.004927385892116162,
      "roc3": 0.009114583333333271
    },
    "min15": {
      "roc1": 0.009336099585062187,
      "roc3": 0.010909090909090893
    },
    "hourly": {
      "roc1": 0.012687726566545859,
      "roc3": -0.002295918367346856
    },
    "fourHour": {
      "roc1": 0.009290322580645247,
      "roc3": -0.043765281173594135
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8620594032285782,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -45484570,
  "signedMin5Z": -6.245923713074872,
  "signedMin1": 33873594,
  "signedMin1Z": 38.7538792427503,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2951388888888889,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038598999999999996,
      "sma50": 0.00038658000000000003,
      "ema20": 0.00038627164052376157,
      "ema50": 0.00038691514401641516,
      "vwma20": 0.0003871183374199838,
      "hma21": 0.00038763636363636355,
      "atr14": 0.0000030571428571428464,
      "atrPercentile": 0.6198388721047331,
      "rvolZ": -0.3266427602652584,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 14.903345463425808,
      "ppo": {
        "ppo": -0.014123189442834147,
        "signal": -0.03887920794221287,
        "histogram": 0.024756018499378724
      },
      "stochRsi": {
        "k": 100,
        "d": 60.312245168875904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001605542801084334,
          0,
          0.11930180650876905,
          0.016036014425434657,
          0.00031034641628898275,
          0.005988813374572539,
          0.05118984496671055,
          0.05930044400834219,
          0,
          0.15545409143060115,
          0.197455611060497,
          0.01243897373972937,
          0.0018899660522096635,
          0.05260081839330815,
          0.1982602791127888,
          0.08736298357452983,
          0.012165171738401953,
          0.02261379913207265,
          0.006025493264659077
        ],
        "currentBinShare": 0.05930044400834219
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4884115308767765
      }
    },
    "min5": {
      "sma20": 0.0003886699999999999,
      "sma50": 0.0003887199999999999,
      "ema20": 0.00038786603061369084,
      "ema50": 0.00038800740283408765,
      "vwma20": 0.00038766917937973897,
      "hma21": 0.0003845285714285715,
      "atr14": 0.0000026785714285714162,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.3387747972332144,
      "rvolPercentile": 0.2951388888888889,
      "mfi14": 18.887461613177948,
      "ppo": {
        "ppo": -0.2109594837638994,
        "signal": -0.12678438534034187,
        "histogram": -0.08417509842355753
      },
      "stochRsi": {
        "k": 86.50287982138016,
        "d": 39.10512826230604
      },
      "vprofile": {
        "vpBins": [
          0.059209062038828024,
          0.022489577316115575,
          0.05747530331676607,
          0.018920267242181193,
          0.03162100684872235,
          0.053903894703228976,
          0.037096373390858084,
          0.12553969211075408,
          0.05791607308090411,
          0.01938899958891666,
          0.00804224117956833,
          0.011905351104787425,
          0.255985924861235,
          0.11499374459692002,
          0.018218324587785287,
          0.007201573105771101,
          0.04224844747100728,
          0.02542154508482994,
          0.019110171617147433,
          0.013312426753673045
        ],
        "currentBinShare": 0.037096373390858084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7867188851330265
      }
    },
    "min15": {
      "sma20": 0.0003879,
      "sma50": 0.0003916339999999999,
      "ema20": 0.0003878954191830838,
      "ema50": 0.00039258869288357064,
      "vwma20": 0.00038664403673835623,
      "hma21": 0.0003912506493506494,
      "atr14": 0.000003828571428571413,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.31954644511247715,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 47.05160703282941,
      "ppo": {
        "ppo": -0.09185020618056165,
        "signal": -0.16171646098978879,
        "histogram": 0.06986625480922713
      },
      "stochRsi": {
        "k": 26.047148809863508,
        "d": 47.04425125025983
      },
      "vprofile": {
        "vpBins": [
          0.04304408369759905,
          0.01685643061047502,
          0.05761176025202199,
          0.022876493066683032,
          0.043011442136576414,
          0.0508563034540055,
          0.13720860270867324,
          0.01200627411175289,
          0.019647074482231575,
          0,
          0.07126567961766248,
          0.17869210816411657,
          0.08057251517568945,
          0.0010095481263219324,
          0.04048473854417203,
          0.024201794227244274,
          0.08339989761079715,
          0.03970554969055777,
          0.058210707367418534,
          0.01933899695600109
        ],
        "currentBinShare": 0.13720860270867324
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.137130243669332
      }
    },
    "hourly": {
      "sma20": 0.00039867999999999994,
      "sma50": 0.00042264,
      "ema20": 0.0003989496261823719,
      "ema50": 0.0004157010248105874,
      "vwma20": 0.0003963799009159476,
      "hma21": 0.0003769826839826841,
      "atr14": 0.000009549999999999997,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.04698251610342417,
      "rvolPercentile": 0.6845238095238095,
      "mfi14": 52.399370216212276,
      "ppo": {
        "ppo": -2.724362815102942,
        "signal": -2.843238933895177,
        "histogram": 0.11887611879223492
      },
      "stochRsi": {
        "k": 87.7749112500496,
        "d": 36.571710050140396
      },
      "vprofile": {
        "vpBins": [
          0.004469643381722163,
          0.026224307694250135,
          0.036126213117167516,
          0.024811083625691087,
          0.09707271843501786,
          0.02204394418624621,
          0.1003955977875245,
          0.09339025407115668,
          0.06718471738500371,
          0.19966355491664753,
          0.004944519160110746,
          0.06557494748652327,
          0.06788994117943921,
          0.09187890009479723,
          0.0234163054344757,
          0.019817130030604767,
          0.02173570929191527,
          0.021617090558582196,
          0.009681337380862551,
          0.0020620847822616934
        ],
        "currentBinShare": 0.036126213117167516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.425282469574334
      }
    },
    "fourHour": {
      "sma20": 0.00042827,
      "sma50": 0.000445558,
      "ema20": 0.0004227263691582377,
      "ema50": 0.0004497486769202234,
      "vwma20": 0.00042432256563494186,
      "hma21": 0.00040609090909090906,
      "atr14": 0.000018607142857142853,
