
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T12:15:00.000Z

Calculations:
{
  "momentumScore": 51.26336766620963,
  "volumeScore": 55.389917520793375,
  "patternScore": 63.027451328641305,
  "totalScore": 50.17082878528894,
  "finalScore": 50.17082878528894,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.070422535211286,
  "ultraShortVolumeSurge": 3.9254807588994947,
  "baseVolumeSurge": 0.043275193335284914,
  "currentPrice": 0.0003141,
  "resistance": 0.0003241,
  "support": 0.0003076,
  "rocMin5": 0.011594202898550657,
  "shortROC": 0.015190691661279915,
  "priceAcceleration": 0.0029226726658086654,
  "buySellRatio": 0.7906741860221312,
  "macdHistogram": -0.0000015302857574170075,
  "stochasticK": 21.81818181818166,
  "atr": 0.0000028714285714285755,
  "bbUpper": 0.00032446167531446007,
  "bbLower": 0.0003103283246855398,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 1.052,
      "bbWidth": 4.45,
      "volumeRatio": 19.355,
      "signalCount": 4,
      "buySellRatio": 0.791
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1438577341156144,
  "distanceToResistance": 3.1836994587711005,
  "slPercent": 4,
  "tpPercent": 2.706144539955435,
  "trailingActivation": 1.623686723973261,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.33866295203552965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.820512820512384,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.1836994587711005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 4.4449436656867585,
  "rvolMin5": 4.502182591507219,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -6.762009778269971,
  "bbWidthPercent": 4.452921636736642,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.015190691661279915,
      "roc3": 0.015190691661279915
    },
    "min5": {
      "roc1": 0.015190691661279915,
      "roc3": 0.009643201542912132
    },
    "min15": {
      "roc1": 0.0058177117000646076,
      "roc3": -0.005750798722044868
    },
    "hourly": {
      "roc1": 0.014492753623188408,
      "roc3": -0.015625000000000038
    },
    "fourHour": {
      "roc1": -0.019912881144990645,
      "roc3": -0.01838578996572135
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.0951845552759703,
  "wickClosePct": 0.5443037974683519,
  "wickUpper": 0.0000036000000000000333,
  "wickLower": 0,
  "wickRatio": 0.8372093023255899,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 3586089,
  "signedMin5Z": 0.33984173082202623,
  "signedMin1": 108891542.39999996,
  "signedMin1Z": 50.14946580304153,
