
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T13:10:00.000Z

Calculations:
{
  "momentumScore": 74.94342829070115,
  "volumeScore": 25.051946776240683,
  "patternScore": 85,
  "totalScore": 46.724442111195785,
  "finalScore": 46.724442111195785,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.70992366412231,
  "ultraShortVolumeSurge": 3.6861571364939705,
  "baseVolumeSurge": 0.08787125882594893,
  "currentPrice": 0.0005862,
  "resistance": 0.0005932,
  "support": 0.0005666,
  "rocMin5": -0.002042900919305279,
  "shortROC": 0.001024590163934451,
  "priceAcceleration": -0.000509103788609903,
  "buySellRatio": 0.11356450267798314,
  "macdHistogram": 2.4535462430087876e-7,
  "stochasticK": 76.74418604651181,
  "atr": 0.000004935714285714294,
  "bbUpper": 0.0005952514556425598,
  "bbLower": 0.0005557485443574405,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.936,
      "bbWidth": 6.86,
      "volumeRatio": 7.684,
      "signalCount": 2,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0893405468635764,
  "distanceToResistance": 1.1941316956669996,
  "slPercent": 3,
  "tpPercent": 1.0150119413169496,
  "trailingActivation": 0.6090071647901697,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21,
  "chaikin": 0.3284513606653432,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.38582677165347,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1941316956669996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8115871008317299,
  "rvolMin5": 0.8980474212472854,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 3.9641625594508207,
  "bbWidthPercent": 6.864102742853041,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001024590163934451,
      "roc3": 0.001024590163934451
    },
    "min5": {
      "roc1": 0.001024590163934451,
      "roc3": 0.0018800205093147855
    },
    "min15": {
      "roc1": 0.001024590163934451,
      "roc3": -0.00542925008483198
    },
    "hourly": {
      "roc1": -0.0030737704918033532,
      "roc3": 0.009510634618709962
    },
    "fourHour": {
      "roc1": 0.03126656067832528,
      "roc3": 0.050945094509450915
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.0664071616202992,
  "wickClosePct": 0.2916666666666893,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 3.000000000000615e-7,
  "wickRatio": 4.249999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -10881405,
  "signedMin5Z": -1.4041780363902308,
  "signedMin1": 69233691.39999996,
  "signedMin1Z": 27.04959837767956,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9270833333333334,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005858650000000002,
      "sma50": 0.0005883679999999997,
      "ema20": 0.0005861780051060225,
      "ema50": 0.000586823648009666,
      "vwma20": 0.0005852833941808438,
      "hma21": 0.0005853709956709957,
      "atr14": 0.000006357142857142888,
      "atrPercentile": 0.9748237663645518,
      "rvolZ": 0.8115871008317299,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 5.945764259032259,
      "ppo": {
        "ppo": -0.10850312261626745,
        "signal": -0.13501977767060688,
        "histogram": 0.026516655054339436
      },
      "stochRsi": {
        "k": 0,
        "d": 5.952380952381598
      },
      "vprofile": {
        "vpBins": [
          0.007798515913637376,
          0,
          0.039203915440200486,
          0.0593097045415394,
          0,
          0.021937494417080983,
          0,
          0.0020927438946860078,
          0.009517148832923122,
          0.0012661792981241509,
          0.004514662546174724,
          0.009956889715513414,
          0.024221718021761474,
          0,
          0,
          0.4746885479206224,
          0.14425113700225933,
          0.15022117941173432,
          0.04083912061829638,
          0.010181042425446417
        ],
        "currentBinShare": 0.4746885479206224
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.5539443262491357
      }
    },
    "min5": {
      "sma20": 0.0005864750000000001,
      "sma50": 0.0005743099999999999,
      "ema20": 0.0005848533276720136,
      "ema50": 0.0005761052234179283,
      "vwma20": 0.0005864874455365735,
      "hma21": 0.0005904454545454546,
      "atr14": 0.000004935714285714294,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": 0.8980474212472854,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 14.083815122081958,
      "ppo": {
        "ppo": 0.6051458655506082,
        "signal": 0.8278594997537272,
        "histogram": -0.22271363420311896
      },
      "stochRsi": {
        "k": 24.13057016390986,
        "d": 48.120876528373664
      },
      "vprofile": {
        "vpBins": [
          0.004592634082922627,
          0.01843394582183435,
          0.07178955269571312,
          0.042821488433762364,
          0.06398042707872477,
          0.2574615534205412,
          0.09287419952519106,
          0.07108494079767422,
          0.050676371693921855,
