
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T14:05:00.000Z

Calculations:
{
  "momentumScore": 90.21434700589835,
  "volumeScore": 26.112563263817812,
  "patternScore": 80,
  "totalScore": 49.76348470498231,
  "finalScore": 49.76348470498231,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.506265664160395,
  "ultraShortVolumeSurge": 1.0510910450541446,
  "baseVolumeSurge": 0.015133916247474765,
  "currentPrice": 0.0004722,
  "resistance": 0.0004879,
  "support": 0.0004432,
  "rocMin5": 0.015920826161789938,
  "shortROC": -0.012133891213389189,
  "priceAcceleration": 0.004223143185897208,
  "buySellRatio": 0.358477021475646,
  "macdHistogram": 0.000004337208208521898,
  "stochasticK": 70.44673539518897,
  "atr": 0.000014821428571428579,
  "bbUpper": 0.000503165592768557,
  "bbLower": 0.0004451744072314428,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.02,
      "atrRatio": 1.409,
      "bbWidth": 12.23,
      "volumeRatio": 0.729,
      "signalCount": 2,
      "buySellRatio": 0.358
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 4.004053972287772,
  "distanceToResistance": 3.3248623464633633,
  "slPercent": 4.5,
  "tpPercent": 2.8261329944938587,
  "trailingActivation": 1.695679796696315,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.05854329982791889,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.21768707482998,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.3248623464633633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3803946770034089,
  "rvolMin5": -0.46318870070701745,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -5.040268380434703,
  "bbWidthPercent": 12.230041026870994,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012133891213389189,
      "roc3": -0.012133891213389189
    },
    "min5": {
      "roc1": -0.012133891213389189,
      "roc3": 0.02496201432602563
    },
    "min15": {
      "roc1": -0.01766417290108061,
      "roc3": 0.016340571920017248
    },
    "hourly": {
      "roc1": -0.0027015793848711085,
      "roc3": 0.055421156806685766
    },
    "fourHour": {
      "roc1": 0.0029258098223616177,
      "roc3": -0.11783088235294115
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.989727037820367,
  "wickClosePct": 0.6776470588235293,
  "wickUpper": 0.000011099999999999999,
  "wickLower": 0.000028799999999999995,
  "wickRatio": 11.076923076923038,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -587686569,
  "signedMin5Z": -21.173223256684878,
  "signedMin1": 254144655.20000005,
  "signedMin1Z": 85.9753531472065,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.4236111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000471545,
      "sma50": 0.0004689879999999999,
      "ema20": 0.00047396925212214323,
      "ema50": 0.0004707217340975028,
      "vwma20": 0.0004709946634056934,
      "hma21": 0.000486630735930736,
      "atr14": 0.000022285714285714294,
      "atrPercentile": 0.9551863041289023,
      "rvolZ": -0.3803946770034089,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 7.418445445442146,
      "ppo": {
        "ppo": 0.5340385052816564,
        "signal": 0.5224660856153921,
        "histogram": 0.011572419666264322
      },
      "stochRsi": {
        "k": 80.33898305084735,
        "d": 76.57680763777739
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04513745561284022,
          0.04819833256717569,
          0,
          0.08268722738400848,
          0.19782070861868578,
          0.012832817825869152,
          0.03558370716588395,
          0.17800942057980107,
          0.20121850948175046,
          0.03627094363254357,
          0.0026796150490128808,
          0.052217819850378454,
          0.07855654729477378,
          0.028786894937276444,
          0,
          0
        ],
        "currentBinShare": 0.03627094363254357
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.210114682044474
      }
    },
    "min5": {
      "sma20": 0.00046855000000000003,
      "sma50": 0.00047035999999999985,
      "ema20": 0.0004691338597092839,
      "ema50": 0.000474868097068536,
      "vwma20": 0.0004693327344179446,
      "hma21": 0.0004699636363636365,
      "atr14": 0.000014821428571428579,
      "atrPercentile": 0.8211678832116789,
      "rvolZ": -0.46318870070701745,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 51.21967434273149,
      "ppo": {
        "ppo": 0.23727925935799887,
        "signal": -0.07375319326037193,
        "histogram": 0.3110324526183708
      },
      "stochRsi": {
        "k": 33.562186427251056,
        "d": 55.460663064904175
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006222855215873829,
          0.03727963344337825,
          0.005634010130780591,
          0.048718030334785695,
          0.017808926503124246,
          0.027363895510417034,
          0.046436739383601155,
          0.08097408289133828,
          0.08060207523348013,
          0.10664961842323661,
          0.05378023557854779,
          0.06642983013102446,
          0.10999824594228258,
          0.09453890032163845,
          0.06602396609364355,
          0.07319096065512012,
          0.05832593026674577,
          0.00675303455065499,
          0.013269029390326448
        ],
        "currentBinShare": 0.017808926503124246
      },
      "ttm": {
