
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-21T14:50:00.000Z

Calculations:
{
  "momentumScore": 62.558770275936354,
  "volumeScore": 89.45984251236943,
  "patternScore": 95.28209737790954,
  "totalScore": 75.72109663393445,
  "finalScore": 75.72109663393445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.32663316582929,
  "ultraShortVolumeSurge": 1.06653107734245,
  "baseVolumeSurge": 0.06477708662142172,
  "currentPrice": 0.0003377,
  "resistance": 0.0003407,
  "support": 0.0003259,
  "rocMin5": 0.020550015110305235,
  "shortROC": 0.020858524788391793,
  "priceAcceleration": 0.005139444971471703,
  "buySellRatio": 0.9981669474492422,
  "macdHistogram": 3.830529099872609e-7,
  "stochasticK": 98.64864864864862,
  "atr": 0.000002449999999999994,
  "bbUpper": 0.00034237110366597837,
  "bbLower": 0.00032578889633402163,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 0.653,
      "bbWidth": 4.96,
      "volumeRatio": 1.822,
      "signalCount": 6,
      "buySellRatio": 0.998
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4192647743136322,
  "distanceToResistance": 0.8883624518803566,
  "slPercent": 4,
  "tpPercent": 0.7551080840983031,
  "trailingActivation": 0.4530648504589818,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.4406656214950926,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.324758842443599,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8883624518803566,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1267583881019736,
  "rvolMin5": 0.040698007979501405,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.4221233474129376,
  "bbWidthPercent": 4.963543861337624,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.020858524788391793,
      "roc3": 0.020858524788391793
    },
    "min5": {
      "roc1": 0.020858524788391793,
      "roc3": 0.01993355481727574
    },
    "min15": {
      "roc1": 0.02994555353901987,
      "roc3": 0.02870090634441075
    },
    "hourly": {
      "roc1": 0.04224058769513301,
      "roc3": 0.008888888888888783
    },
    "fourHour": {
      "roc1": 0.010385756676557794,
      "roc3": -0.06635590896627364
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 3.57101073146053,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 103241798,
  "signedMin5Z": 7.067319437749628,
  "signedMin1": 128586208.40000008,
  "signedMin1Z": 57.002360486624646,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.78125,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033119000000000003,
      "sma50": 0.0003310180000000001,
      "ema20": 0.000331502618266217,
      "ema50": 0.0003312415488843976,
      "vwma20": 0.00033082902925083243,
      "hma21": 0.00033149653679653677,
      "atr14": 0.0000019785714285714263,
      "atrPercentile": 0.5302114803625377,
      "rvolZ": 0.1267583881019736,
