
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-16T15:15:00.000Z

Calculations:
{
  "momentumScore": 21.047463732385562,
  "volumeScore": 0,
  "patternScore": 45.007154835081025,
  "totalScore": 14.546410955375631,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 2.3503455568316585,
  "baseVolumeSurge": 0.03907986460385273,
  "currentPrice": 0.0004362,
  "resistance": 0.0004501,
  "support": 0.0004326,
  "rocMin5": 0.0013774104683194682,
  "shortROC": -0.0009161704076958538,
  "priceAcceleration": 0.00035125524322763017,
  "buySellRatio": 0,
  "macdHistogram": -0.0000012574856496883406,
  "stochasticK": 23.42857142857139,
  "atr": 0.0000028571428571428645,
  "bbUpper": 0.0004483344570848018,
  "bbLower": 0.00043341554291519813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.05,
      "atrRatio": 0.527,
      "bbWidth": 3.38,
      "volumeRatio": 4.788,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8613349053514112,
  "distanceToResistance": 3.186611646033932,
  "slPercent": 2.5,
  "tpPercent": 0.5777166437413996,
  "trailingActivation": 0.34662998624483976,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.17948289827947086,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.489510489510385,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.186611646033932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.15632975734581223,
  "rvolMin5": -0.15529407112497873,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": -1.337967291552311,
  "bbWidthPercent": 3.3839328992579922,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0009161704076958538,
      "roc3": -0.00501824817518248
    },
    "min15": {
      "roc1": 0.0011462631820266212,
      "roc3": -0.0038777372262773432
    },
    "hourly": {
      "roc1": -0.020155748969308284,
      "roc3": -0.035400225479143184
    },
    "fourHour": {
      "roc1": -0.02816901408450711,
      "roc3": -0.027063907209461037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.14467520987612414,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -19674116,
  "signedMin5Z": -3.8954559494591425,
  "signedMin1": 48555640.00000001,
  "signedMin1Z": 44.62969379964627,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 15
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6631944444444444,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00043737499999999983,
      "sma50": 0.00043625999999999984,
      "ema20": 0.00043674239058405376,
      "ema50": 0.00043741529270482286,
      "vwma20": 0.00043697288634013994,
      "hma21": 0.00043585497835497863,
      "atr14": 0.0000015071428571428744,
      "atrPercentile": 0.1163141993957704,
      "rvolZ": -0.15632975734581223,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.04983462132924819,
        "signal": -0.014901401963275267,
        "histogram": -0.03493321936597292
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003452264299932888,
          0.11563364258085361,
          0.06708236977265149,
          0.21954327279299288,
          0,
          0.1066545962575152,
          0.0021524344992952704,
          0.020306517416214587,
          0,
          0.07978686945482587,
          0.10546844101586807,
          0.15503720275761276,
          0.08487360624787171,
          0.006200395556318803,
          0.031268229668762595,
          0,
          0.0025401576792842767,
          0,
          0
        ],
        "currentBinShare": 0.21954327279299288
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9015944739928025
      }
    },
    "min5": {
      "sma20": 0.000439905,
      "sma50": 0.00043966,
      "ema20": 0.00043867960892330304,
      "ema50": 0.00043958995529671776,
      "vwma20": 0.00043849908182214294,
      "hma21": 0.00043316796536796545,
      "atr14": 0.0000028571428571428645,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": -0.15529407112497873,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 16.577436242028355,
      "ppo": {
        "ppo": -0.3103681217820591,
