
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T11:25:00.000Z

Calculations:
{
  "momentumScore": 34.86727391000794,
  "volumeScore": 7.649465928988309,
  "patternScore": 35,
  "totalScore": 18.873839520562857,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.706896551724228,
  "ultraShortVolumeSurge": 1.7941218617529937,
  "baseVolumeSurge": 0.03623731359202574,
  "currentPrice": 0.0003753,
  "resistance": 0.0003906,
  "support": 0.0003737,
  "rocMin5": -0.015993707393812232,
  "shortROC": 0.0042815092320043855,
  "priceAcceleration": -0.004003339560365103,
  "buySellRatio": 0.041141376187016306,
  "macdHistogram": -0.000001196078401516132,
  "stochasticK": 8.938547486033736,
  "atr": 0.000002792857142857145,
  "bbUpper": 0.00039241972825585295,
  "bbLower": 0.00037770027174414706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.52,
      "atrRatio": 0.859,
      "bbWidth": 3.82,
      "volumeRatio": 2.447,
      "signalCount": 3,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1952342887594678,
  "distanceToResistance": 4.076738609112708,
  "slPercent": 3,
  "tpPercent": 0.2984279243272121,
  "trailingActivation": 0.17905675459632725,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.5302434014642609,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.99126637554595,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.076738609112708,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14839445561132106,
  "rvolMin5": -0.17054702810602745,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -2.5216623431901652,
  "bbWidthPercent": 3.822639721525447,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0042815092320043855,
      "roc3": 0.0042815092320043855
    },
    "min5": {
      "roc1": 0.0042815092320043855,
      "roc3": -0.015477439664218207
    },
    "min15": {
      "roc1": -0.015477439664218207,
      "roc3": -0.01676709457689283
    },
    "hourly": {
      "roc1": -0.013421052631578988,
      "roc3": -0.027244421380383976
    },
    "fourHour": {
      "roc1": -0.030012936610608047,
      "roc3": -0.029510742945896985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8745360680945258,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.06666666666666667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -80717319,
  "signedMin5Z": -6.72404601277193,
  "signedMin1": 51741203.4,
  "signedMin1Z": 44.883640614919905,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6423611111111112,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003779950000000001,
      "sma50": 0.00038130800000000007,
      "ema20": 0.00037716116049462745,
      "ema50": 0.00038035784404744343,
      "vwma20": 0.000376063938828747,
      "hma21": 0.00037244285714285686,
      "atr14": 0.0000033642857142857264,
      "atrPercentile": 0.7447129909365559,
      "rvolZ": -0.14839445561132106,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.5777143939026936,
        "signal": -0.5097584679896765,
        "histogram": -0.06795592591301713
      },
      "stochRsi": {
        "k": 20.094191522763417,
        "d": 5.860805860805968
      },
      "vprofile": {
        "vpBins": [
          0.09325263611193972,
          0.004481618616610364,
          0,
          0.1639531465657329,
          0,
          0,
          0,
          0.013368789185411603,
          0.08344956781702176,
          0.008316552370565297,
          0.01748240681615299,
          0.013578150698083748,
          0.16056167644335947,
          0.111876646913092,
          0.08654158272216021,
          0.14196667234628338,
          0.049746532005884754,
          0.014462891413527548,
          0.008486557750059447,
          0.02847457222411485
        ],
        "currentBinShare": 0.004481618616610364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3732793883866727
      }
    },
    "min5": {
      "sma20": 0.00038406499999999995,
      "sma50": 0.0003854640000000001,
      "ema20": 0.00038214156274307893,
      "ema50": 0.00038426279130704773,
      "vwma20": 0.0003814389946397687,
      "hma21": 0.00037785497835497847,
      "atr14": 0.000002792857142857145,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": -0.17054702810602745,
      "rvolPercentile": 0.6423611111111112,
      "mfi14": 7.9440902135603295,
      "ppo": {
        "ppo": -0.6855323691150139,
        "signal": -0.36930727511146294,
        "histogram": -0.316225094003551
      },
      "stochRsi": {
        "k": 17.291354322838835,
        "d": 21.944696511393428
      },
      "vprofile": {
        "vpBins": [
          0.014813322493732264,
          0,
          0.007064212760557689,
          0.05285435667001279,
          0.009731302740855518,
          0.05830184040161937,
          0.17125890963143106,
          0.05941959887320667,
          0.04395938628994133,
          0.06855360496930894,
          0.09726439071523207,
          0.08446462979234337,
          0.1142339116184037,
          0.049983123617069226,
          0.08714003309296374,
          0.03303808485969824,
          0.023667965388690888,
          0.019895943985705728,
          0,
          0.004355382099227397
        ],
        "currentBinShare": 0.007064212760557689
      },
      "ttm": {
        "squeeze": false,
