
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T13:00:00.000Z

Calculations:
{
  "momentumScore": 27.61237292215999,
  "volumeScore": 6.2150022702944225,
  "patternScore": 35,
  "totalScore": 16.592568745989965,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.20338983050888,
  "ultraShortVolumeSurge": 4.113780725650782,
  "baseVolumeSurge": 0.011584085364598585,
  "currentPrice": 0.0005316,
  "resistance": 0.0005415,
  "support": 0.0005289,
  "rocMin5": 0.0007530120481927893,
  "shortROC": 0.002829654782116548,
  "priceAcceleration": 0.00019131870331539713,
  "buySellRatio": 0.02756746151207739,
  "macdHistogram": -8.544095436173965e-7,
  "stochasticK": 21.42857142857155,
  "atr": 0.000002264285714285742,
  "bbUpper": 0.0005439801740383677,
  "bbLower": 0.0005286098259616325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.511,
      "bbWidth": 2.87,
      "volumeRatio": 1.283,
      "signalCount": 4,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5710523487047218,
  "distanceToResistance": 1.8623024830699715,
  "slPercent": 2.5,
  "tpPercent": 1.5829571106094757,
  "trailingActivation": 0.9497742663656854,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4148755639319832,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.12751677852343,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8623024830699715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27541197329197303,
  "rvolMin5": -0.21378200170172204,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.11718480528851002,
  "bbWidthPercent": 2.8660248700314557,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002829654782116548,
      "roc3": 0.002829654782116548
    },
    "min5": {
      "roc1": 0.002829654782116548,
      "roc3": 0.00453514739229036
    },
    "min15": {
      "roc1": 0.002829654782116548,
      "roc3": 0.0007530120481927893
    },
    "hourly": {
      "roc1": 0.0009432182607054479,
      "roc3": -0.013387876534027444
    },
    "fourHour": {
      "roc1": -0.01886094674556219,
      "roc3": -0.0013175230566534215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6606914659452501,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -46660599,
  "signedMin5Z": -4.919887900568601,
  "signedMin1": 22274234.8,
  "signedMin1Z": 36.35604829921753,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005301700000000002,
      "sma50": 0.0005338859999999996,
      "ema20": 0.0005309581691500711,
      "ema50": 0.000533105904499312,
      "vwma20": 0.0005293237974867371,
      "hma21": 0.0005302536796536798,
      "atr14": 0.000002849999999999988,
      "atrPercentile": 0.6722054380664653,
      "rvolZ": -0.27541197329197303,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 3.954472947041438,
      "ppo": {
        "ppo": -0.18229817892115013,
        "signal": -0.24886112240549496,
        "histogram": 0.06656294348434483
      },
      "stochRsi": {
        "k": 0,
        "d": 10.344827586207325
      },
      "vprofile": {
        "vpBins": [
          0.0011285206281125256,
          0.0961326202237733,
          0.005471220714163313,
          0.0013073280033828322,
          0.0022170668207894158,
          0,
          0,
          0,
          0.016266580850582576,
          0.16701657794325325,
          0.012198074030698306,
          0.12541568490333924,
          0.07418679550615512,
          0.005062325844226316,
          0.009316957587834275,
          0.047420950310485085,
          0,
          0,
          0.4368592966332043,
          0
        ],
        "currentBinShare": 0.0022170668207894158
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.560600803161543
      }
    },
    "min5": {
      "sma20": 0.0005359050000000001,
      "sma50": 0.000535686,
      "ema20": 0.0005346588923516796,
      "ema50": 0.0005356021031191262,
      "vwma20": 0.0005342592343297843,
      "hma21": 0.0005314922077922078,
      "atr14": 0.000002264285714285742,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.21378200170172204,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 8.917082685622134,
      "ppo": {
        "ppo": -0.32970823216739015,
        "signal": -0.17055146767494797,
        "histogram": -0.15915676449244218
      },
      "stochRsi": {
        "k": 39.30084745762708,
        "d": 25.588679194882445
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01426137658428045,
          0.049510539916316224,
          0.007564587481092083,
          0.0017715295256081976,
          0.017123033693498917,
          0.05285154589280416,
          0,
          0.050518340980288456,
          0.19001455045694368,
          0.05293589407520452,
          0.096573148098132,
          0.05282755152780088,
          0.05356983701218388,
          0.06591246261193778,
          0.06791814509524441,
          0.0035920767538708165,
          0.13044342567605752,
          0.04551287668562482,
          0.0470990779331112
        ],
        "currentBinShare": 0.05293589407520452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6291410538076456
      }
    },
    "min15": {
      "sma20": 0.0005362950000000001,
      "sma50": 0.0005358820000000001,
      "ema20": 0.0005348227134885147,
      "ema50": 0.0005343559820480433,
      "vwma20": 0.000536283957314382,
      "hma21": 0.0005339090909090909,
      "atr14": 0.0000030357142857143012,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.4803708269262269,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 27.464110726113688,
      "ppo": {
        "ppo": -0.17736376279843521,
        "signal": 0.005862850702734561,
        "histogram": -0.18322661350116978
      },
      "stochRsi": {
        "k": 0,
        "d": 28.116266318925245
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01116132110283208,
          0.02452890817996184,
          0.05350250253138999,
          0.05069716396949762,
          0.037995832237599746,
          0.04220574740528537,
          0.004226095069082919,
          0.06839931617467776,
          0.06275737821238157,
          0.17975282646094728,
          0.016434863649007782,
          0.057908392471835275,
          0.14070811910789618,
          0.0851700644245984,
          0.0455229419066757,
          0.00024937225440635854,
          0.05879794060844482,
          0,
          0.05998121423347931
        ],
        "currentBinShare": 0.17975282646094728
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8660248700314557
      }
    },
    "hourly": {
      "sma20": 0.000533195,
      "sma50": 0.0005222359999999999,
      "ema20": 0.0005315910905151045,
      "ema50": 0.0005219521384202569,
      "vwma20": 0.0005337928912158877,
      "hma21": 0.0005355346320346319,
      "atr14": 0.000008828571428571442,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 0.006187453403537266,
      "rvolPercentile": 0.6815476190476191,
      "mfi14": 28.244425453850155,
      "ppo": {
        "ppo": 0.6745835348113763,
        "signal": 0.8949261279514267,
        "histogram": -0.22034259314005034
      },
      "stochRsi": {
        "k": 0,
        "d": 45.27442154307828
      },
      "vprofile": {
        "vpBins": [
          0.008586107654605244,
          0.052083257056538074,
          0.033417802938073386,
          0.01893453300060122,
          0.04649568532080949,
          0.09892306058909,
          0.09327007450445923,
          0.07662748672653544,
          0.06177599482158316,
          0.057456664664663606,
          0.09146399582485172,
          0.032821324110167575,
          0.08775557158321183,
          0.054301154860419865,
          0.0823581365201802,
          0.02591524193104396,
          0.030436811980066664,
          0.035729935422494315,
          0.004626842044811023,
          0.0070203184457939775
        ],
        "currentBinShare": 0.030436811980066664
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.333322910885956
      }
    },
    "fourHour": {
      "sma20": 0.00051092,
      "sma50": 0.00048543999999999996,
      "ema20": 0.0005123894796565502,
      "ema50": 0.0005065186476244509,
      "vwma20": 0.0005111038975572311,
      "hma21": 0.0005366242424242424,
      "atr14": 0.0000178,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6997357950744729,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 75.42494870099446,
      "ppo": {
        "ppo": 2.6045249310492466,
        "signal": 2.1614586149801105,
        "histogram": 0.44306631606913616
      },
      "stochRsi": {
        "k": 91.21072712614304,
        "d": 65.3415200904523
      },
      "vprofile": {
        "vpBins": [
          0.05108279236218195,
          0.012090109413984544,
          0.15864736348485492,
          0.10036803313345907,
          0.1284306400044555,
          0.13414996645268257,
          0.06800248658900962,
          0.06427880589143074,
          0.06672936630305672,
          0.06151531881411083,
          0.013493334218626385,
          0.023824715125481438,
          0.020628594303652763,
          0.03285916940573176,
          0.024939759074986287,
          0,
          0.0215368894981323,
          0,
          0.017422655924162617,
          0
        ],
        "currentBinShare": 0.06427880589143074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.849547302268356
      }
    },
    "daily": {
      "sma20": 0.00053983,
