
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-22T11:20:00.000Z

Calculations:
{
  "momentumScore": 19.793153959691644,
  "volumeScore": 11.836965331045104,
  "patternScore": 35,
  "totalScore": 17.417216371971506,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.411764705882405,
  "ultraShortVolumeSurge": 2.4720492380250754,
  "baseVolumeSurge": 0.006986922724924276,
  "currentPrice": 0.0003168,
  "resistance": 0.0003241,
  "support": 0.0003162,
  "rocMin5": 0.0018975332068311658,
  "shortROC": 0.00031575623618567236,
  "priceAcceleration": 0.00048054741432706284,
  "buySellRatio": 0.22028978821018896,
  "macdHistogram": -2.0836509871802158e-7,
  "stochasticK": 25.316455696202368,
  "atr": 0.0000022285714285714248,
  "bbUpper": 0.0003218312853179159,
  "bbLower": 0.0003158587146820841,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.874,
      "bbWidth": 1.87,
      "volumeRatio": 0.545,
      "signalCount": 4,
      "buySellRatio": 0.22
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.879329004329005,
  "distanceToResistance": 2.304292929292934,
  "slPercent": 2.5,
  "tpPercent": 1.9586489898989938,
  "trailingActivation": 1.1751893939393963,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.0033140024927773644,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.76056338028181,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.304292929292934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13720084639030639,
  "rvolMin5": -0.18423378124296672,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -5.382948800471029,
  "bbWidthPercent": 1.8731893665673924,
  "bbSqueeze": true,
  "multiTFMomentum": {
