
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T12:05:00.000Z

Calculations:
{
  "momentumScore": 35.173857479223166,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 15.67964274110388,
  "finalScore": 29.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.25000000000012,
  "ultraShortVolumeSurge": 1.299813249120403,
  "baseVolumeSurge": 0.008860092420715197,
  "currentPrice": 0.000497,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.005801160232046226,
  "shortROC": -0.005999999999999929,
  "priceAcceleration": -0.0014481645225956083,
  "buySellRatio": 0.18302733511329117,
  "macdHistogram": -0.000001950406104935629,
  "stochasticK": 47.457627118643536,
  "atr": 0.000003000000000000003,
  "bbUpper": 0.0005065480490483647,
  "bbLower": 0.0004957219509516355,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.473,
      "bbWidth": 2.16,
      "volumeRatio": 1.918,
      "signalCount": 5,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6668582926128234,
  "distanceToResistance": 1.4889336016096504,
  "slPercent": 2.5,
  "tpPercent": 0.6197183098591545,
  "trailingActivation": 0.37183098591549274,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": -0.018628955982532974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.069767441859735,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4889336016096504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1167678897391942,
  "rvolMin5": 0.3254599047079667,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": 0.45088484903147397,
  "bbWidthPercent": 2.1603157027006916,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0014022435897435152
    },
    "min5": {
      "roc1": -0.005999999999999929,
      "roc3": -0.003208985158443503
    },
    "min15": {
      "roc1": -0.0036000000000000875,
      "roc3": -0.006382130035899636
    },
    "hourly": {
      "roc1": -0.007199999999999958,
      "roc3": -0.007199999999999958
    },
    "fourHour": {
      "roc1": -0.006603962377426291,
      "roc3": 0.026043819760231575
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1726974149968605,
  "wickClosePct": 0.4536082474226819,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.0000043999999999999985,
  "wickRatio": 1.294117647058833,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 117438174,
  "signedMin5Z": 14.875112816140232,
  "signedMin1": 21039891,
  "signedMin1Z": 11.581762890049992,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7486111111111111,
  "rvolPercentileMin5": 0.8611111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004990299999999999,
      "sma50": 0.0004997820000000003,
      "ema20": 0.0004994474071030526,
      "ema50": 0.0005002354720042677,
      "vwma20": 0.0004988284680428619,
      "hma21": 0.0005000818181818184,
      "atr14": 0.000002150000000000002,
      "atrPercentile": 0.4043303121852971,
      "rvolZ": -0.1167678897391942,
      "rvolPercentile": 0.7486111111111111,
      "mfi14": 23.650139731569652,
      "ppo": {
        "ppo": -0.013084518497646861,
        "signal": -0.04933945928613546,
        "histogram": 0.03625494078848859
      },
      "stochRsi": {
        "k": 100,
        "d": 52.85551276914892
      },
      "vprofile": {
        "vpBins": [
          0.010923373452418872,
          0.07739355497933548,
          0.09130296726264223,
          0.06987646103420464,
          0.0015724723593595765,
          0.06854770715837474,
          0.008286608011248342,
          0.0799394903559342,
          0.08372632896047437,
          0.17401139482124975,
          0.08374431173743034,
          0.03881820795928995,
          0.05084071497864724,
          0.0030500468158711877,
          0.042671847064819225,
          0.018916298199004915,
          0.04704539621395298,
          0.017466370383894543,
          0.031866448251847417,
          0
        ],
        "currentBinShare": 0.08372632896047437
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0315175353402377
      }
    },
    "min5": {
      "sma20": 0.0004993249999999999,
      "sma50": 0.0005034740000000002,
      "ema20": 0.0004995736672719737,
      "ema50": 0.0005002042816805855,
      "vwma20": 0.0004991579781453192,
      "hma21": 0.000498087012987013,
      "atr14": 0.000003000000000000003,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": 0.3254599047079667,
      "rvolPercentile": 0.8611111111111112,
      "mfi14": 55.63844103710716,
      "ppo": {
        "ppo": -0.17726896424247765,
        "signal": -0.1933016374038853,
        "histogram": 0.016032673161407662
      },
      "stochRsi": {
        "k": 58.7891529085031,
        "d": 46.12206085753809
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045600259770265085,
          0,
          0.1072715938993152,
          0.0023218804372523924,
          0.12697193041501523,
          0.109301566467993,
          0.05000472067646104,
          0.05755253361349196,
          0.14161912661491896,
          0.03767799777777305,
          0.04385627803368977,
          0.06528625262416887,
          0.056184610454612156,
          0.017713712126779024,
          0.028986605678133034,
          0.03757743318004048,
          0.03222620669701492,
          0.03946766727855104,
          0.00037962425452479166
        ],
        "currentBinShare": 0.04385627803368977
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2023896479403078
      }
    },
    "min15": {
      "sma20": 0.0005011350000000001,
      "sma50": 0.000497518,
      "ema20": 0.0005002140707873823,
      "ema50": 0.0004998178136683166,
      "vwma20": 0.0005000421873419648,
      "hma21": 0.0004981242424242423,
      "atr14": 0.000003314285714285733,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": 0.0986177451937835,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 8.7060512929948,
      "ppo": {
        "ppo": -0.02908633646516876,
        "signal": 0.0797295785983728,
        "histogram": -0.10881591506354156
      },
      "stochRsi": {
        "k": 78.05601804699197,
        "d": 43.00358076532149
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03018274892452353,
          0.11854950396657449,
          0,
          0.028070491264712553,
          0.178780962202995,
          0.08546001959237814,
          0.09663627009779334,
          0.047431339351703086,
          0.09131947239925887,
          0.05663089405795513,
          0.008325012122920764,
          0.03194709207572598,
          0.07079608584423347,
          0.08208390362528457,
          0.030325527673645453,
          0.02800048243786769,
          0,
          0.015460194362427935,
          0
        ],
        "currentBinShare": 0.09131947239925887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1603157027006916
      }
    },
    "hourly": {
      "sma20": 0.00049677,
      "sma50": 0.000522182,
      "ema20": 0.0005021297693905021,
      "ema50": 0.0005173337467926884,
      "vwma20": 0.0004921231268769834,
      "hma21": 0.0005015385281385282,
      "atr14": 0.000008850000000000007,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.3150128854791782,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 49.45064209068519,
      "ppo": {
        "ppo": -1.1991505762552892,
        "signal": -1.6505498915498575,
        "histogram": 0.45139931529456834
      },
      "stochRsi": {
        "k": 85.26518361913384,
        "d": 61.44712472714767
      },
      "vprofile": {
        "vpBins": [
          0.043705545600445886,
          0.07512907631247594,
          0.08668008176425976,
          0.02746629317212744,
          0.04623763021182924,
          0.009904572520088398,
          0.034475023764216815,
          0,
          0.11984156357045105,
          0.03620423249097518,
          0.1698719881447802,
          0.09156468108731436,
          0.05007059761696309,
          0.09295936762287926,
          0.021787595780582068,
          0.007083057239625549,
          0.034781379858786834,
          0.043517019073264315,
          0,
          0.008720294168934632
        ],
        "currentBinShare": 0.1698719881447802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.8006998699038945
      }
    },
    "fourHour": {
      "sma20": 0.000549975,
      "sma50": 0.00044696199999999997,
      "ema20": 0.0005140241576587032,
      "ema50": 0.0004788202433170258,
      "vwma20": 0.0005700607996197528,
      "hma21": 0.00046937229437229446,
      "atr14": 0.000035914285714285715,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.6193507838916004,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 27.84625210453123,
      "ppo": {
        "ppo": 0.9538475188215254,
        "signal": 3.750943774360869,
        "histogram": -2.7970962555393437
      },
      "stochRsi": {
        "k": 0,
        "d": 26.108879068821793
      },
      "vprofile": {
        "vpBins": [
          0.02296009220853873,
          0.11288446093472053,
          0.04920136849445255,
          0.0322045242806974,
          0.0878210026293993,
          0.017974725778570608,
          0.0779369596761863,
          0.0111321189611112,
          0.11300880358940746,
          0.03657319044738548,
          0.1242896886617271,
          0.06094708432534564,
          0.023299832719447282,
          0.11064042261350925,
          0.03833225420768191,
          0,
          0.028305808837884507,
          0.052487661633934764,
          0,
          0
        ],
        "currentBinShare": 0.1242896886617271
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.28867362477632
      }
    },
    "daily": {
      "sma20": 0.0004334300000000001,
      "sma50": 0.0005014720000000001,
      "ema20": 0.00047090028490113064,
      "ema50": 0.0005019637978816304,
      "vwma20": 0,
      "hma21": 0.00045634025974025953,
      "atr14": 0.00009847857142857143,
      "atrPercentile": 0.881578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 2.098604266663022,
        "signal": -3.692905614907939,
        "histogram": 5.791509881570961
      },
      "stochRsi": {
        "k": 95.0391335705397,
        "d": 57.50724027418113
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 76.84687511758969
      }
    }
  },
  "smaMin5": 0.0004993249999999999,
  "emaMin5": 0.0004995736672719737,
  "vwmaMin5": 0.0004991579781453192,
  "hmaMin5": 0.000498087012987013,
  "keltner15": {
    "upper": 0.0005057790707873823,
    "middle": 0.0005002140707873823,
    "lower": 0.0004946490707873822
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050858,
    "finalLower": 0.00048631999999999994
  },
  "mfi15": 8.7060512929948,
  "stochRsi15": {
    "k": 78.05601804699197,
    "d": 43.00358076532149
  },
  "ppo15": {
    "ppo": -0.02908633646516876,
    "signal": 0.0797295785983728,
    "histogram": -0.10881591506354156
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03018274892452353,
      0.11854950396657449,
      0,
      0.028070491264712553,
      0.178780962202995,
      0.08546001959237814,
      0.09663627009779334,
      0.047431339351703086,
      0.09131947239925887,
      0.05663089405795513,
      0.008325012122920764,
      0.03194709207572598,
      0.07079608584423347,
      0.08208390362528457,
      0.030325527673645453,
      0.02800048243786769,
      0,
      0.015460194362427935,
      0
    ],
    "currentBinShare": 0.09131947239925887
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.1603157027006916
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 22.99270072992701,
    "volatilityPercentile": 44.620253164556964,
    "relativeVolatilityRatio": 0.981307502905408,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.00009,
    "avgATR": 0.000069,
    "atrPercentile": 85.5,
    "realizedVolatility": 186.54,
    "volPercentile": 100,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 1.28
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 96117855.07,
        "avgATR": 0.000016,
        "avgReturn": 1.281
      },
      {
        "avgVolume": 103047438.93,
        "avgATR": 0.000014,
        "avgReturn": 0.131
      },
      {
        "avgVolume": 146966914.71,
        "avgATR": 0.000017,
        "avgReturn": -0.558
      },
      {
        "avgVolume": 136637660.64,
        "avgATR": 0.000018,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 76322576.07,
        "avgATR": 0.000014,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 93404425.07,
        "avgATR": 0.000014,
        "avgReturn": 1.48
      },
      {
        "avgVolume": 59373066.93,
        "avgATR": 0.000013,
        "avgReturn": -0.127
      },
      {
        "avgVolume": 77229139.5,
        "avgATR": 0.000015,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 58673400.71,
        "avgATR": 0.000014,
        "avgReturn": -0.991
      },
      {
        "avgVolume": 49698587.33,
        "avgATR": 0.000012,
        "avgReturn": -0.15
      },
      {
        "avgVolume": 54417751.13,
        "avgATR": 0.000013,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 83531013.67,
        "avgATR": 0.000014,
        "avgReturn": -0.736
      },
      {
        "avgVolume": 108444161.47,
        "avgATR": 0.000016,
        "avgReturn": 0.831
      },
      {
        "avgVolume": 86908424.86,
        "avgATR": 0.000014,
        "avgReturn": 0.102
      },
      {
        "avgVolume": 95880592.5,
        "avgATR": 0.000016,
        "avgReturn": -0.267
      },
      {
        "avgVolume": 140491047.79,
        "avgATR": 0.000019,
        "avgReturn": 2.219
      },
      {
        "avgVolume": 262974785.08,
        "avgATR": 0.000031,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 164056054.69,
        "avgATR": 0.000016,
        "avgReturn": 0.197
      },
      {
        "avgVolume": 125499879.69,
        "avgATR": 0.000017,
        "avgReturn": -0.638
      },
      {
        "avgVolume": 59313878,
        "avgATR": 0.000011,
        "avgReturn": -0.522
      },
      {
        "avgVolume": 90642976,
        "avgATR": 0.000017,
        "avgReturn": -0.577
      },
      {
        "avgVolume": 148955898.5,
        "avgATR": 0.000023,
        "avgReturn": -0.421
      },
      {
        "avgVolume": 231926488.57,
        "avgATR": 0.00002,
        "avgReturn": 0.23
      },
      {
        "avgVolume": 90103112,
        "avgATR": 0.000012,
        "avgReturn": -0.152
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 122146000.31,
        "avgATR": 0.000022,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 49485492.96,
        "avgATR": 0.000016,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 94622112.94,
        "avgATR": 0.000014,
        "avgReturn": -0.441
      },
      {
        "avgVolume": 52920092.75,
        "avgATR": 0.000009,
        "avgReturn": -0.199
      },
      {
        "avgVolume": 70258860.92,
        "avgATR": 0.00001,
        "avgReturn": 0.077
      },
      {
        "avgVolume": 225119109.56,
        "avgATR": 0.000022,
        "avgReturn": 0.824
      },
      {
        "avgVolume": 159350773.05,
        "avgATR": 0.00002,
        "avgReturn": 0.055
      }
    ],
    "favorableHours": [
      16,
      22,
      17,
      21,
      2,
      15
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.012
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.002393836547989364,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
