
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T12:00:00.000Z

Calculations:
{
  "momentumScore": 91.80706573021169,
  "volumeScore": 30.001902163033225,
  "patternScore": 95.15859623141154,
  "totalScore": 55.184922855689244,
  "finalScore": 55.184922855689244,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.67669172932331,
  "ultraShortVolumeSurge": 4.038942698472929,
  "baseVolumeSurge": 0.01160703160427606,
  "currentPrice": 0.00059,
  "resistance": 0.0005918,
  "support": 0.0005631,
  "rocMin5": 0.01689072733540162,
  "shortROC": 0.005624680415885506,
  "priceAcceleration": 0.00424437523709642,
  "buySellRatio": 0.1398864490404826,
  "macdHistogram": 0.0000019021630332265163,
  "stochasticK": 100,
  "atr": 0.000004392857142857145,
  "bbUpper": 0.0005897014561681814,
  "bbLower": 0.0005492685438318186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.1,
      "atrRatio": 0.867,
      "bbWidth": 7.1,
      "volumeRatio": 1.289,
      "signalCount": 2,
      "buySellRatio": 0.14
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8389830508474564,
  "distanceToResistance": 0.3050847457627009,
  "slPercent": 4,
  "tpPercent": 0.2593220338982958,
  "trailingActivation": 0.15559322033897746,
  "shortMomentumScore": 5,
  "overboughtScore": 90.10484695183142,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 33.536696433140996,
  "chaikin": 0.5025350989066016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.82195845697339,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3050847457627009,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3755847882890035,
  "rvolMin5": -0.5310173751750422,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 5.599591859972382,
  "bbWidthPercent": 7.099908221702572,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005624680415885506,
      "roc3": 0.005624680415885506
    },
    "min5": {
      "roc1": 0.005624680415885506,
      "roc3": -0.00253592561284866
    },
    "min15": {
      "roc1": 0.008692687915459282,
      "roc3": 0.02405260425679176
    },
    "hourly": {
      "roc1": -0.0018748934719617736,
      "roc3": 0.03444621091679913
    },
    "fourHour": {
      "roc1": 0.043850267379679245,
      "roc3": 0.07095830285296284
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9842658925320209,
  "wickClosePct": 0.794871794871792,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.25806451612903675,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 62455803,
  "signedMin5Z": 12.553953452192538,
  "signedMin1": 18733101.199999988,
  "signedMin1Z": 55.18764069265855,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17777777777777778,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005869400000000002,
      "sma50": 0.0005819439999999998,
      "ema20": 0.0005863026239901424,
      "ema50": 0.000582573620478052,
      "vwma20": 0.0005877304285141232,
      "hma21": 0.0005880173160173158,
      "atr14": 0.000006164285714285752,
      "atrPercentile": 0.9707955689828801,
      "rvolZ": -0.3755847882890035,
      "rvolPercentile": 0.17777777777777778,
      "mfi14": 3.0023777983046784,
      "ppo": {
        "ppo": 0.3088049526786838,
        "signal": 0.3550266307469951,
        "histogram": -0.04622167806831129
      },
      "stochRsi": {
