
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:30:00.000Z

Calculations:
{
  "momentumScore": 28.425519977494318,
  "volumeScore": 53.97542017128149,
  "patternScore": 37.25951854364344,
  "totalScore": 38.645477345644686,
  "finalScore": 38.645477345644686,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.129629629629534,
  "ultraShortVolumeSurge": 1.307744139612026,
  "baseVolumeSurge": 0.029498244455600946,
  "currentPrice": 0.0002896,
  "resistance": 0.0002951,
  "support": 0.0002848,
  "rocMin5": 0.013296011196640952,
  "shortROC": 0.00941094457999307,
  "priceAcceleration": 0.003321214665537346,
  "buySellRatio": 0.8080554109345948,
  "macdHistogram": -5.84457446106455e-7,
  "stochasticK": 30.097087378640886,
  "atr": 0.000002442857142857144,
  "bbUpper": 0.00029502150339117544,
  "bbLower": 0.00028683849660882457,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 0.514,
      "bbWidth": 2.81,
      "volumeRatio": 1.585,
      "signalCount": 6,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3318863456985033,
  "distanceToResistance": 1.8991712707182407,
  "slPercent": 3,
  "tpPercent": 1.6142955801105046,
  "trailingActivation": 0.9685773480663027,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.11896935357667665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.7499999999993983,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8991712707182407,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24297583290251787,
  "rvolMin5": -0.2777367077313714,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.324237790575388,
  "bbWidthPercent": 2.8127064181593067,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00941094457999307,
      "roc3": 0.00941094457999307
    },
    "min5": {
      "roc1": 0.00941094457999307,
      "roc3": 0.007654836464857339
    },
    "min15": {
      "roc1": 0.003485535029627133,
      "roc3": -0.010992785984197766
    },
    "hourly": {
      "roc1": -0.008244589488148232,
      "roc3": -0.005511539786427781
    },
    "fourHour": {
      "roc1": -0.0068799449604402966,
      "roc3": -0.030557421087978345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6623732418301804,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 64639590,
  "signedMin5Z": 11.777642103450967,
  "signedMin1": 70684878,
  "signedMin1Z": 74.00659911624255,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5631944444444444,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002867149999999999,
      "sma50": 0.0002897659999999998,
      "ema20": 0.0002873601653263874,
      "ema50": 0.00028891225175320157,
      "vwma20": 0.0002868359153181769,
      "hma21": 0.00028680129870129893,
