
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T12:00:00.000Z

Calculations:
{
  "momentumScore": 43.24730086442628,
  "volumeScore": 4.434635956381345,
  "patternScore": 12.555826228176828,
  "totalScore": 14.505318234121008,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.05809128630707,
  "ultraShortVolumeSurge": 0.3085110369749025,
  "baseVolumeSurge": 0.008566690130280028,
  "currentPrice": 0.0005,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": 0.007455168245013169,
  "shortROC": 0,
  "priceAcceleration": 0.0018652547802453872,
  "buySellRatio": 0.2738047470517854,
  "macdHistogram": -0.000001950406104935629,
  "stochasticK": 47.457627118643536,
  "atr": 0.000002528571428571436,
  "bbUpper": 0.0005065480490483647,
  "bbLower": 0.0004957219509516355,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 0.399,
      "bbWidth": 2.16,
      "volumeRatio": 1.918,
      "signalCount": 5,
      "buySellRatio": 0.274
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6628571428571466,
  "distanceToResistance": 0.8799999999999997,
  "slPercent": 2.5,
  "tpPercent": 0.7479999999999997,
  "trailingActivation": 0.4487999999999998,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.018628955982532974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.069767441859735,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8799999999999997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
