
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T11:00:00.000Z

Calculations:
{
  "momentumScore": 47.83150978412331,
  "volumeScore": 17.045877330144954,
  "patternScore": 24.97417683432643,
  "totalScore": 24.00683974553773,
  "finalScore": 24.00683974553773,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.526315789473813,
  "ultraShortVolumeSurge": 0.5791047722360567,
  "baseVolumeSurge": 0.039421655333097924,
  "currentPrice": 0.0004899,
  "resistance": 0.0004973,
  "support": 0.000488,
  "rocMin5": -0.0018337408312957776,
  "shortROC": 0.002250409165302948,
  "priceAcceleration": -0.00045445301412746694,
  "buySellRatio": 0.767093341034494,
  "macdHistogram": 8.997925373597287e-7,
  "stochasticK": 5.263157894736962,
  "atr": 0.0000023642857142857097,
  "bbUpper": 0.000500646844640671,
  "bbLower": 0.000487973155359329,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.613,
      "bbWidth": 2.56,
      "volumeRatio": 0.565,
      "signalCount": 5,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5132242731752849,
  "distanceToResistance": 1.5105123494590655,
  "slPercent": 2.5,
  "tpPercent": 1.2839354970402057,
  "trailingActivation": 0.7703612982241234,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.20869570251285066,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.54545454545315,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.5105123494590655,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4221282863900949,
  "rvolMin5": -0.4746729606097787,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.0507471708401876,
  "bbWidthPercent": 2.5639152113738257,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002250409165302948,
      "roc3": 0.002250409165302948
    },
    "min5": {
      "roc1": 0.002250409165302948,
      "roc3": -0.0032553407934891774
    },
    "min15": {
      "roc1": -0.0006137479541733901,
      "roc3": -0.0061037639877924
    },
    "hourly": {
      "roc1": 0.00040916530278233405,
      "roc3": -0.008314743459744567
    },
    "fourHour": {
      "roc1": -0.011921600323297815,
      "roc3": -0.03531268494772155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8335203693193566,
  "wickClosePct": 0.9285714285714672,
  "wickUpper": 0,
  "wickLower": 0.0000013000000000000858,
  "wickRatio": 13.000000000007589,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -164329427,
  "signedMin5Z": -15.745265895070762,
  "signedMin1": 89653446.80000001,
  "signedMin1Z": 41.93209194308212,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.34444444444444444,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004905799999999999,
      "sma50": 0.000491266,
      "ema20": 0.0004903177844649973,
      "ema50": 0.0004914300727003756,
      "vwma20": 0.0004908091608817745,
      "hma21": 0.0004895731601731604,
      "atr14": 0.0000017214285714286016,
      "atrPercentile": 0.20443101711983888,
      "rvolZ": -0.4221282863900949,
      "rvolPercentile": 0.34444444444444444,
      "mfi14": 4.64808816434207,
      "ppo": {
        "ppo": -0.132275361763687,
        "signal": -0.0992122490688431,
        "histogram": -0.03306311269484391
      },
      "stochRsi": {
        "k": 33.08270676691699,
        "d": 16.51186790505692
      },
      "vprofile": {
        "vpBins": [
          0.00207163263452253,
          0,
          0.13114531370893268,
          0.10781434068516649,
          0.07728172973551428,
          0.09152812938326418,
          0.03657935394777773,
          0.013690350679203767,
          0.00573376498767215,
          0.041109322489980615,
          0.02244780022845682,
          0.19015939377980895,
          0.00003742537563326728,
          0.17398457127423364,
          0,
          0.064204290165419,
          0.04221258092441379,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13114531370893268
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8948939703005591
      }
    },
    "min5": {
      "sma20": 0.000493235,
      "sma50": 0.0004973959999999999,
      "ema20": 0.0004928470420877,
      "ema50": 0.0004973076376233581,
      "vwma20": 0.0004916430471365212,
      "hma21": 0.0004890857142857141,
      "atr14": 0.0000023642857142857097,
