
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-20T15:35:00.000Z

Calculations:
{
  "momentumScore": 51.80879206562077,
  "volumeScore": 63.72286885165977,
  "patternScore": 35,
  "totalScore": 47.85803608334836,
  "finalScore": 47.85803608334836,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.285714285714192,
  "ultraShortVolumeSurge": 1.4222246425189415,
  "baseVolumeSurge": 0.00559569680884851,
  "currentPrice": 0.0003731,
  "resistance": 0.0003846,
  "support": 0.0003709,
  "rocMin5": -0.008503853308530348,
  "shortROC": 0.005931517929361012,
  "priceAcceleration": -0.002117661618875045,
  "buySellRatio": 0.050912265373681986,
  "macdHistogram": -0.0000017649010123500056,
  "stochasticK": 4.918032786885081,
  "atr": 0.000002492857142857134,
  "bbUpper": 0.0003959946170196394,
  "bbLower": 0.0003713853829803606,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.83,
      "atrRatio": 0.655,
      "bbWidth": 6.41,
      "volumeRatio": 0.121,
      "signalCount": 3,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9936056974384482,
  "distanceToResistance": 3.08228357008845,
  "slPercent": 3,
  "tpPercent": 2.6199410345751826,
  "trailingActivation": 1.5719646207451095,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.04159698677164513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 80.4560260586318,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.08228357008845,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27534048533462324,
  "rvolMin5": -0.3762031223085861,
  "atrPercentileOld": 0.8170731707317073,
