
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T12:15:00.000Z

Calculations:
{
  "momentumScore": 26.096461522748363,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 13.384036375187911,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.35849056603793,
  "ultraShortVolumeSurge": 1.9987987220982275,
  "baseVolumeSurge": 0.04415422075146985,
  "currentPrice": 0.000367,
  "resistance": 0.0003906,
  "support": 0.0003664,
  "rocMin5": -0.02107228594291819,
  "shortROC": -0.004880694143167146,
  "priceAcceleration": -0.005252216423726274,
  "buySellRatio": 0.22293833595155213,
  "macdHistogram": -0.0000016223980563345033,
  "stochasticK": 12.39669421487589,
  "atr": 0.000003042857142857155,
  "bbUpper": 0.00039557143012794563,
  "bbLower": 0.00036934856987205436,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.6,
      "atrRatio": 0.813,
      "bbWidth": 6.86,
      "volumeRatio": 4.953,
      "signalCount": 3,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3273647333592835,
  "distanceToResistance": 6.430517711171671,
  "slPercent": 2.5,
  "tpPercent": 0.1144414168937254,
  "trailingActivation": 0.06866485013623524,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3151716311599751,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.79775280898866,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.430517711171671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2355681141835453,
  "rvolMin5": -0.29224221263096783,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -3.4641276355393513,
  "bbWidthPercent": 6.856366745775054,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004880694143167146,
      "roc3": -0.004880694143167146
    },
    "min5": {
      "roc1": -0.004880694143167146,
      "roc3": -0.024455077086656053
    },
    "min15": {
      "roc1": 0.0016268980477222351,
      "roc3": -0.011506556061011497
    },
    "hourly": {
      "roc1": -0.01573753000800208,
      "roc3": -0.05360348807386501
    },
    "fourHour": {
      "roc1": -0.04255319148936161,
      "roc3": -0.05311778290993062
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.899873909611167,
  "wickClosePct": 0,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.15789473684207672,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -23636413,
  "signedMin5Z": -4.705553048088325,
  "signedMin1": 71499677.40000002,
  "signedMin1Z": 46.1521361611227,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5215277777777778,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037148,
      "sma50": 0.0003733639999999996,
      "ema20": 0.0003705411275422651,
      "ema50": 0.0003732834496883479,
      "vwma20": 0.000369283810464245,
      "hma21": 0.000364538961038961,
      "atr14": 0.000004271428571428559,
      "atrPercentile": 0.8897280966767371,
      "rvolZ": -0.2355681141835453,
      "rvolPercentile": 0.5215277777777778,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.5051422961003843,
        "signal": -0.4306800727456477,
        "histogram": -0.07446222335473662
      },
      "stochRsi": {
        "k": 18.338557993730948,
        "d": 15.03741602263787
      },
      "vprofile": {
        "vpBins": [
          0.16772203674810332,
          0.03890681252926778,
          0,
          0,
          0,
          0.09168234628264227,
          0.06806367408191581,
          0.03709212352377403,
          0.12640523206503787,
          0,
          0,
          0.01030712087451768,
          0.07075019882811143,
          0.007368911353486221,
          0.01657827760200255,
          0.19546402298731946,
          0.06468731271539625,
          0.06007515728359167,
          0.03835377395525368,
          0.006542999169579949
        ],
        "currentBinShare": 0.16772203674810332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.096215809705946
      }
    },
    "min5": {
      "sma20": 0.00037653999999999997,
      "sma50": 0.000382812,
      "ema20": 0.0003757144339709229,
      "ema50": 0.0003803585373577552,
      "vwma20": 0.00037501865042449467,
      "hma21": 0.00036883939393939406,
      "atr14": 0.000003042857142857155,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.29224221263096783,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 13.902578883057586,
      "ppo": {
        "ppo": -1.0638886654539745,
        "signal": -0.8553208925812319,
        "histogram": -0.20856777287274264
      },
      "stochRsi": {
        "k": 50.383503652958495,
        "d": 29.11219855385987
      },
      "vprofile": {
        "vpBins": [
          0.03566841492154652,
          0.007870697891174878,
          0,
          0,
          0.01854698451593608,
          0.013769018360451921,
          0.015142645560423246,
          0.0513658725489811,
          0.2098083732145638,
          0.05872626849926294,
          0.030005893281739433,
          0.09833634423684999,
          0.10477380610798788,
          0.0948855235368364,
          0.09392381384756575,
          0.06900220219814293,
          0.05572051272343818,
          0.02637516677822326,
          0.011802165507468779,
          0.004276296269406921
        ],
        "currentBinShare": 0.03566841492154652
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.599904799606354
      }
    },
    "min15": {
      "sma20": 0.00038246,
      "sma50": 0.000383548,
      "ema20": 0.0003798188902200081,
      "ema50": 0.0003830690353833258,
      "vwma20": 0.0003756877042386442,
      "hma21": 0.0003751696969696968,
      "atr14": 0.00000487142857142857,
      "atrPercentile": 0.7926829268292683,
      "rvolZ": 4.971444806015824,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 8.413938918756884,
      "ppo": {
        "ppo": -0.9509600849638684,
        "signal": -0.4772978082604472,
        "histogram": -0.4736622767034212
      },
      "stochRsi": {
        "k": 10.127934929762457,
        "d": 27.52335676316528
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03450852653437207,
          0.09598769256750302,
          0,
          0,
          0.015361399634495235,
          0.037529614915156016,
          0.020418801618931955,
          0.05579590276761255,
