
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T13:55:00.000Z

Calculations:
{
  "momentumScore": 78.57534496852672,
  "volumeScore": 22.85150537258949,
  "patternScore": 80.49393302027704,
  "totalScore": 45.88817409385351,
  "finalScore": 45.88817409385351,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.6341127922971,
  "ultraShortVolumeSurge": 1.8526968476474883,
  "baseVolumeSurge": 0.016610645272609744,
  "currentPrice": 0.0004812,
  "resistance": 0.0004879,
  "support": 0.0004432,
  "rocMin5": 0.022959183673469368,
  "shortROC": 0.04449750379856742,
  "priceAcceleration": 0.006054476335816378,
  "buySellRatio": 0.3514787488581813,
  "macdHistogram": 0.0000034041067667007253,
  "stochasticK": 69.62025316455697,
  "atr": 0.00001080714285714286,
  "bbUpper": 0.0005078863437267175,
  "bbLower": 0.0004437536562732823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 13.02,
      "atrRatio": 1.081,
      "bbWidth": 13.48,
      "volumeRatio": 0.727,
      "signalCount": 2,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.566975418596366,
  "distanceToResistance": 1.3923524522028263,
  "slPercent": 4,
  "tpPercent": 1.1834995843724023,
  "trailingActivation": 0.7100997506234413,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07968295200461277,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.702702702702766,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3923524522028263,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35957851927773543,
  "rvolMin5": -0.4429695448788023,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.3365539783687925,
  "bbWidthPercent": 13.478350521927446,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.04449750379856742,
      "roc3": 0.04449750379856742
    },
    "min5": {
      "roc1": 0.04449750379856742,
      "roc3": 0.006694560669456002
    },
    "min15": {
      "roc1": 0.006694560669456002,
      "roc3": 0.026888604353393044
    },
    "hourly": {
      "roc1": 0.027765912003417322,
      "roc3": 0.005642633228840149
    },
    "fourHour": {
      "roc1": -0.024924012158054766,
      "roc3": -0.054988216810683485
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 4.337697230811993,
  "wickClosePct": 0.7008928571428572,
  "wickUpper": 0.0000067,
  "wickLower": 0.000006000000000000037,
  "wickRatio": 0.6907216494845386,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -507073459,
  "signedMin5Z": -17.7269342389547,
  "signedMin1": 291917139.5999998,
  "signedMin1Z": 84.95525240503693,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4486111111111111,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004690149999999998,
      "sma50": 0.000466844,
      "ema20": 0.00046696149097243757,
      "ema50": 0.0004669255441012013,
      "vwma20": 0.00046995084814727183,
      "hma21": 0.00045977359307359324,
      "atr14": 0.000011535714285714288,
      "atrPercentile": 0.7819738167170192,
      "rvolZ": -0.35957851927773543,
      "rvolPercentile": 0.4486111111111111,
      "mfi14": 4.213100623447545,
      "ppo": {
        "ppo": -0.07096444660804836,
        "signal": -0.10922778870364122,
        "histogram": 0.03826334209559286
      },
      "stochRsi": {
        "k": 65.80687830687816,
        "d": 28.251630862072616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.046296185893294935,
          0.00855345990192158,
          0.040882179169458716,
          0.0015036162393892753,
          0.28620528036113074,
          0.005469015994856877,
          0.04419041675101381,
          0.12247116137279818,
          0.26649198481448205,
          0.03416800500122447,
          0.002748403842158104,
          0.07634319683688418,
          0.04084559975752674,
          0.015402413365932918,
          0,
          0.00842908069792759,
          0
        ],
        "currentBinShare": 0.04084559975752674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.013434011853589
      }
    },
    "min5": {
      "sma20": 0.000467635,
      "sma50": 0.00047117599999999996,
      "ema20": 0.00046784385632075715,
      "ema50": 0.00047485353805535354,
      "vwma20": 0.0004681345160151962,
      "hma21": 0.00046840000000000006,
      "atr14": 0.00001080714285714286,
      "atrPercentile": 0.656934306569343,
      "rvolZ": -0.4429695448788023,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 52.18609530808623,
      "ppo": {
        "ppo": 0.0615311395837704,
        "signal": -0.24358798377509833,
        "histogram": 0.3051191233588687
      },
      "stochRsi": {
        "k": 42.86027550186385,
        "d": 51.06267020400336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006242758826064788,
          0.03739887119942086,
          0.005652030338155644,
          0.048873853449966226,
          0.014667418693324344,
          0.027451418084967084,
          0.04658526586014084,
          0.0812330759942677,
          0.08085987848140677,
          0.10699073393347633,
          0.05395225000083466,
          0.06664230389075565,
          0.11035007193420662,
          0.09484128007411669,
          0.06623514170978786,
          0.0734250596819889,
          0.05851248395308143,
          0.006774633923071602,
          0.013311469970965982
        ],
        "currentBinShare": 0.027451418084967084
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 4.155387363598588
      }
    },
    "min15": {
