
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T11:15:00.000Z

Calculations:
{
  "momentumScore": 51.69049570473553,
  "volumeScore": 20.642868159541226,
  "patternScore": 78.95578422171764,
  "totalScore": 38.71781369867155,
  "finalScore": 38.71781369867155,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.63549160671471,
  "ultraShortVolumeSurge": 1.5378176581273992,
  "baseVolumeSurge": 0.007792626814875619,
  "currentPrice": 0.0006187,
  "resistance": 0.0006266,
  "support": 0.0006021,
  "rocMin5": -0.0032221685194134693,
  "shortROC": 0.014096049827897052,
  "priceAcceleration": -0.0007531435190832386,
  "buySellRatio": 0.15558968182274416,
  "macdHistogram": -0.0000014537556167852248,
  "stochasticK": 50.60240963855435,
  "atr": 0.000005364285714285717,
  "bbUpper": 0.0006408755154264369,
  "bbLower": 0.0005994044845735633,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.447,
      "bbWidth": 6.69,
      "volumeRatio": 1.383,
      "signalCount": 4,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6705534646378362,
  "distanceToResistance": 1.2768708582511765,
  "slPercent": 3,
  "tpPercent": 1.0853402295135,
  "trailingActivation": 0.6512041377080999,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.16210380351848383,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.69736842105302,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2768708582511765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2726409274906251,
  "rvolMin5": -0.2788942327774375,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 3.5522293842686827,
  "bbWidthPercent": 6.687365893648788,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0052176748736343865,
      "roc3": -0.004406005221932133
    },
    "min5": {
      "roc1": 0.014096049827897052,
      "roc3": -0.003543243678531076
    },
    "min15": {
      "roc1": 0.007539747582363552,
      "roc3": -0.009666505558240583
    },
    "hourly": {
      "roc1": -0.03044949250845815,
      "roc3": -0.0254251012145749
    },
    "fourHour": {
      "roc1": -0.04293893129770993,
      "roc3": -0.005617977528089845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3037286446707004,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -59731398,
  "signedMin5Z": -1.5829991283571057,
  "signedMin1": -15464842,
  "signedMin1Z": -7.105245969156009,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4618055555555556,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006171350000000001,
      "sma50": 0.000618548,
      "ema20": 0.0006160303948381466,
      "ema50": 0.0006168788571291135,
      "vwma20": 0.0006140616540211138,
      "hma21": 0.0006130857142857141,
      "atr14": 0.000002557142857142842,
      "atrPercentile": 0.5075528700906344,
      "rvolZ": -0.2726409274906251,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 4.221226786463859,
      "ppo": {
        "ppo": -0.3000805711987487,
        "signal": -0.16442623119744382,
        "histogram": -0.13565434000130489
      },
      "stochRsi": {
        "k": 8.567614005261772,
        "d": 34.91224057671635
      },
      "vprofile": {
        "vpBins": [
          0.037322122003395415,
          0.03720861421117859,
          0.011425765250597136,
          0.02130746108584786,
          0.07791662649915551,
          0.10048073808960017,
          0.03271566001189314,
          0.06262078318664552,
          0.03184899292571721,
          0.07516437541771646,
          0.04627807904266345,
          0.08872630885900785,
          0.047370420084609614,
          0.01418469443889062,
          0.0634778486169393,
          0.0911273836317228,
          0.018754602055392134,
          0.08282628155035665,
          0.04877829917238882,
          0.010464943866281754
        ],
        "currentBinShare": 0.07791662649915551
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3252718128023537
      }
    },
    "min5": {
      "sma20": 0.0006153,
      "sma50": 0.000619902,
      "ema20": 0.0006164959949078328,
      "ema50": 0.0006172276759404424,
      "vwma20": 0.0006154970991985028,
