
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-03T13:55:00.000Z

Calculations:
{
  "momentumScore": 44.302444149984545,
  "volumeScore": 55.699135325854556,
  "patternScore": 35,
  "totalScore": 42.56804612096594,
  "finalScore": 42.56804612096594,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.75155279503092,
  "ultraShortVolumeSurge": 4.597554919895989,
  "baseVolumeSurge": 0.024373701413008486,
  "currentPrice": 0.0005143,
  "resistance": 0.0005273,
  "support": 0.0005115,
  "rocMin5": -0.011531808571977777,
  "shortROC": -0.005991495941244726,
  "priceAcceleration": -0.00288734571030528,
  "buySellRatio": 0.06661593037921366,
  "macdHistogram": -2.2421858754219266e-7,
  "stochasticK": 17.72151898734157,
  "atr": 0.0000036642857142857066,
  "bbUpper": 0.0005287125426674173,
  "bbLower": 0.0005089374573325825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 1.634,
      "bbWidth": 3.81,
      "volumeRatio": 1.259,
      "signalCount": 4,
      "buySellRatio": 0.067
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0430265825949254,
  "distanceToResistance": 2.527707563678785,
  "slPercent": 3,
  "tpPercent": 2.148551429126967,
  "trailingActivation": 1.2891308574761802,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.25892654482169153,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9239766081872007,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.527707563678785,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41418690280702414,
  "rvolMin5": -0.3768739043612425,
