
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 76.88983850365511,
  "volumeScore": 45.85717311809185,
  "patternScore": 80.5114947644598,
  "totalScore": 55.594052003777186,
  "finalScore": 55.594052003777186,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.65664160400995,
  "ultraShortVolumeSurge": 0.3803155128619619,
  "baseVolumeSurge": 0.04044662833836832,
  "currentPrice": 0.0004295,
  "resistance": 0.0004322,
  "support": 0.0004071,
  "rocMin5": 0.04247572815533979,
  "shortROC": 0.016568047337277996,
  "priceAcceleration": 0.010524916859823472,
  "buySellRatio": 0.7316287556776331,
  "macdHistogram": -0.000001293142788228398,
  "stochasticK": 83.26693227091637,
  "atr": 0.000005114285714285714,
  "bbUpper": 0.00042480361842540194,
  "bbLower": 0.000409876381574598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.17,
      "atrRatio": 1.038,
      "bbWidth": 3.58,
      "volumeRatio": 0.507,
      "signalCount": 5,
      "buySellRatio": 0.732
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3171461832695814,
  "distanceToResistance": 0.6286379511059398,
  "slPercent": 4,
  "tpPercent": 0.5343422584400488,
  "trailingActivation": 0.32060535506402926,
  "shortMomentumScore": 0,
  "overboughtScore": 17.25062614395842,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6.037719150385447,
  "chaikin": 0.20183829793739105,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.600000000000079,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6286379511059398,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14325692031227566,
  "rvolMin5": -0.1059738108926243,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 5.757327608961544,
  "bbWidthPercent": 3.576756805195744,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.016568047337277996,
      "roc3": 0.016568047337277996
    },
    "min5": {
      "roc1": 0.016568047337277996,
      "roc3": 0.03919670941204926
    },
    "min15": {
      "roc1": 0.03256936067551267,
      "roc3": 0.03581800580832522
    },
    "hourly": {
      "roc1": 0.03406619956511239,
      "roc3": 0.025149700598802355
    },
    "fourHour": {
      "roc1": 0.023923444976076486,
      "roc3": 0.11400312337324305
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.4906905854160915,
  "wickClosePct": 0.6666666666666644,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.5094339622641564,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -15708660,
  "signedMin5Z": -1.7046495181425836,
  "signedMin1": 66853290.60000001,
  "signedMin1Z": 32.41828347130677,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6875,
  "rvolPercentileMin5": 0.6875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004157,
      "sma50": 0.00041395799999999975,
      "ema20": 0.00041757631462130634,
      "ema50": 0.00041557133205508996,
      "vwma20": 0.0004197877794077904,
      "hma21": 0.0004207489177489177,
      "atr14": 0.000005285714285714283,
      "atrPercentile": 0.8343403826787512,
      "rvolZ": -0.14325692031227566,
      "rvolPercentile": 0.6875,
      "mfi14": 20.747147642581865,
      "ppo": {
        "ppo": 0.729554853685585,
        "signal": 0.34301713774690074,
        "histogram": 0.3865377159386843
      },
      "stochRsi": {
        "k": 100,
        "d": 88.02687782076059
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.26210993222451184,
          0.29716002833327326,
