
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-25T14:20:00.000Z

Calculations:
{
  "momentumScore": 80.94842799583793,
  "volumeScore": 24.698808057791748,
  "patternScore": 54.87186572460964,
  "totalScore": 41.366735062825185,
  "finalScore": 41.366735062825185,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.4398826979472,
  "ultraShortVolumeSurge": 0.3863232082133308,
  "baseVolumeSurge": 0.01406771370516055,
  "currentPrice": 0.0004695,
  "resistance": 0.0004879,
  "support": 0.0004432,
  "rocMin5": -0.01778242677824277,
  "shortROC": 0.024661719773024768,
  "priceAcceleration": -0.0042720361768462285,
  "buySellRatio": 0,
  "macdHistogram": 0.0000017452669062188209,
  "stochasticK": 29.89323843416375,
  "atr": 0.000016707142857142858,
  "bbUpper": 0.00050160190243352,
  "bbLower": 0.0004422680975664798,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.09,
      "atrRatio": 1.479,
      "bbWidth": 12.57,
      "volumeRatio": 0.598,
      "signalCount": 1,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 4.24159440133881,
  "distanceToResistance": 3.9190628328008548,
  "slPercent": 4.5,
  "tpPercent": 3.3312034078807264,
  "trailingActivation": 1.9987220447284357,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.07500822726890838,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.05476864966955,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.9190628328008548,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5679769802187257,
  "rvolMin5": -0.6236391646940241,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -10.40917396884832,
  "bbWidthPercent": 12.572452746043467,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.024661719773024768,
      "roc3": 0.024661719773024768
    },
    "min5": {
      "roc1": 0.024661719773024768,
      "roc3": -0.005717916137230012
    },
    "min15": {
      "roc1": -0.05119526126507297,
      "roc3": -0.06171548117154814
    },
    "hourly": {
      "roc1": -0.0027015793848711085,
      "roc3": 0.055421156806685766
    },
    "fourHour": {
      "roc1": 0.0029258098223616177,
      "roc3": -0.11783088235294115
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.365449327007267,
  "wickClosePct": 0.7307692307692298,
  "wickUpper": 0,
  "wickLower": 0.000020899999999999966,
  "wickRatio": 2.714285714285701,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -572489301,
  "signedMin5Z": -20.635529694855045,
  "signedMin1": 229353482.20000005,
  "signedMin1Z": 76.44385552352925,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.11527777777777778,
  "rvolPercentileMin5": 0.11805555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004698500000000001,
      "sma50": 0.0004699379999999996,
      "ema20": 0.00046745797212710197,
      "ema50": 0.0004689156522360472,
      "vwma20": 0.0004748550619499567,
      "hma21": 0.00046139826839826836,
      "atr14": 0.000019292857142857126,
      "atrPercentile": 0.9169184290030211,
      "rvolZ": -0.5679769802187257,
      "rvolPercentile": 0.11527777777777778,
      "mfi14": 0.27017438709144415,
      "ppo": {
        "ppo": -0.5910010371710387,
        "signal": -0.35395399168963537,
        "histogram": -0.23704704548140332
      },
      "stochRsi": {
        "k": 64.56459241398494,
        "d": 16.868033213090285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.0474612281037898,
          0.05067968553243635,
          0,
          0.036753791093165136,
          0.2581952917647513,
          0.000392500616756065,
          0.040700908342376434,
          0.10401070499138755,
          0.2547380577882439,
          0.08599345801565964,
          0.018513093368328633,
          0,
          0.0857084312268266,
          0.016852849156278594,
          0,
          0
        ],
        "currentBinShare": 0.08599345801565964
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.057807182834306
      }
    },
    "min5": {
      "sma20": 0.00046868500000000004,
      "sma50": 0.00046870199999999993,
      "ema20": 0.000468504604658891,
      "ema50": 0.00047395111099228255,
      "vwma20": 0.00046958725197823894,
      "hma21": 0.0004711138528138528,
      "atr14": 0.000016707142857142858,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": -0.6236391646940241,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 43.46438980083965,
      "ppo": {
        "ppo": 0.03679754705077004,
        "signal": 0.007074944293833866,
        "histogram": 0.029722602756936174
      },
      "stochRsi": {
        "k": 30.23240229881384,
        "d": 49.19927744898418
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0063376985870873,
          0.03796763254246043,
          0.00578222521313831,
          0.04931679123999663,
          0.017585077198406743,
          0.010222416495823266,
          0.04729373372365431,
          0.082468467114908,
          0.08208959402115851,
          0.10861784704072261,
          0.05477275482320899,
          0.06765579881850481,
          0.11202827379177456,
          0.09628362451127664,
          0.06724244452260267,
          0.07454170663464171,
          0.059402340729246675,
          0.006877662430754136,
          0.013513910560633691
        ],
        "currentBinShare": 0.04931679123999663
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.916079840558858
      }
    },
    "min15": {
      "sma20": 0.0004719349999999999,
      "sma50": 0.0005095080000000001,
      "ema20": 0.0004756980071435321,
      "ema50": 0.0004893086897245133,
      "vwma20": 0.00046530821136371705,
      "hma21": 0.0004588341991341994,
      "atr14": 0.000019914285714285716,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.8448304461028038,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 44.70980187357563,
      "ppo": {
        "ppo": -2.39929189515844,
        "signal": -2.6629904731989145,
        "histogram": 0.26369857804047436
      },
      "stochRsi": {
        "k": 65.3825564565695,
        "d": 41.824577987566094
      },
      "vprofile": {
        "vpBins": [
          0.005835324715504015,
          0.006224130582383604,
          0.012509639156964156,
          0,
          0,
          0.0461213877219724,
          0.03408077507980395,
          0.06260812468823704,
          0.08905404637048436,
          0.03534196623779912,
          0.058072467384716796,
          0.0859773150289008,
          0.19233937274576315,
          0.06456993164019835,
          0.055027130993804525,
          0.14173457194324268,
          0.05162749510529125,
          0.024570432421539348,
          0.01840008809999626,
          0.015905800083398206
        ],
        "currentBinShare": 0.06260812468823704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.572452746043467
      }
    },
    "hourly": {
      "sma20": 0.0005037350000000001,
      "sma50": 0.000418796,
      "ema20": 0.00048344750777415033,
      "ema50": 0.000436930329931604,
      "vwma20": 0.0005123536046454479,
      "hma21": 0.0004989787878787878,
      "atr14": 0.00003821428571428572,
      "atrPercentile": 0.953416149068323,
      "rvolZ": -0.26330809281275064,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 61.14478245167971,
      "ppo": {
        "ppo": 3.272243355087323,
        "signal": 5.890677177655709,
        "histogram": -2.618433822568386
      },
      "stochRsi": {
        "k": 4.630148999557193,
        "d": 44.95768097821459
      },
      "vprofile": {
        "vpBins": [
          0.0445482465770096,
          0.036560870555616784,
          0.08133465238003025,
          0.09433984515282523,
          0.031083087257010124,
          0.13030720508062998,
          0.08092652915696909,
          0.01199103368533085,
          0.011975423200454272,
          0.031099943473842196,
          0,
          0.11966972018634367,
          0.044917608040587705,
          0.026226171360441586,
          0.12595698373134057,
          0.023640425052075545,
          0.06423442354886383,
          0,
          0.04118783156062872,
          0
        ],
        "currentBinShare": 0.044917608040587705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.14176613173891
      }
    },
    "fourHour": {
      "sma20": 0.00037441000000000004,
      "sma50": 0.0003683599999999999,
      "ema20": 0.00041012568352922466,
      "ema50": 0.00038700380616770276,
      "vwma20": 0.00043882371923961814,
      "hma21": 0.0004961251082251082,
      "atr14": 0.00006115714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.929920466044818,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 84.71362229206103,
      "ppo": {
        "ppo": 10.366517945088608,
        "signal": 5.551484142943187,
        "histogram": 4.815033802145421
      },
      "stochRsi": {
        "k": 83.817608192935,
        "d": 80.70902128494633
      },
      "vprofile": {
        "vpBins": [
          0.03677951275816647,
          0.025819756210474908,
          0.11134949585264667,
          0.06156792805858159,
          0.008325985952755022,
          0.09233925945389422,
          0.10961288244891608,
          0.01168510711651893,
          0.034380171498997754,
          0.030581812930524654,
          0.0353968119654804,
          0.15852365767846321,
          0.04663011719560028,
          0,
          0.09932259420009516,
          0,
          0.13768490667888464,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04663011719560028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 93.53605596289518
      }
    },
    "daily": {
      "sma20": 0.00043454,
      "sma50": 0.0005004419999999999,
      "ema20": 0.0004307432034067981,
      "ema50": 0.0004879135985319566,
      "vwma20": 0,
      "hma21": 0.0003424268398268399,
      "atr14": 0.00007173571428571429,
      "atrPercentile": 0.47297297297297297,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.308809525670435,
        "signal": -8.841496753455925,
        "histogram": 2.5326872277854893
      },
      "stochRsi": {
        "k": 100,
        "d": 49.91109730492021
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.03000648762516
      }
    }
  },
  "smaMin5": 0.00046868500000000004,
  "emaMin5": 0.000468504604658891,
  "vwmaMin5": 0.00046958725197823894,
  "hmaMin5": 0.0004711138528138528,
  "keltner15": {
    "upper": 0.0005057430071435321,
    "middle": 0.0004756980071435321,
    "lower": 0.00044565300714353214
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00052409,
    "finalLower": 0.00040391000000000005
  },
  "mfi15": 44.70980187357563,
  "stochRsi15": {
