
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T14:30:00.000Z

Calculations:
{
  "momentumScore": 71.651674313419,
  "volumeScore": 78.57792209390524,
  "patternScore": 87.51665825134295,
  "totalScore": 70.87505101390053,
  "finalScore": 70.87505101390053,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.93437945791724,
  "ultraShortVolumeSurge": 3.284342199869711,
  "baseVolumeSurge": 0.08884151952792692,
  "currentPrice": 0.0003761,
  "resistance": 0.0003865,
  "support": 0.0003655,
  "rocMin5": -0.008697944122298434,
  "shortROC": -0.015445026178010562,
  "priceAcceleration": -0.0019901433806754354,
  "buySellRatio": 0.5407372534116447,
  "macdHistogram": -4.276393085453408e-7,
  "stochasticK": 59.54545454545453,
  "atr": 0.000008042857142857141,
  "bbUpper": 0.00039423955176967114,
  "bbLower": 0.00036836044823032886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 0.68,
      "bbWidth": 6.79,
      "volumeRatio": 2.834,
      "signalCount": 4,
      "buySellRatio": 0.541
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.8905686177688303,
  "distanceToResistance": 2.76522201542144,
  "slPercent": 5,
  "tpPercent": 2.350438713108224,
  "trailingActivation": 1.4102632278649343,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19228336078573904,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.723735408560262,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.76522201542144,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4343451839750305,
  "rvolMin5": 1.123425104963014,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 7.6288429295797595,
  "bbWidthPercent": 6.787071476355173,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015445026178010562,
      "roc3": -0.015445026178010562
    },
    "min5": {
      "roc1": -0.015445026178010562,
      "roc3": 0.0007982969664715469
    },
    "min15": {
      "roc1": -0.011518324607329839,
      "roc3": 0.009895694035838556
    },
    "hourly": {
      "roc1": 0.009093340465365148,
      "roc3": -0.0034337031167458463
    },
    "fourHour": {
      "roc1": -0.009711286089238796,
      "roc3": 0.1794310722100656
    },
    "divergenceShortUpLongDown": false
  },
