
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-13T13:10:00.000Z

Calculations:
{
  "momentumScore": 33.95066019786058,
  "volumeScore": 0,
  "patternScore": 20.251964863615264,
  "totalScore": 12.072958281814604,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.1294910416583648,
  "baseVolumeSurge": 0.006897532322648595,
  "currentPrice": 0.0004387,
  "resistance": 0.0004472,
  "support": 0.0004326,
  "rocMin5": 0,
  "shortROC": -0.00431230140717202,
  "priceAcceleration": 0.0000052120958176301874,
  "buySellRatio": 0,
  "macdHistogram": -4.680059265833818e-7,
  "stochasticK": 31.606217616580267,
  "atr": 0.000002050000000000007,
  "bbUpper": 0.00045655296504153745,
  "bbLower": 0.00043226703495846257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.61,
      "atrRatio": 0.398,
      "bbWidth": 5.46,
      "volumeRatio": 0.611,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8792210752548132,
  "distanceToResistance": 1.9375427399133782,
  "slPercent": 2.5,
  "tpPercent": 0.9733302940506018,
  "trailingActivation": 0.583998176430361,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.37787217151770003,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.80981595092033,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9375427399133782,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5707218516363927,
  "rvolMin5": -0.510205131583866,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -0.9971196059709623,
  "bbWidthPercent": 5.464757787420372,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00431230140717202,
      "roc3": -0.004764065335753169
    },
    "min15": {
      "roc1": -0.00431230140717202,
      "roc3": -0.0025011368804002425
    },
    "hourly": {
      "roc1": 0.004539264639128572,
      "roc3": -0.002703920684993184
    },
    "fourHour": {
      "roc1": -0.012934879571810835,
      "roc3": -0.043027027027027015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.603171751955522,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -58427444,
  "signedMin5Z": -15.31460187525993,
  "signedMin1": 24448583.00000001,
  "signedMin1Z": 44.16292519230265,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22569444444444445,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004401750000000001,
      "sma50": 0.00043898999999999994,
      "ema20": 0.0004396702783133301,
      "ema50": 0.00043952691245560693,
      "vwma20": 0.0004399317070369421,
      "hma21": 0.0004393679653679655,
      "atr14": 9.285714285714318e-7,
      "atrPercentile": 0.027190332326283987,
      "rvolZ": -0.5707218516363927,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.03665935925687557,
        "signal": 0.03490229233461237,
        "histogram": -0.07156165159148795
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.030581183913557557,
          0.1557096565828188,
          0,
          0.1120818756342322,
          0.10796899726184046,
          0.2677639495594715,
          0.0037807460040205623,
          0.004041007175039122,
          0,
          0.007968790286308832,
          0.09898970174234534,
          0.09077906688334049,
          0.015831326093075797,
          0.03607864411258522,
          0.015172320224432437,
          0,
          0.028327473813793656,
          0.024925260713137998
        ],
        "currentBinShare": 0.1120818756342322
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7774152840242572
      }
    },
    "min5": {
      "sma20": 0.0004392899999999999,
      "sma50": 0.0004466859999999999,
      "ema20": 0.0004405079840363823,
      "ema50": 0.00044430543177035816,
      "vwma20": 0.0004394286546276526,
      "hma21": 0.00043768051948051944,
      "atr14": 0.000002050000000000007,
      "atrPercentile": 0.01824817518248175,
      "rvolZ": -0.510205131583866,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 60.984530475419334,
      "ppo": {
        "ppo": -0.40218914933945227,
        "signal": -0.5454750406519162,
        "histogram": 0.14328589131246394
      },
      "stochRsi": {
        "k": 77.86259541984752,
        "d": 52.36794171220398
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0026016443635150342,
          0.016918594043051998,
          0.02108103528835115,
          0.027268665647852075,
          0.07682975935199296,
          0.15128751997644108,
          0.13022447370404566,
          0.12893110262588067,
          0.07637375971781034,
          0.0833363749240089,
          0.014574028025815998,
          0.031050716106395003,
          0.08056651744994739,
          0.018499297068241383,
          0.009266718514752673,
          0.035537496865802064,
          0.09565229632609565,
          0,
          0
        ],
        "currentBinShare": 0.02108103528835115
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3581400254110907
      }
    },
    "min15": {
      "sma20": 0.00044441,
      "sma50": 0.00044990400000000005,
      "ema20": 0.00044307571815579343,
      "ema50": 0.0004458561162658474,
      "vwma20": 0.0004431446599122496,
      "hma21": 0.00043479134199134217,
      "atr14": 0.0000038571428571428655,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.674257259452217,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 27.542731210124273,
      "ppo": {
        "ppo": -0.7472423048374875,
        "signal": -0.6713182729600023,
        "histogram": -0.0759240318774852
      },
      "stochRsi": {
        "k": 55.14389996856527,
        "d": 29.070789192740364
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0863244903231667,
          0.02412214772706545,
          0.002445406488998758,
          0.0010350095319642569,
          0,
          0,
          0.018147802730939657,
          0.012670575442367634,
          0.04287212163779522,
          0.03428292216306989,
          0.11669277616928174,
          0.11983522157146231,
          0.22757749582911405,
          0.10563474625784755,
          0.04001481189061367,
          0.031190543772496648,
          0.053514465558557364,
          0.0836394629052591,
          0
        ],
        "currentBinShare": 0.03428292216306989
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.464757787420372
      }
    },
    "hourly": {
      "sma20": 0.00044884499999999996,
      "sma50": 0.00042832799999999996,
      "ema20": 0.00044381423587406985,
      "ema50": 0.00044292199248117134,
      "vwma20": 0.00045085339933660727,
      "hma21": 0.0004445056277056278,
      "atr14": 0.000009342857142857134,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.543611332999412,
      "rvolPercentile": 0.10119047619047619,
      "mfi14": 53.500495843981405,
      "ppo": {
        "ppo": 0.6572324441513976,
        "signal": 1.207250256463755,
        "histogram": -0.5500178123123575
      },
      "stochRsi": {
        "k": 11.443879436590805,
        "d": 41.74381475872283
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018445402146917624,
          0.026707885914502266,
          0.0444447899270568,
          0.034242674248485976,
          0.05446288286504962,
          0.07427213974864873,
          0.06168896203074969,
          0.09752854348714314,
          0.07340072995035497,
          0.062454326224609204,
          0.11735997969537929,
          0.020172026818773243,
          0.031895296790567074,
          0.056863502318713455,
          0.048933387882195714,
          0.045190292831927555,
          0.046201904130218435,
          0.0712907760959979,
          0.014444496892709305
        ],
        "currentBinShare": 0.07427213974864873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.801856777135767
      }
    },
    "fourHour": {
      "sma20": 0.00044433499999999997,
      "sma50": 0.0005142000000000002,
      "ema20": 0.00045377966793302727,
      "ema50": 0.00048610898415196697,
      "vwma20": 0.000457035532570434,
      "hma21": 0.00041145151515151527,
      "atr14": 0.000023092857142857144,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.662235031190865,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 53.969154747706035,
      "ppo": {
        "ppo": -4.2753648337775365,
        "signal": -5.60786662408747,
        "histogram": 1.3325017903099337
      },
      "stochRsi": {
        "k": 59.71963369469692,
        "d": 51.37187409565169
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014854267132846526,
          0.00938606599470324,
          0.04321760342893195,
          0.015771118611997655,
          0.014029801103657914,
          0.06713082216370789,
          0.06394432120001993,
          0.11377113364452975,
          0.08986461316179305,
          0.13166754934554611,
          0.09088233338220311,
          0.08808492033585434,
          0.03871293578317756,
          0.07643266108591343,
          0.040220303458067264,
          0.017397761452152712,
          0.019548409998328416,
          0.06508337871656913,
          0
        ],
        "currentBinShare": 0.06713082216370789
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 34.45109995828609
      }
    },
    "daily": {
      "sma20": 0.000499385,
      "sma50": 0.000534402,
      "ema20": 0.0005036314670803154,
      "ema50": 0.000544234519327729,
      "vwma20": 0,
      "hma21": 0.000514594805194805,
      "atr14": 0.00006791428571428573,
      "atrPercentile": 0.24193548387096775,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.1648618675376134,
        "signal": -3.417234576223676,
        "histogram": -1.7476272913139375
      },
      "stochRsi": {
        "k": 50.60687368739691,
        "d": 45.874123899940855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 42.27838867121306
      }
    }
  },
  "smaMin5": 0.0004392899999999999,
  "emaMin5": 0.0004405079840363823,
  "vwmaMin5": 0.0004394286546276526,
  "hmaMin5": 0.00043768051948051944,
  "keltner15": {
    "upper": 0.00044864071815579345,
    "middle": 0.00044307571815579343,
    "lower": 0.0004375107181557934
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00045093,
    "finalLower": 0.0004286699999999999
  },
  "mfi15": 27.542731210124273,
  "stochRsi15": {
    "k": 55.14389996856527,
    "d": 29.070789192740364
  },
  "ppo15": {
    "ppo": -0.7472423048374875,
    "signal": -0.6713182729600023,
    "histogram": -0.0759240318774852
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0863244903231667,
      0.02412214772706545,
      0.002445406488998758,
      0.0010350095319642569,
      0,
      0,
      0.018147802730939657,
      0.012670575442367634,
      0.04287212163779522,
      0.03428292216306989,
      0.11669277616928174,
      0.11983522157146231,
      0.22757749582911405,
      0.10563474625784755,
      0.04001481189061367,
      0.031190543772496648,
      0.053514465558557364,
      0.0836394629052591,
      0
    ],
    "currentBinShare": 0.03428292216306989
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.464757787420372
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 2.18978102189781,
    "volatilityPercentile": 10.126582278481013,
    "relativeVolatilityRatio": 0.8419964633483892,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
