
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T11:40:00.000Z

Calculations:
{
  "momentumScore": 60.24074662159576,
  "volumeScore": 46.50392348199916,
  "patternScore": 5.003654911553648,
  "totalScore": 35.18176746133621,
  "finalScore": 35.18176746133621,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.63157894736841,
  "ultraShortVolumeSurge": 0.3390089064400832,
  "baseVolumeSurge": 0.03438441122033156,
  "currentPrice": 0.0005386,
  "resistance": 0.0005496,
  "support": 0.0005351,
  "rocMin5": 0.005225830533781186,
  "shortROC": -0.002961865975564678,
  "priceAcceleration": 0.0013161116037429422,
  "buySellRatio": 0.8336286669131105,
  "macdHistogram": 0.0000036800279847465276,
  "stochasticK": 72.12713936430308,
  "atr": 0.0000043999999999999985,
  "bbUpper": 0.0005853574797972916,
  "bbLower": 0.0004563525202027086,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.37,
      "bbWidth": 24.77,
      "volumeRatio": 2.003,
      "signalCount": 4,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4574823616784274,
  "distanceToResistance": 2.042331971778695,
  "slPercent": 3,
  "tpPercent": 1.7359821760118908,
  "trailingActivation": 1.0415893056071344,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.2951902804065698,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.92592592592598,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.042331971778695,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4091720231219536,
  "rvolMin5": -0.47604597329830484,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 9.533618555402368,
  "bbWidthPercent": 24.767921896609042,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002961865975564678,
      "roc3": 0.002419504932067704
    },
    "min15": {
      "roc1": 0.005042016806722711,
      "roc3": -0.01410514746290534
    },
    "hourly": {
      "roc1": -0.024180252793551925,
      "roc3": -0.007637853949329443
    },
    "fourHour": {
      "roc1": 0.0814047909053998,
      "roc3": 0.051519936833794
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5073446607540005,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 7.0000000000010845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 197456018,
  "signedMin5Z": 6.187171204079271,
  "signedMin1": 128498700.59999995,
  "signedMin1Z": 41.018907473899965,
  "streakMin1": {
    "upStreak": 10,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10416666666666667,
  "rvolPercentileMin5": 0.10416666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005379,
      "sma50": 0.0005407000000000003,
      "ema20": 0.00053858734508457,
      "ema50": 0.0005400646826321122,
      "vwma20": 0.0005387018862807449,
      "hma21": 0.0005402909090909094,
      "atr14": 0.000002564285714285734,
      "atrPercentile": 0.25075528700906347,
      "rvolZ": -0.4091720231219536,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 16.305114994764978,
      "ppo": {
        "ppo": -0.042527695164906065,
        "signal": -0.10178164545161875,
        "histogram": 0.05925395028671268
      },
      "stochRsi": {
        "k": 94.887955182073,
        "d": 63.55085243974107
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020127216708923652,
          0.01700190416905069,
          0.03061756407320748,
          0,
          0,
          0,
          0.10216512218705678,
          0.019110010845354738,
          0,
          0,
          0.09368879859381601,
          0.025784413636921008,
          0.054087596305375726,
          0.024767966243060845,
          0.028003089954786887,
          0.2220711157819942,
          0.0745787623451696,
          0.1295116676973932,
          0.15848477145788922
        ],
        "currentBinShare": 0.028003089954786887
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2826315903075174
      }
    },
    "min5": {
      "sma20": 0.0005429399999999999,
      "sma50": 0.0005243680000000001,
      "ema20": 0.0005397586342669161,
      "ema50": 0.0005258070215015786,
      "vwma20": 0.0005432622998511976,
