
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T13:30:00.000Z

Calculations:
{
  "momentumScore": 81.50944340069594,
  "volumeScore": 13.526834246804754,
  "patternScore": 20,
  "totalScore": 28.808465860409804,
  "finalScore": 28.808465860409804,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.00000000000004,
  "ultraShortVolumeSurge": 0.24388715592986562,
  "baseVolumeSurge": 0.013997760521965582,
  "currentPrice": 0.0004958,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.004017677782241744,
  "shortROC": 0.002021018593371108,
  "priceAcceleration": -0.001002396986123442,
  "buySellRatio": 0.11423559157449875,
  "macdHistogram": 3.476107570334695e-8,
  "stochasticK": 16.10169491525422,
  "atr": 0.0000030285714285714247,
  "bbUpper": 0.0005027993369418309,
  "bbLower": 0.0004950706630581689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 1.055,
      "bbWidth": 1.55,
      "volumeRatio": 0.383,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8773699072206521,
  "distanceToResistance": 1.7345703912868076,
  "slPercent": 2.5,
  "tpPercent": 1.4743848325937865,
  "trailingActivation": 0.8846308995562718,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.22457738486448048,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.441860465115912,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.7345703912868076,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.283906224279172,
  "rvolMin5": -0.38391541991553446,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.017244194171175467,
  "bbWidthPercent": 1.5490342196201936,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0010115314586282781
    },
    "min5": {
      "roc1": 0.002021018593371108,
      "roc3": 0.0010094891984657106
    },
    "min15": {
      "roc1": -0.0006063055780112229,
      "roc3": -0.003827558420628509
    },
    "hourly": {
      "roc1": -0.010676873489121826,
      "roc3": -0.016225961538461606
    },
    "fourHour": {
      "roc1": -0.017800000000000107,
      "roc3": -0.005870445344129588
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4009584120428881,
  "wickClosePct": 0.10000000000000542,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.11111111111111781,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 125335059,
  "signedMin5Z": 18.86681153987604,
  "signedMin1": -16908080,
  "signedMin1Z": -6.53441411347167,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.22361111111111112,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000496915,
      "sma50": 0.0004977119999999998,
      "ema20": 0.0004967232956538529,
