
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T15:50:00.000Z

Calculations:
{
  "momentumScore": 134.7854750904289,
  "volumeScore": 87.72105004485776,
  "patternScore": 95.19647495297106,
  "totalScore": 90.77028192579779,
  "finalScore": 90.77028192579779,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.42857142857125,
  "ultraShortVolumeSurge": 2.8160103938720185,
  "baseVolumeSurge": 0.030606278446221477,
  "currentPrice": 0.0004272,
  "resistance": 0.0004316,
  "support": 0.0004088,
  "rocMin5": 0.021520803443328556,
  "shortROC": -0.0002340276152586062,
  "priceAcceleration": 0.005350006636285279,
  "buySellRatio": 1,
  "macdHistogram": 0.0000017517992436838502,
  "stochasticK": 94.29824561403518,
  "atr": 0.0000036928571428571397,
  "bbUpper": 0.00042574556958212837,
  "bbLower": 0.0004089344304178718,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 1.228,
      "bbWidth": 4.03,
      "volumeRatio": 0.651,
      "signalCount": 4,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4061663991439262,
  "distanceToResistance": 1.029962546816479,
  "slPercent": 4,
  "tpPercent": 0.8754681647940071,
  "trailingActivation": 0.5252808988764043,
  "shortMomentumScore": 0,
  "overboughtScore": 55.69700024817732,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.74395008686206,
  "chaikin": 0.038860366209544674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.50614250614272,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.029962546816479,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27492276451211894,
  "rvolMin5": -0.2705651496899746,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.4775019963583844,
  "bbWidthPercent": 4.028163886580856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0002340276152586062,
      "roc3": -0.0002340276152586062
    },
    "min5": {
      "roc1": -0.0002340276152586062,
      "roc3": 0.009451795841209804
    },
    "min15": {
      "roc1": 0.015577059240028317,
      "roc3": 0.03811821471652595
    },
    "hourly": {
      "roc1": 0.03139980824544581,
      "roc3": 0.0396230973665137
    },
    "fourHour": {
      "roc1": 0.029672170375687906,
      "roc3": -0.05324532453245323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06253199676222423,
  "wickClosePct": 0.2666666666666649,
  "wickUpper": 0.0000043999999999999985,
  "wickLower": 0,
  "wickRatio": 2.7500000000000253,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -4951325,
  "signedMin5Z": -0.6053701115694798,
  "signedMin1": 62133655,
  "signedMin1Z": 67.1051984841869,
  "streakMin1": {
    "upStreak": 26,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5145833333333333,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042354999999999997,
      "sma50": 0.0004192899999999998,
      "ema20": 0.00042392377960911466,
      "ema50": 0.0004207710503109213,
      "vwma20": 0.0004249495296634841,
      "hma21": 0.0004280138528138527,
      "atr14": 0.000004049999999999975,
      "atrPercentile": 0.8534743202416919,
      "rvolZ": -0.27492276451211894,
      "rvolPercentile": 0.5145833333333333,
      "mfi14": 13.294922969079778,
      "ppo": {
        "ppo": 0.5894848817403678,
        "signal": 0.531413299975359,
        "histogram": 0.05807158176500882
      },
      "stochRsi": {
        "k": 100,
        "d": 32.539682539682524
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009261608525163287,
          0.14031181380856805,
          0,
          0.3461813652190149,
          0.04976931590520844,
          0.13941712734631614,
          0.06846078339726194,
          0.06753768213614202,
          0.02081331635565879,
          0,
          0,
          0.07885957566048075,
          0.009048484757674736,
          0,
          0,
          0.07033892688851091,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07033892688851091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9778519703321984
      }
    },
    "min5": {
      "sma20": 0.00041882499999999995,
      "sma50": 0.000417046,
      "ema20": 0.0004195416122944644,
      "ema50": 0.0004199707437183645,
      "vwma20": 0.00042080141071349636,
      "hma21": 0.00042101168831168835,
      "atr14": 0.0000036928571428571397,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": -0.2705651496899746,
      "rvolPercentile": 0.5173611111111112,
      "mfi14": 75.43658366758318,
      "ppo": {
        "ppo": 0.48963577953272475,
        "signal": 0.18473364180946888,
        "histogram": 0.30490213772325586
      },
