
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-10T15:35:00.000Z

Calculations:
{
  "momentumScore": 46.8628494291539,
  "volumeScore": 10.336274535044595,
  "patternScore": 25.450531362219653,
  "totalScore": 20.28662679020489,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.106227106227152,
  "ultraShortVolumeSurge": 2.0481893455262856,
  "baseVolumeSurge": 0.014158228179185018,
  "currentPrice": 0.0004985,
  "resistance": 0.0005335,
  "support": 0.0004934,
  "rocMin5": -0.04116176187728405,
  "shortROC": -0.00439384861194317,
  "priceAcceleration": -0.010397420600147733,
  "buySellRatio": 0,
  "macdHistogram": -0.0000075074008312775215,
  "stochasticK": 9.336609336609548,
  "atr": 0.0000068285714285714316,
  "bbUpper": 0.0005473992869761943,
  "bbLower": 0.0005025207130238059,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.13,
      "atrRatio": 1.054,
      "bbWidth": 8.55,
      "volumeRatio": 0.306,
      "signalCount": 1,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.401490184840236,
  "distanceToResistance": 7.021063189568702,
  "slPercent": 3,
  "tpPercent": 0.7161484453360176,
  "trailingActivation": 0.42968906720161054,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.11793629023518994,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.12309820193637,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 7.021063189568702,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3630544397153829,
  "rvolMin5": -0.4513656718296372,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 0.753096376021004,
  "bbWidthPercent": 8.548951149113906,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00439384861194317,
      "roc3": -0.00439384861194317
    },
    "min5": {
      "roc1": -0.00439384861194317,
      "roc3": -0.029211295034079713
    },
    "min15": {
      "roc1": -0.0332490764145439,
      "roc3": -0.051687964905588316
    },
    "hourly": {
      "roc1": -0.04978065992752248,
      "roc3": -0.02485809356038371
    },
    "fourHour": {
      "roc1": -0.06476440773418439,
      "roc3": 0.03899895724713236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6291980879521505,
  "wickClosePct": 0.6986301369863095,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.00000510000000000007,
  "wickRatio": 3.187500000000182,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 89808643,
  "signedMin5Z": 3.409871895473124,
  "signedMin1": 98936544.19999999,
  "signedMin1Z": 73.53845244299461,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 16
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4097222222222222,
  "rvolPercentileMin5": 0.4097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005110299999999999,
      "sma50": 0.00051828,
      "ema20": 0.000508977992511326,
      "ema50": 0.0005153318884742735,
      "vwma20": 0.0005111662683987327,
      "hma21": 0.0005019112554112551,
      "atr14": 0.000009121428571428549,
      "atrPercentile": 0.9310171198388721,
      "rvolZ": -0.3630544397153829,
      "rvolPercentile": 0.4097222222222222,
      "mfi14": 0,
      "ppo": {
        "ppo": -1.0210050944766604,
        "signal": -0.766317489564958,
        "histogram": -0.2546876049117024
      },
      "stochRsi": {
        "k": 2.6375773363726776,
        "d": 4.740328836714487
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0008617939192619533,
          0.023328061700659458,
          0,
          0,
          0,
          0.0570994335259554,
          0.10374404772403459,
          0.08555749453000153,
          0.08507223880761118,
          0.20082769444459259,
          0.02791124674548825,
          0.03306404846049065,
          0.06178470937388312,
          0.004321347763501354,
          0.1859490344673698,
          0.10313932191950857,
          0.0265032476731842,
          0.0008362789444573454
        ],
        "currentBinShare": 0.0008617939192619533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.776393886368691
      }
    },
    "min5": {
      "sma20": 0.0005203850000000002,
      "sma50": 0.0005236619999999998,
      "ema20": 0.0005172780945970616,
      "ema50": 0.0005207805261994901,
      "vwma20": 0.0005190588331434911,
      "hma21": 0.0005136692640692639,
      "atr14": 0.0000068285714285714316,
      "atrPercentile": 0.8138686131386861,
      "rvolZ": -0.4513656718296372,
      "rvolPercentile": 0.4097222222222222,
      "mfi14": 44.23093745047928,
      "ppo": {
        "ppo": -0.8782341811604979,
        "signal": -0.38319498265091717,
        "histogram": -0.4950391985095807
      },
      "stochRsi": {
        "k": 0,
        "d": 32.429433831147094
      },
      "vprofile": {
        "vpBins": [
          0.04217002742041937,
          0.020844766367936498,
          0.05973719360305433,
          0.042216232886691525,
          0.07119097628436478,
          0.012191912620695659,
          0.08238020669481,
          0.08081335021981076,
          0.09137375987348917,
          0.07308732391425274,
          0.10300748461065017,
          0.060805406759766804,
          0.04839129428549268,
          0.040445278509525444,
          0.045041895674621295,
          0.0403648955550671,
          0.033000332780000245,
          0.010628589947788283,
          0.021794169986165287,
          0.020514902005397875
        ],
        "currentBinShare": 0.10300748461065017
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.49568112064187
      }
    },
    "min15": {
      "sma20": 0.0005249600000000001,
      "sma50": 0.00050595,
      "ema20": 0.0005201256108906375,
      "ema50": 0.0005161317252615096,
      "vwma20": 0.0005222156867275092,
      "hma21": 0.0005117073593073592,
      "atr14": 0.000011971428571428576,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.25127474843144065,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 27.13382797581525,
      "ppo": {
        "ppo": -0.17324595111559576,
        "signal": 0.5427623601372694,
        "histogram": -0.7160083112528652
      },
      "stochRsi": {
        "k": 37.5649435800054,
        "d": 32.50034030539126
      },
      "vprofile": {
        "vpBins": [
          0.033579172729260295,
          0.022048938213832515,
          0.099094590670196,
          0.06299171978796685,
          0,
          0.05706193644911601,
          0.0716411254176931,
          0.06492039251836626,
          0.28874847231181405,
          0.029665196682127894,
          0.03971299264141014,
          0.06629262623332012,
          0.04805335475371871,
          0.014708820583372643,
          0.03094648275554719,
          0.027755424668278652,
          0.02545068226222831,
          0.003827044618955386,
          0.00912862782615154,
          0.004372398876644299
        ],
        "currentBinShare": 0.28874847231181405
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.548951149113906
      }
    },
    "hourly": {
      "sma20": 0.0005091900000000001,
      "sma50": 0.000540056,
      "ema20": 0.0005170796032647734,
      "ema50": 0.0005325703715717389,
      "vwma20": 0.0004944785876473068,
      "hma21": 0.0005118774891774892,
      "atr14": 0.00002224999999999999,
      "atrPercentile": 0.953416149068323,
      "rvolZ": 0.29688875559223626,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 39.58654401157178,
      "ppo": {
        "ppo": -1.1080760181335616,
        "signal": -1.699655663007788,
        "histogram": 0.5915796448742263
      },
      "stochRsi": {
        "k": 73.70306726041981,
        "d": 55.30437114547917
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07505580255052498,
          0,
          0.031168992284563827,
