
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 22.651145425257944,
  "volumeScore": 15.0197929187544,
  "patternScore": 46.574074074074204,
  "totalScore": 22.338669715988324,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.3894967177244,
  "ultraShortVolumeSurge": 1.2372217414264859,
  "baseVolumeSurge": 0.037539753157847154,
  "currentPrice": 0.0005479,
  "resistance": 0.0005673,
  "support": 0.00054,
  "rocMin5": -0.0009117432530998503,
  "shortROC": 0.005136672170244117,
  "priceAcceleration": -0.0002062828209648869,
  "buySellRatio": 0,
  "macdHistogram": -1.4667800322729043e-7,
  "stochasticK": 0,
  "atr": 0.000006714285714285723,
  "bbUpper": 0.0005576728004022559,
  "bbLower": 0.0005373871995977442,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 1.395,
      "bbWidth": 3.7,
      "volumeRatio": 1.846,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3101973769978867,
  "distanceToResistance": 3.540792115349503,
  "slPercent": 2.5,
  "tpPercent": 3.0096732980470775,
  "trailingActivation": 1.8058039788282465,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.297347250830919,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.112469437652571,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.540792115349503,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.354384144264162,
  "rvolMin5": 2.2481576991231114,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.038832742521322,
  "bbWidthPercent": 3.70492955719535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005136672170244117,
      "roc3": 0.005136672170244117
    },
    "min5": {
      "roc1": 0.005136672170244117,
      "roc3": 0.005874793464292414
    },
    "min15": {
      "roc1": -0.016034985422740518,
      "roc3": -0.01960784313725498
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.241989411954747,
  "wickClosePct": 0.6883116883116958,
  "wickUpper": 0,
  "wickLower": 0.000005300000000000075,
  "wickRatio": 2.2083333333334103,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -51798999,
  "signedMin5Z": -14.412759297095242,
  "signedMin1": 37625239.60000003,
  "signedMin1Z": 33.441293162249,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.96875,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005467250000000001,
      "sma50": 0.0005506959999999997,
      "ema20": 0.0005472828434669247,
      "ema50": 0.0005493284956829256,
      "vwma20": 0.0005467259910425261,
      "hma21": 0.0005472679653679651,
      "atr14": 0.000005214285714285733,
      "atrPercentile": 0.918429003021148,
      "rvolZ": 2.354384144264162,
      "rvolPercentile": 0.96875,
      "mfi14": 47.59025274465172,
      "ppo": {
        "ppo": -0.22272842485227137,
        "signal": -0.25197356308249835,
        "histogram": 0.02924513823022698
      },
      "stochRsi": {
        "k": 100,
        "d": 51.10353869992926
      },
      "vprofile": {
        "vpBins": [
          0.03870848860017906,
          0.029775118261102254,
          0.004080767991847247,
          0.0705241900599031,
          0.0022786886169447766,
          0.12733003115393665,
          0.17584594676797616,
          0.07473047813390366,
          0.19453596086228336,
          0.005651302208069917,
          0,
          0.25814137118697306,
          0.001131135590546258,
          0.01726652056633452,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12733003115393665
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.347444783883158
      }
    },
    "min5": {
      "sma20": 0.0005513,
      "sma50": 0.0005484720000000002,
      "ema20": 0.0005499200369233798,
      "ema50": 0.0005513857049539331,
      "vwma20": 0.0005517217967231949,
      "hma21": 0.000549978787878788,
      "atr14": 0.000006714285714285723,
      "atrPercentile": 1,
      "rvolZ": 2.2481576991231114,
      "rvolPercentile": 0.96875,
      "mfi14": 81.37822352696786,
      "ppo": {
        "ppo": -0.11418924529207186,
        "signal": 0.04000003480393255,
        "histogram": -0.1541892800960044
      },
      "stochRsi": {
        "k": 21.617161876157155,
        "d": 45.89556841877073
      },
      "vprofile": {
        "vpBins": [
          0.014653663857088113,
          0.0069378884399572465,
          0.01670406984800074,
          0.05156624866756119,
          0.0533602937094495,
          0.05007739435800108,
          0.00362551050337881,
          0.05313119597965855,
          0.028575890033970344,
          0.040499769025171876,
          0.014809065124054034,
          0.057844405271505805,
          0.01681805111138543,
          0.025612459746188188,
          0.0380375022046732,
          0.05250319249476415,
          0.11582777085954989,
          0.13039274898724926,
          0.14313521943730115,
          0.08588766034109145
        ],
        "currentBinShare": 0.05156624866756119
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.531874366524844
      }
    },
    "min15": {
      "sma20": 0.0005475300000000001,
      "sma50": 0.000555856,
      "ema20": 0.0005497247928900267,
      "ema50": 0.0005555935196610439,
      "vwma20": 0.0005489817426531807,
      "hma21": 0.0005536393939393938,
      "atr14": 0.0000071785714285714214,
      "atrPercentile": 1,
      "rvolZ": 1.8715352277362942,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 57.401833843178316,
      "ppo": {
        "ppo": -0.3651946325053424,
        "signal": -0.3801557948486851,
        "histogram": 0.014961162343342715
      },
      "stochRsi": {
        "k": 33.03856213200382,
        "d": 51.05098312374563
      },
      "vprofile": {
        "vpBins": [
          0.054059255307827146,
          0.0007201363296498211,
          0.018769877065943193,
          0.05421570655537273,
          0.03976560175826161,
          0.0055340141150807655,
          0.07395363881181291,
          0.02403792984751764,
          0.02458602109250666,
          0.010401887607041818,
          0.046611613556689684,
          0.04936262665370283,
          0.009976126362222401,
          0.06409006387260827,
          0.07675755600684554,
          0.28776138608194,
          0.125555914855071,
          0.03198935391537831,
          0.001851290204527662,
          0
        ],
        "currentBinShare": 0.054059255307827146
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.70492955719535
      }
    },
    "hourly": {
      "sma20": 0.000561665,
      "sma50": 0.0005631660000000001,
      "ema20": 0.0005574207041559654,
      "ema50": 0.0005636148015166323,
      "vwma20": 0.0005649727416947895,
      "hma21": 0.0005420389610389609,
      "atr14": 0.000010764285714285717,
      "atrPercentile": 0.5062111801242236,
      "rvolZ": -0.3830047556258142,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 39.67278833664741,
      "ppo": {
        "ppo": -1.171415703543061,
        "signal": -0.8031970719479493,
        "histogram": -0.3682186315951117
      },
      "stochRsi": {
        "k": 29.426131361458385,
        "d": 29.35474547777957
      },
      "vprofile": {
        "vpBins": [
          0.0070035521050307,
          0,
          0.00910824574335926,
          0.046965813931996676,
          0.08187058561085714,
          0.05208992636158949,
          0.04129685102662143,
          0.08278113584364015,
          0.04542555088888594,
          0.11012418311323406,
          0.0763029425835817,
          0.06151630131554591,
          0.08380712418060338,
          0.026776827997483533,
          0.05413096047849157,
          0.02651678205011348,
          0.08438533258884189,
          0.06942044626969604,
          0.040477437910427676,
          0
        ],
        "currentBinShare": 0.0763029425835817
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.993850172392595
      }
    },
    "fourHour": {
      "sma20": 0.0005733400000000001,
      "sma50": 0.000542732,
      "ema20": 0.0005615305723659081,
      "ema50": 0.0005437684397103009,
      "vwma20": 0.0005823810970271524,
      "hma21": 0.0005491562770562769,
      "atr14": 0.00002185714285714287,
      "atrPercentile": 0.37142857142857144,
      "rvolZ": -0.509904242713134,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 30.034273171190165,
      "ppo": {
        "ppo": 0.37864528911659373,
        "signal": 1.4362993903028556,
        "histogram": -1.057654101186262
      },
      "stochRsi": {
        "k": 0,
        "d": 33.69477358886519
      },
      "vprofile": {
        "vpBins": [
          0.029488285993286435,
          0.03574330770128522,
          0.03794172970992095,
          0.18008623911389038,
          0.11898817582833383,
          0.08701739947749126,
          0.08094609699925326,
          0.11478121455827717,
          0.009692235873981922,
          0.06242131647448695,
          0.03653169666200973,
          0.03321818907909875,
          0.018008965077489687,
          0.04227411349945958,
          0.005027085465382061,
          0.01315079831525353,
          0.018858311625935223,
          0.016062125502994445,
          0.0597627130421696,
          0
        ],
        "currentBinShare": 0.03321818907909875
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.243253629235467
      }
    },
    "daily": {
      "sma20": 0.00052893,
      "sma50": 0.000550728,
      "ema20": 0.0005397917538174724,
      "ema50": 0.0005642676640859714,
      "vwma20": 0,
      "hma21": 0.0005294857142857143,
      "atr14": 0.000060942857142857146,
      "atrPercentile": 0.10344827586206896,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.7985052781793381,
        "signal": -1.868735711485114,
        "histogram": 1.0702304333057757
      },
      "stochRsi": {
        "k": 84.30674201232029,
        "d": 53.989699034960445
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
