
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-23T14:10:00.000Z

Calculations:
{
  "momentumScore": 25.34603556490213,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 9.813109318743468,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30,
  "ultraShortVolumeSurge": 2.420511639652761,
  "baseVolumeSurge": 0.021189393132730976,
  "currentPrice": 0.0002858,
  "resistance": 0.0002951,
  "support": 0.0002858,
  "rocMin5": -0.030857917938284178,
  "shortROC": -0.005913043478260825,
  "priceAcceleration": -0.00779141292117801,
  "buySellRatio": 0,
  "macdHistogram": -2.9348205320015975e-7,
  "stochasticK": 0,
  "atr": 0.0000023500000000000067,
  "bbUpper": 0.0002949461794529424,
  "bbLower": 0.0002880138205470576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.25,
      "atrRatio": 0.574,
      "bbWidth": 2.38,
      "volumeRatio": 1.036,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4420673797860666,
  "distanceToResistance": 3.2540237928621445,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.10648317641045468,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.84615384615428,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2540237928621445,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
