
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T15:10:00.000Z

Calculations:
{
  "momentumScore": 64.46236068436433,
  "volumeScore": 65.38759689922477,
  "patternScore": 61.066340491680755,
  "totalScore": 57.47154092622332,
  "finalScore": 57.47154092622332,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.08996539792386,
  "ultraShortVolumeSurge": 0.4636950366018304,
  "baseVolumeSurge": 0.012664233594625731,
  "currentPrice": 0.0004893,
  "resistance": 0.0004924,
  "support": 0.0004795,
  "rocMin5": 0.0036923076923077824,
  "shortROC": 0.001637666325486222,
  "priceAcceleration": 0.0009262884480945073,
  "buySellRatio": 0.05933042422977191,
  "macdHistogram": -0.0000010133929377294686,
  "stochasticK": 75.96899224806192,
  "atr": 0.0000033714285714285796,
  "bbUpper": 0.0004912526402314417,
  "bbLower": 0.00047988735976855823,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.674,
      "bbWidth": 2.34,
      "volumeRatio": 0.618,
      "signalCount": 4,
      "buySellRatio": 0.059
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8919447607369145,
  "distanceToResistance": 0.6335581442877624,
  "slPercent": 4,
  "tpPercent": 0.538524422644598,
  "trailingActivation": 0.3231146535867588,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09362717886900086,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.157894736842241,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6335581442877624,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.47400002835580735,
  "rvolMin5": -0.45227566165733957,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": 5.6132276684730655,
  "bbWidthPercent": 2.340605981193956,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001637666325486222,
      "roc3": 0.001637666325486222
    },
    "min5": {
      "roc1": 0.001637666325486222,
      "roc3": -0.0018359853121174372
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0008181632235631207
    },
    "hourly": {
      "roc1": 0.0032699775189044154,
      "roc3": 0.011330861145446994
    },
    "fourHour": {
      "roc1": 0.016566576931041577,
      "roc3": 0.06255411255411243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.17035225584750005,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 62980201,
  "signedMin5Z": 8.395493789112312,
  "signedMin1": 33153764.199999996,
  "signedMin1Z": 67.18227560680943,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04583333333333333,
  "rvolPercentileMin5": 0.04861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004889649999999998,
      "sma50": 0.0004889760000000002,
      "ema20": 0.0004890928099493804,
      "ema50": 0.0004883886728765428,
      "vwma20": 0.0004884829695036702,
      "hma21": 0.0004889774891774895,
      "atr14": 0.0000012142857142857438,
      "atrPercentile": 0.12336354481369587,
      "rvolZ": -0.47400002835580735,
      "rvolPercentile": 0.04583333333333333,
      "mfi14": 0.1749242851594346,
      "ppo": {
        "ppo": -0.013577038594466916,
        "signal": 0.013740628870585778,
        "histogram": -0.027317667465052695
      },
      "stochRsi": {
        "k": 42.66666666666717,
        "d": 31.121212121212448
      },
      "vprofile": {
        "vpBins": [
          0.007427219263964767,
          0.007795069724112987,
          0.019903390808962543,
          0.12141670710594561,
          0,
          0.03682563362057884,
          0.03519388560749966,
          0.3089974695153983,
          0.0002502800201561654,
          0.2394160015509149,
          0.016421296631291483,
          0.022487721716017588,
          0.05978697138492642,
          0.01929802991757899,
          0.031154995919443967,
          0.06286540705195809,
          0.0019145496031757997,
          0,
          0,
          0.008845370558073915
        ],
        "currentBinShare": 0.06286540705195809
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7753305100925755
      }
    },
    "min5": {
      "sma20": 0.0004864049999999999,
      "sma50": 0.00048664,
      "ema20": 0.0004873630181350039,
      "ema50": 0.00048485636132273636,
      "vwma20": 0.0004859616197495674,
      "hma21": 0.0004914601731601733,
      "atr14": 0.0000033714285714285796,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": -0.45227566165733957,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 60.40726347343784,
      "ppo": {
        "ppo": 0.28205730093604725,
        "signal": 0.22184623874335097,
        "histogram": 0.060211062192696285
      },
      "stochRsi": {
        "k": 100,
        "d": 60.457567831053986
      },
      "vprofile": {
        "vpBins": [
          0.00664029752062792,
          0.025265766469628137,
          0.013671097011333375,
          0.011604241876452398,
          0,
          0,
          0.13343439636852847,
          0.04176157909453959,
          0.0797781898277622,
          0.08668837907158071,
          0.12499303920620687,
          0.040650794517095044,
          0.03507726654299485,
          0.11336368590037552,
          0.0020662091970230392,
          0.10956291930021476,
          0.05388914411149205,
          0.075037426524281,
          0.027974482277295466,
          0.018541085182568577
        ],
        "currentBinShare": 0.027974482277295466
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.914274212625815
      }
    },
    "min15": {
      "sma20": 0.00048556999999999995,
      "sma50": 0.0004774360000000002,
      "ema20": 0.00048547874575213357,
      "ema50": 0.0004792092000435074,
      "vwma20": 0.00048568079800785473,
      "hma21": 0.00048777748917748915,
      "atr14": 0.000004364285714285723,
      "atrPercentile": 0.15853658536585366,
      "rvolZ": -0.4536098411020652,
      "rvolPercentile": 0.34375,
      "mfi14": 26.173646971255366,
      "ppo": {
        "ppo": 0.563378328276094,
        "signal": 0.573541005377774,
        "histogram": -0.010162677101679951
      },
      "stochRsi": {
        "k": 84.5441106849214,
        "d": 63.96427129158852
      },
      "vprofile": {
        "vpBins": [
          0.02173674912354029,
          0.08845951958964986,
          0.021878072693966293,
          0.04611880404343696,
          0.07505589461473938,
          0,
          0.007268654481417751,
          0.14917376875368366,
          0.008826318608309658,
          0.17141254733841355,
          0.049637507279362135,
          0.035508583801053706,
          0.04898562596038177,
          0.011675746439262941,
          0,
          0.02357259103824045,
          0.1263989261223792,
          0.07518756674579823,
          0.022575910853694644,
          0.016527212512669535
        ],
        "currentBinShare": 0.022575910853694644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.340605981193956
      }
    },
    "hourly": {
      "sma20": 0.0004753050000000001,
      "sma50": 0.00047335000000000015,
      "ema20": 0.00047725156115747177,
      "ema50": 0.00047248577797650475,
      "vwma20": 0.00047469799149863216,
      "hma21": 0.000489460173160173,
      "atr14": 0.00001218571428571428,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": -0.5145973951028876,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 37.09162080275547,
      "ppo": {
        "ppo": 1.2851784238984671,
        "signal": 0.8572728492203556,
        "histogram": 0.4279055746781115
      },
      "stochRsi": {
        "k": 11.21307489978369,
        "d": 58.68862037350909
      },
      "vprofile": {
        "vpBins": [
          0.03136295950065007,
          0.03863674107218348,
          0.036450116826321564,
          0.09973688207848573,
          0.17679866616418863,
          0.10694847527191179,
          0.07820569904316871,
          0.0823575749347007,
          0.10787366286819253,
          0.03388517237998816,
          0.0601183544630907,
          0.027938807613925785,
          0.03879127250389755,
          0.031431709298032726,
          0.03102087789424633,
          0,
          0,
          0,
          0,
          0.018443028087015565
        ],
        "currentBinShare": 0.0823575749347007
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.00507759919106
      }
    },
    "fourHour": {
      "sma20": 0.0004685400000000001,
      "sma50": 0.00048471400000000013,
      "ema20": 0.0004721443716081706,
      "ema50": 0.0004897743888131181,
      "vwma20": 0.00047711634754591124,
      "hma21": 0.0004726510822510821,
      "atr14": 0.00002832142857142856,
      "atrPercentile": 0.6285714285714286,
      "rvolZ": -0.5893801867359866,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 75.38144934239014,
      "ppo": {
        "ppo": -0.4521251769311151,
        "signal": -1.2171518133760686,
        "histogram": 0.7650266364449535
      },
      "stochRsi": {
        "k": 67.88542425306872,
        "d": 53.40477871521816
      },
      "vprofile": {
        "vpBins": [
          0.03598923795755573,
          0.11009883087699573,
          0.1076201585806786,
          0.11106638003671167,
          0.03341622797890982,
          0.04713733342061972,
          0.08819747331965273,
          0.017867421225669904,
          0.06081357326854512,
          0.06053691428427649,
          0.0766260234036126,
          0.048816407417211244,
          0.04231934987125211,
          0,
          0.07512278614106917,
          0.08437188221723936,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11106638003671167
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.025160541280869
      }
    },
    "daily": {
      "sma20": 0.0005470450000000001,
      "sma50": 0.0005736340000000001,
      "ema20": 0.000526512062228438,
      "ema50": 0.0005692944884278037,
      "vwma20": 0,
      "hma21": 0.00046108528138528136,
      "atr14": 0.00007968571428571427,
      "atrPercentile": 0.52,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.294155169748389,
        "signal": -4.0974261842110185,
        "histogram": -1.1967289855373702
      },
      "stochRsi": {
        "k": 29.97982472455706,
        "d": 43.950373529010925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 47.763533935688244
      }
    }
  },
  "smaMin5": 0.0004864049999999999,
  "emaMin5": 0.0004873630181350039,
  "vwmaMin5": 0.0004859616197495674,
  "hmaMin5": 0.0004914601731601733,
  "keltner15": {
    "upper": 0.0004930987457521336,
    "middle": 0.00048547874575213357,
    "lower": 0.00047785874575213355
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00050389,
    "finalLower": 0.00047340999999999995
  },
  "mfi15": 26.173646971255366,
  "stochRsi15": {
    "k": 84.5441106849214,
    "d": 63.96427129158852
  },
  "ppo15": {
    "ppo": 0.563378328276094,
    "signal": 0.573541005377774,
    "histogram": -0.010162677101679951
  },
  "vpMin15": {
    "vpBins": [
      0.02173674912354029,
      0.08845951958964986,
      0.021878072693966293,
      0.04611880404343696,
      0.07505589461473938,
      0,
      0.007268654481417751,
      0.14917376875368366,
      0.008826318608309658,
      0.17141254733841355,
      0.049637507279362135,
      0.035508583801053706,
      0.04898562596038177,
      0.011675746439262941,
      0,
      0.02357259103824045,
      0.1263989261223792,
      0.07518756674579823,
      0.022575910853694644,
      0.016527212512669535
    ],
    "currentBinShare": 0.022575910853694644
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.340605981193956
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 50,
    "volatilityPercentile": 63.29113924050633,
    "relativeVolatilityRatio": 1.0218848416423516,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
