
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T15:35:00.000Z

Calculations:
{
  "momentumScore": 91.9397886211909,
  "volumeScore": 77.59867594452257,
  "patternScore": 95.21821766344496,
  "totalScore": 76.57763645390314,
  "finalScore": 76.57763645390314,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.40072202166059,
  "ultraShortVolumeSurge": 1.8138207245426003,
  "baseVolumeSurge": 0.021320665750008936,
  "currentPrice": 0.0004232,
  "resistance": 0.0004238,
  "support": 0.0004088,
  "rocMin5": 0.020989143546441484,
  "shortROC": 0.011956001912960338,
  "priceAcceleration": 0.005219132700613357,
  "buySellRatio": 0.9878628669625635,
  "macdHistogram": 0.0000011525824054514628,
  "stochasticK": 99.33333333333331,
  "atr": 0.0000037857142857142886,
  "bbUpper": 0.00042276712909799694,
  "bbLower": 0.0004107528709020033,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.67,
      "atrRatio": 1.199,
      "bbWidth": 2.88,
      "volumeRatio": 0.439,
      "signalCount": 5,
      "buySellRatio": 0.988
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3114366729678637,
  "distanceToResistance": 0.1417769376181509,
  "slPercent": 4,
  "tpPercent": 0.12051039697542827,
  "trailingActivation": 0.07230623818525696,
  "shortMomentumScore": 0,
  "overboughtScore": 55.207731501105215,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.322706025386825,
  "chaikin": -0.02354333557960307,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.518072289156972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.1417769376181509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3890232776553397,
  "rvolMin5": 1.1969765695439054,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -5.030989124060491,
  "bbWidthPercent": 2.8827762251640348,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011956001912960338,
      "roc3": 0.011956001912960338
    },
    "min5": {
      "roc1": 0.011956001912960338,
      "roc3": 0.020989143546441484
    },
    "min15": {
      "roc1": 0.013151602104256399,
      "roc3": 0.01558005752636624
    },
    "hourly": {
      "roc1": 0.03139980824544581,
      "roc3": 0.0396230973665137
    },
    "fourHour": {
      "roc1": 0.029672170375687906,
      "roc3": -0.05324532453245323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.4692237808682584,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 0.48648648648648607,
  "donchianBreakout15": false,
