
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T14:50:00.000Z

Calculations:
{
  "momentumScore": 73.1836611839712,
  "volumeScore": 55.50465504535572,
  "patternScore": 42.33395534699379,
  "totalScore": 50.45308680919716,
  "finalScore": 50.45308680919716,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.459459459459445,
  "ultraShortVolumeSurge": 3.012405156917872,
  "baseVolumeSurge": 0.07368338056694416,
  "currentPrice": 0.0005443,
  "resistance": 0.0005673,
  "support": 0.0005342,
  "rocMin5": 0.008336420896628283,
  "shortROC": 0.0018406037180193555,
  "priceAcceleration": 0.0020809340102605905,
  "buySellRatio": 0.4982905553810289,
  "macdHistogram": 8.657131249043456e-7,
  "stochasticK": 30.815709969788625,
  "atr": 0.0000048642857142857125,
  "bbUpper": 0.0005572032296183262,
  "bbLower": 0.0005387767703816741,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 0.961,
      "bbWidth": 3.36,
      "volumeRatio": 3.176,
      "signalCount": 4,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4815884097530245,
  "distanceToResistance": 4.225610876354955,
  "slPercent": 4,
  "tpPercent": 3.591769244901712,
  "trailingActivation": 2.155061546941027,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.014485372448189687,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.06094808126403,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.225610876354955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 3.446925940727128,
  "rvolMin5": 3.2091744410672667,
