
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T11:35:00.000Z

Calculations:
{
  "momentumScore": 71.16710406521815,
  "volumeScore": 18.55095054752081,
  "patternScore": 61.03748326639881,
  "totalScore": 37.99130351606655,
  "finalScore": 37.99130351606655,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.30493273542591,
  "ultraShortVolumeSurge": 4.823752086916429,
  "baseVolumeSurge": 0.017786966430275622,
  "currentPrice": 0.0006098,
  "resistance": 0.0006266,
  "support": 0.0005976,
  "rocMin5": -0.0143850008081462,
  "shortROC": 0.0016425755584755517,
  "priceAcceleration": -0.0036023168412417,
  "buySellRatio": 0.024489060959482698,
  "macdHistogram": -0.0000019249060643112685,
  "stochasticK": 28.57142857142857,
  "atr": 0.000006978571428571432,
  "bbUpper": 0.0006408466038123762,
  "bbLower": 0.0005977133961876239,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.92,
      "atrRatio": 0.592,
      "bbWidth": 6.97,
      "volumeRatio": 2.887,
      "signalCount": 4,
      "buySellRatio": 0.024
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.7570163519655166,
  "distanceToResistance": 2.755001639881942,
  "slPercent": 3,
  "tpPercent": 2.3417513938996506,
  "trailingActivation": 1.4050508363397902,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.07765982382927972,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.16344725111476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.755001639881942,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3813006543880062,
  "rvolMin5": 0.14229984922768082,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 2.0388138585225315,
  "bbWidthPercent": 6.965057425518722,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.009526938239159054,
      "roc3": -0.0190336749633968
    },
    "min5": {
      "roc1": 0.0016425755584755517,
      "roc3": -0.015816655907036833
    },
    "min15": {
      "roc1": -0.014153245485602811,
      "roc3": -0.02368293861768967
    },
    "hourly": {
      "roc1": -0.03044949250845815,
      "roc3": -0.0254251012145749
    },
    "fourHour": {
      "roc1": -0.04293893129770993,
      "roc3": -0.005617977528089845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16209463396641868,
  "wickClosePct": 0.9242424242424224,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.000011399999999999952,
  "wickRatio": 14.249999999999593,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 117034498,
  "signedMin5Z": 8.116831163761685,
  "signedMin1": -83885222,
  "signedMin1Z": -14.071647633511558,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9618055555555556,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000614755,
      "sma50": 0.0006175260000000001,
      "ema20": 0.0006145983447152961,
      "ema50": 0.0006159683949998941,
      "vwma20": 0.000609014982992969,
      "hma21": 0.0006154645021645021,
      "atr14": 0.000005528571428571416,
      "atrPercentile": 0.8826787512588117,
      "rvolZ": 1.3813006543880062,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 9.59184665510999,
      "ppo": {
        "ppo": -0.27886123373777827,
        "signal": -0.10023830262695095,
        "histogram": -0.17862293111082733
      },
      "stochRsi": {
        "k": 0,
        "d": 45.15669515669516
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.1062480766408243,
          0.03257247101927064,
          0.010413083116557543,
          0.23288947948108207,
          0.026868129875159477,
          0.09987972034523915,
          0.08722214517217913,
          0.058822768290606245,
          0.05971770367688907,
          0.03596245593143495,
          0.03636972145634155,
          0.03197474418491314,
          0.010433316327515683,
          0.10084613916356767,
          0.0042066187465917134,
          0.016566246956729973,
          0.030319346675840304,
          0.018687832939257378
        ],
        "currentBinShare": 0.1062480766408243
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6222292388472934
      }
    },
    "min5": {
      "sma20": 0.000616665,
      "sma50": 0.0006182100000000001,
      "ema20": 0.0006152740614886995,
      "ema50": 0.000616609880592079,
      "vwma20": 0.0006127617713865619,
      "hma21": 0.0006151086580086578,
      "atr14": 0.000006978571428571432,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": 0.14229984922768082,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 18.97531136961109,
      "ppo": {
        "ppo": -0.161863678216884,
