
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 34.44451645337993,
  "volumeScore": 26.71351699249596,
  "patternScore": 50,
  "totalScore": 30.425307478403603,
  "finalScore": 30.425307478403603,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.566188197767076,
  "ultraShortVolumeSurge": 0.5563879242309013,
  "baseVolumeSurge": 0.03860380925238232,
  "currentPrice": 0.0005543,
  "resistance": 0.00062,
  "support": 0.0005213,
  "rocMin5": -0.006452769313497006,
  "shortROC": 0.0025321034545124355,
  "priceAcceleration": -0.0015946347543649097,
  "buySellRatio": 0.38712672326003067,
  "macdHistogram": 0.0000016601416144315268,
  "stochasticK": 33.434650455927,
  "atr": 0.000012407142857142877,
  "bbUpper": 0.0006168214433844982,
  "bbLower": 0.0005357085566155019,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.93,
      "atrRatio": 1.004,
      "bbWidth": 14.08,
      "volumeRatio": 1.045,
      "signalCount": 1,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.037267080745339,
  "distanceToResistance": 11.852787299296415,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.10582054929298036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.347137637027991,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 11.852787299296415,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24162575724422308,
  "rvolMin5": -0.48132627316187393,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -6.4697728017739236,
  "bbWidthPercent": 14.075622633509976,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005423973964926081,
      "roc3": -0.0010830324909747555
    },
    "min5": {
      "roc1": 0.0025321034545124355,
      "roc3": -0.0035951824555097043
    },
    "min15": {
      "roc1": -0.0035951824555097043,
      "roc3": -0.04249438590430136
    },
    "hourly": {
      "roc1": -0.02737322337252159,
      "roc3": -0.02737322337252159
    },
    "fourHour": {
      "roc1": -0.07892987703556001,
      "roc3": -0.10162074554294985
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41639495274984706,
  "wickClosePct": 0.3599999999999861,
  "wickUpper": 0.0000016000000000000389,
  "wickLower": 0,
  "wickRatio": 1.777777777777885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 9272995,
