
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T13:00:00.000Z

Calculations:
{
  "momentumScore": 74.55333924456141,
  "volumeScore": 6.915894378659773,
  "patternScore": 84.53503060814037,
  "totalScore": 38.31988332654151,
  "finalScore": 38.31988332654151,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.999999999999936,
  "ultraShortVolumeSurge": 2.4408045674771537,
  "baseVolumeSurge": 0.04765983401709715,
  "currentPrice": 0.0005564,
  "resistance": 0.0005673,
  "support": 0.0005424,
  "rocMin5": 0.009800362976406575,
  "shortROC": 0.0019809112191607643,
  "priceAcceleration": 0.0024497168252505426,
  "buySellRatio": 0.04966926244849518,
  "macdHistogram": 0.0000023788149462324087,
  "stochasticK": 39.56043956043979,
  "atr": 0.000005142857142857129,
  "bbUpper": 0.0005575315777865183,
  "bbLower": 0.0005372484222134818,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.84,
      "atrRatio": 1.216,
      "bbWidth": 3.71,
      "volumeRatio": 2.773,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1849132176234969,
  "distanceToResistance": 1.9590222861250888,
  "slPercent": 3,
  "tpPercent": 1.6651689432063255,
  "trailingActivation": 0.9991013659237953,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.2155431925604971,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.5254691689007,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9590222861250888,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4767147169196381,
  "rvolMin5": -0.4567844387394765,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -3.620697970760424,
  "bbWidthPercent": 3.705430419451671,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019809112191607643,
      "roc3": 0.0019809112191607643
    },
    "min5": {
      "roc1": 0.0019809112191607643,
      "roc3": 0.0005394713181081695
    },
    "min15": {
      "roc1": -0.008103727714748689,
      "roc3": -0.000725689404934509
    },
    "hourly": {
      "roc1": -0.027552674230145853,
      "roc3": -0.012435991221653162
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.04979764209044516
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5412837364016515,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.09090909090904611,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -51461870,
  "signedMin5Z": -14.212939724452113,
  "signedMin1": 41792284.599999994,
  "signedMin1Z": 37.22757098711903,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1361111111111111,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005546450000000001,
      "sma50": 0.0005532600000000001,
      "ema20": 0.0005549271898374232,
      "ema50": 0.0005533222844550787,
      "vwma20": 0.0005546657570513705,
      "hma21": 0.0005561467532467533,
      "atr14": 0.000006721428571428591,
      "atrPercentile": 0.9823766364551864,
      "rvolZ": -0.4767147169196381,
      "rvolPercentile": 0.1361111111111111,
      "mfi14": 19.116473446012947,
      "ppo": {
        "ppo": 0.1295546858958126,
        "signal": 0.13843436667908607,
        "histogram": -0.008879680783273475
      },
      "stochRsi": {
        "k": 59.07928388746664,
        "d": 52.43846330802813
      },
      "vprofile": {
        "vpBins": [
          0.07109664855346465,
          0.029603940610342064,
          0.004057307588700693,
          0.03187138718819268,
          0.01193351942146405,
          0.09635100214558334,
          0.15362744463875663,
          0.1209479829382428,
          0.18156642284478094,
          0.005618812777558501,
          0.017590252417379982,
          0.2566573121449129,
          0.00022492653463963765,
          0.01885304019598112,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.00022492653463963765
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.349106816773162
      }
    },
    "min5": {
      "sma20": 0.00055062,
      "sma50": 0.0005503320000000001,
      "ema20": 0.0005519263485191488,
      "ema50": 0.0005524659687564111,
      "vwma20": 0.0005524881266438355,
      "hma21": 0.0005564606060606062,
      "atr14": 0.000005142857142857129,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.4567844387394765,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 79.32511151847558,
      "ppo": {
        "ppo": 0.3292621992771779,
        "signal": 0.18762214647205486,
        "histogram": 0.14164005280512307
      },
      "stochRsi": {
        "k": 53.07392996108899,
        "d": 61.52224330592444
      },
      "vprofile": {
        "vpBins": [
          0.015122925808818867,
          0.0071600640748002535,
          0.009103420235555508,
          0.020709059718111645,
          0.05055803068963238,
          0.04766280521577966,
          0.003741612124886454,
          0.054832644093001454,
          0.029490990725549122,
          0.041796714338149285,
          0.015283303571939542,
          0.05969678695428077,
          0.017356624369637075,
          0.026432660957730787,
          0.04223819222446703,
