
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T12:00:00.000Z

Calculations:
{
  "momentumScore": 59.047892582135475,
  "volumeScore": 15.11465237938469,
  "patternScore": 23.648466464441977,
  "totalScore": 25.260316303907,
  "finalScore": 25.260316303907,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.478632478632434,
  "ultraShortVolumeSurge": 1.3684161310915108,
  "baseVolumeSurge": 0.026141133381384653,
  "currentPrice": 0.0006002,
  "resistance": 0.0006266,
  "support": 0.0005934,
  "rocMin5": -0.009570957095709626,
  "shortROC": -0.0026586905948820854,
  "priceAcceleration": -0.0023362623461719917,
  "buySellRatio": 0.4159214856325691,
  "macdHistogram": -0.0000034210239540959936,
  "stochasticK": 31.25,
  "atr": 0.000008792857142857144,
  "bbUpper": 0.000638255958254969,
  "bbLower": 0.000594634041745031,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.59,
      "atrRatio": 0.747,
      "bbWidth": 7.08,
      "volumeRatio": 4.651,
      "signalCount": 3,
      "buySellRatio": 0.416
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9279287856428826,
  "distanceToResistance": 4.39853382205933,
  "slPercent": 2.5,
  "tpPercent": 3.7387537487504305,
  "trailingActivation": 2.2432522492502582,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.0832222194872918,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.849478390462203,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.39853382205933,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
