
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-11T11:15:00.000Z

Calculations:
{
  "momentumScore": 37.760041552516185,
  "volumeScore": 2.419776927467036,
  "patternScore": 39.887968308532926,
  "totalScore": 18.67168095464006,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.7980295566503,
  "ultraShortVolumeSurge": 1.145506521262526,
  "baseVolumeSurge": 0.003301350366143527,
  "currentPrice": 0.0004379,
  "resistance": 0.0004467,
  "support": 0.0004338,
  "rocMin5": -0.005902383654937469,
  "shortROC": 0.002288853284504519,
  "priceAcceleration": -0.0014153513725025748,
  "buySellRatio": 0.2585767932987593,
  "macdHistogram": -0.0000018224753328081916,
  "stochasticK": 30.232558139535097,
  "atr": 0.000004350000000000005,
  "bbUpper": 0.00044733432713217966,
  "bbLower": 0.0004357056728678204,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.6,
      "bbWidth": 2.63,
      "volumeRatio": 0.876,
      "signalCount": 5,
      "buySellRatio": 0.259
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.246207549016408,
  "distanceToResistance": 2.009591230874628,
  "slPercent": 2.5,
  "tpPercent": 1.708152546243434,
  "trailingActivation": 1.0248915277460604,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.2652398877056544,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.40552995391679,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.009591230874628,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33927832000215613,
  "rvolMin5": -0.2642230830123826,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -4.101296870807729,
  "bbWidthPercent": 2.6337774652018555,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002288853284504519,
      "roc3": 0.002288853284504519
    },
    "min5": {
      "roc1": 0.002288853284504519,
      "roc3": -0.0045464878381450205
    },
    "min15": {
      "roc1": 0.001831082627603615,
      "roc3": -0.011963882618510082
    },
    "hourly": {
      "roc1": -0.008583690987124548,
      "roc3": -0.007462686567164238
    },
    "fourHour": {
      "roc1": 0.001597444089456784,
      "roc3": 0.06399999999999997
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.18620229332704977,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000003100000000000021,
  "wickRatio": 3.099999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -89549276,
  "signedMin5Z": -5.942491612928069,
  "signedMin1": 28680165.200000007,
  "signedMin1Z": 54.73625384590619,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6388888888888888,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00044051999999999996,
      "sma50": 0.00044078199999999997,
      "ema20": 0.0004400761736219468,
      "ema50": 0.00044071316593696124,
      "vwma20": 0.00043871741849991645,
      "hma21": 0.00044109913419913404,
      "atr14": 0.000006907142857142874,
      "atrPercentile": 0.7205438066465257,
      "rvolZ": -0.33927832000215613,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 2.0152122955960863,
      "ppo": {
        "ppo": -0.21889308632929372,
        "signal": -0.0750004043374703,
        "histogram": -0.14389268199182342
      },
      "stochRsi": {
        "k": 48.048048048047775,
        "d": 39.95789267528395
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.005008932056764277,
          0.029881728828210455,
          0.12988819945365798,
          0.043888405469605554,
          0.021748663936028406,
          0.03559746403465527,
          0.04474470124031159,
          0.02515731320930732,
          0.5368465541106955,
          0.1003716571858508,
          0.008920960802167466,
          0.009114045686244562,
          0.00883137398650088,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12988819945365798
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.788013899867945
      }
    },
    "min5": {
      "sma20": 0.000441045,
      "sma50": 0.000442884,
      "ema20": 0.0004407690284747793,
      "ema50": 0.00044090492830299263,
      "vwma20": 0.00044052954482424756,
      "hma21": 0.00043983463203463183,
      "atr14": 0.000004350000000000005,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.2642230830123826,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 52.9259631917051,
      "ppo": {
        "ppo": -0.12490524741339906,
        "signal": -0.08106045105251662,
        "histogram": -0.04384479636088244
      },
      "stochRsi": {
        "k": 15.855763684242882,
        "d": 48.706534501696616
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.04326366380013705,
          0,
          0.03242333480187099,
          0.086830156615446,
          0.08467284512223855,
          0.05195742731582843,
          0.10792415483124959,
          0.037722231274900084,
          0.1572137911558653,
          0.13342463665960735,
          0.011202034403493818,
          0.025597420078594734,
          0.01396555614328085,
          0.051895388880301374,
          0.08617260701816155,
          0.07573475189902429
        ],
        "currentBinShare": 0.1572137911558653
      },
      "ttm": {
