
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-06T14:50:00.000Z

Calculations:
{
  "momentumScore": 87.6179354780304,
  "volumeScore": 58.38681386672664,
  "patternScore": 80,
  "totalScore": 63.39065646710938,
  "finalScore": 63.39065646710938,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.36976320582882,
  "ultraShortVolumeSurge": 0.8607925383801084,
  "baseVolumeSurge": 0.11380228418015013,
  "currentPrice": 0.0005929,
  "resistance": 0.0006137,
  "support": 0.0005727,
  "rocMin5": -0.003529411764705877,
  "shortROC": -0.0020198619760981667,
  "priceAcceleration": -0.0008306080095118509,
  "buySellRatio": 0.4616512021350298,
  "macdHistogram": 2.641256123021975e-7,
  "stochasticK": 44.878048780487816,
  "atr": 0.0000064857142857142805,
  "bbUpper": 0.0006021523724412117,
  "bbLower": 0.0005672176275587884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.16,
      "atrRatio": 0.769,
      "bbWidth": 5.97,
      "volumeRatio": 3.263,
      "signalCount": 4,
      "buySellRatio": 0.462
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.676987205744162,
  "distanceToResistance": 3.5081801315567485,
  "slPercent": 4,
  "tpPercent": 2.9819531118232363,
  "trailingActivation": 1.7891718670939418,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.0266894896173419,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.22302158273396,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.5081801315567485,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1444426542794011,
  "rvolMin5": 0.1266382846662667,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 4.686885725880514,
  "bbWidthPercent": 5.974968552711843,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020198619760981667,
      "roc3": -0.0020198619760981667
    },
    "min5": {
      "roc1": -0.0020198619760981667,
      "roc3": -0.018214936247723038
    },
    "min15": {
      "roc1": -0.007388748950461794,
      "roc3": -0.006554621848739564
    },
    "hourly": {
      "roc1": -0.009882747068676685,
      "roc3": 0.019137931034482757
    },
    "fourHour": {
      "roc1": 0.0272853667014251,
      "roc3": 0.06793134598012655
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5078369276083358,
  "wickClosePct": 0.031250000000018,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.9375000000000296,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 194156079,
  "signedMin5Z": 12.485085392191706,
  "signedMin1": 194409480.80000007,
  "signedMin1Z": 76.54764751244583,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 11
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8333333333333334,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059702,
      "sma50": 0.0005985519999999999,
      "ema20": 0.0005963764185749251,
      "ema50": 0.0005968338632228937,
      "vwma20": 0.00059834567247541,
      "hma21": 0.0005923307359307361,
      "atr14": 0.000006278571428571445,
      "atrPercentile": 0.9179254783484391,
      "rvolZ": 0.1444426542794011,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -0.24639020781350418,
        "signal": -0.1514451471468157,
        "histogram": -0.09494506066668848
      },
      "stochRsi": {
        "k": 0,
        "d": 15.864527629233443
      },
      "vprofile": {
        "vpBins": [
          0.06050590175845905,
          0.03481422040909857,
          0.042901945311261576,
          0.021395470304940278,
          0.028125125504741045,
          0.02015957171871601,
          0.027341864561304333,
          0.08175843710198144,
          0.03289770492295915,
          0.05398505832797807,
          0.14454520147647562,
          0.09196783990927974,
          0,
          0.1352513494950356,
          0.16118558261805754,
          0.06316472657971199,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05398505832797807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6973075383647056
      }
    },
    "min5": {
      "sma20": 0.0005948650000000002,
      "sma50": 0.0005859640000000001,
      "ema20": 0.0005942424344214506,
      "ema50": 0.0005868658349967649,
      "vwma20": 0.0005969717095636284,
      "hma21": 0.0006016753246753248,
      "atr14": 0.0000064857142857142805,
      "atrPercentile": 0.927007299270073,
      "rvolZ": 0.1266382846662667,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 73.14422185540326,
      "ppo": {
        "ppo": 0.561566600087063,
        "signal": 0.7220040767276933,
        "histogram": -0.16043747664063024
      },
      "stochRsi": {
        "k": 0,
        "d": 56.182100020739405
      },
      "vprofile": {
        "vpBins": [
          0.05466930123285389,
          0.02599606744028225,
          0.009365465365029009,
          0.05416459438413766,
          0.017913979178701585,
          0.14640470353393456,
          0.05269802660925666,
          0.027687029380673828,
          0.0932357023322219,
          0.031179337867816088,
          0.06488868675192899,
          0.13425286730884478,
          0.02091613978622107,
          0.013781631931940286,
          0.051702819993266175,
          0.06572463309671595,
          0.06185454516669301,
          0.07356446863948232,
          0,
          0
        ],
        "currentBinShare": 0.06572463309671595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4760532003110503
      }
    },
    "min15": {
      "sma20": 0.000584685,
      "sma50": 0.000569716,
      "ema20": 0.000585595022286894,
      "ema50": 0.0005731896059608303,
      "vwma20": 0.0005868755942582992,
